,지역(1),지역(2),주택유형,매매가격,연도
0,전국,전국,종합,88.67062463,2010
1,서울특별시,서울특별시,종합,95.00642822,2010
2,서울특별시,종로구,종합,92.81538407,2010
3,서울특별시,중구,종합,95.83413524,2010
4,서울특별시,용산구,종합,100.1108595,2010
5,서울특별시,성동구,종합,94.95448092,2010
6,서울특별시,광진구,종합,90.90012314,2010
7,서울특별시,동대문구,종합,94.01337428,2010
8,서울특별시,중랑구,종합,96.24502972,2010
9,서울특별시,성북구,종합,96.08459493,2010
10,서울특별시,강북구,종합,98.94375256,2010
11,서울특별시,도봉구,종합,101.0109208,2010
12,서울특별시,노원구,종합,94.12749182,2010
13,서울특별시,은평구,종합,95.42553391,2010
14,서울특별시,서대문구,종합,96.53943281,2010
15,서울특별시,마포구,종합,91.66259323,2010
16,서울특별시,양천구,종합,98.10234962,2010
17,서울특별시,강서구,종합,96.09341778,2010
18,서울특별시,구로구,종합,93.98153454,2010
19,서울특별시,금천구,종합,94.95773889,2010
20,서울특별시,영등포구,종합,94.52537159,2010
21,서울특별시,동작구,종합,92.60650229,2010
22,서울특별시,관악구,종합,92.99916064,2010
23,서울특별시,서초구,종합,91.80906259,2010
24,서울특별시,강남구,종합,92.60013366,2010
25,서울특별시,송파구,종합,95.10574354,2010
26,서울특별시,강동구,종합,95.54217082,2010
27,경기도,경기도,종합,95.07751101,2010
28,경기도,과천시,종합,100.7414376,2010
29,경기도,안양시,종합,93.96598597,2010
30,경기도,성남시,종합,96.91720862,2010
31,경기도,군포시,종합,92.66709407,2010
32,경기도,의왕시,종합,89.14309079,2010
33,경기도,안성시,종합,82.65098406,2010
34,경기도,용인시,종합,101.5473338,2010
35,경기도,수원시,종합,91.51011777,2010
36,경기도,부천시,종합,99.36451531,2010
37,경기도,안산시,종합,89.4229205,2010
38,경기도,시흥시,종합,92.79631796,2010
39,경기도,광명시,종합,84.30156335,2010
40,경기도,화성시,종합,92.49083539,2010
41,경기도,오산시,종합,88.94821263,2010
42,경기도,평택시,종합,86.8188021,2010
43,경기도,남양주시,종합,99.8956085,2010
44,경기도,구리시,종합,95.11036883,2010
45,경기도,하남시,종합,94.89794789,2010
46,경기도,광주시,종합,98.75219476,2010
47,경기도,이천시,종합,87.85162387,2010
48,경기도,여주시,종합,,2010
49,경기도,김포시,종합,97.29770786,2010
50,경기도,고양시,종합,94.9233152,2010
51,경기도,파주시,종합,102.6200182,2010
52,경기도,포천시,종합,,2010
53,경기도,동두천시,종합,109.5790088,2010
54,경기도,양주시,종합,103.2393704,2010
55,경기도,의정부시,종합,99.9962207,2010
56,인천광역시,인천광역시,종합,99.94012932,2010
57,부산광역시,부산광역시,종합,80.15047425,2010
58,대구광역시,대구광역시,종합,70.55128916,2010
59,광주광역시,광주광역시,종합,76.25274039,2010
60,대전광역시,대전광역시,종합,88.91416385,2010
61,울산광역시,울산광역시,종합,80.98064859,2010
62,세종특별자치시,세종특별자치시,종합,,2010
63,강원도,강원도,종합,81.16296407,2010
64,충청북도,충청북도,종합,82.24108463,2010
65,충청남도,충청남도,종합,86.18742318,2010
66,전라북도,전라북도,종합,89.47637184,2010
67,전라남도,전라남도,종합,89.02367032,2010
68,경상북도,경상북도,종합,82.75884267,2010
69,경상남도,경상남도,종합,82.03946564,2010
70,제주특별자치도,제주특별자치도,종합,78.51332208,2010
71,전국,전국,아파트,85.49051317,2010
72,서울특별시,서울특별시,아파트,93.3701735,2010
73,서울특별시,종로구,아파트,92.01123508,2010
74,서울특별시,중구,아파트,98.47695906,2010
75,서울특별시,용산구,아파트,102.8574211,2010
76,서울특별시,성동구,아파트,91.72535153,2010
77,서울특별시,광진구,아파트,93.98274813,2010
78,서울특별시,동대문구,아파트,92.21811672,2010
79,서울특별시,중랑구,아파트,97.80505168,2010
80,서울특별시,성북구,아파트,93.85706131,2010
81,서울특별시,강북구,아파트,98.40560545,2010
82,서울특별시,도봉구,아파트,99.26942982,2010
83,서울특별시,노원구,아파트,92.47865385,2010
84,서울특별시,은평구,아파트,93.21251343,2010
85,서울특별시,서대문구,아파트,91.36876993,2010
86,서울특별시,마포구,아파트,89.43544102,2010
87,서울특별시,양천구,아파트,95.6699995,2010
88,서울특별시,강서구,아파트,93.59862579,2010
89,서울특별시,구로구,아파트,91.0067584,2010
90,서울특별시,금천구,아파트,91.07165769,2010
91,서울특별시,영등포구,아파트,93.43608003,2010
92,서울특별시,동작구,아파트,92.11952794,2010
93,서울특별시,관악구,아파트,91.16999235,2010
94,서울특별시,서초구,아파트,91.03234463,2010
95,서울특별시,강남구,아파트,91.45881443,2010
96,서울특별시,송파구,아파트,93.66307218,2010
97,서울특별시,강동구,아파트,92.13302507,2010
98,경기도,경기도,아파트,93.60468393,2010
99,경기도,과천시,아파트,100.6779904,2010
100,경기도,안양시,아파트,89.08083349,2010
101,경기도,성남시,아파트,96.48425813,2010
102,경기도,군포시,아파트,91.5966995,2010
103,경기도,의왕시,아파트,87.37261067,2010
104,경기도,안성시,아파트,77.29889662,2010
105,경기도,용인시,아파트,101.9195142,2010
106,경기도,수원시,아파트,89.79770811,2010
107,경기도,부천시,아파트,96.46120222,2010
108,경기도,안산시,아파트,87.23955965,2010
109,경기도,시흥시,아파트,90.29545292,2010
110,경기도,광명시,아파트,79.53171859,2010
111,경기도,화성시,아파트,92.39336775,2010
112,경기도,오산시,아파트,89.18506113,2010
113,경기도,평택시,아파트,83.46254089,2010
114,경기도,남양주시,아파트,98.65231183,2010
115,경기도,구리시,아파트,93.78438251,2010
116,경기도,하남시,아파트,91.75091733,2010
117,경기도,광주시,아파트,98.89546869,2010
118,경기도,이천시,아파트,80.57184242,2010
119,경기도,여주시,아파트,,2010
120,경기도,김포시,아파트,97.75150646,2010
121,경기도,고양시,아파트,93.22368761,2010
122,경기도,파주시,아파트,101.7214469,2010
123,경기도,포천시,아파트,,2010
124,경기도,동두천시,아파트,107.6639255,2010
125,경기도,양주시,아파트,102.9096,2010
126,경기도,의정부시,아파트,102.1543231,2010
127,인천광역시,인천광역시,아파트,96.80827593,2010
128,부산광역시,부산광역시,아파트,75.54356197,2010
129,대구광역시,대구광역시,아파트,64.74393237,2010
130,광주광역시,광주광역시,아파트,70.20421624,2010
131,대전광역시,대전광역시,아파트,86.60164901,2010
132,울산광역시,울산광역시,아파트,77.08485071,2010
133,세종특별자치시,세종특별자치시,아파트,,2010
134,강원도,강원도,아파트,74.50450486,2010
135,충청북도,충청북도,아파트,77.40903651,2010
136,충청남도,충청남도,아파트,80.66163333,2010
137,전라북도,전라북도,아파트,87.31449232,2010
138,전라남도,전라남도,아파트,84.51657733,2010
139,경상북도,경상북도,아파트,75.39313685,2010
140,경상남도,경상남도,아파트,81.34020616,2010
141,제주특별자치도,제주특별자치도,아파트,65.88465733,2010
142,전국,전국,연립다세대,95.5033789,2010
143,서울특별시,서울특별시,연립다세대,98.26481308,2010
144,경기도,경기도,연립다세대,98.60784841,2010
145,인천광역시,인천광역시,연립다세대,107.5245217,2010
146,부산광역시,부산광역시,연립다세대,86.42049421,2010
147,대구광역시,대구광역시,연립다세대,82.06512216,2010
148,경기도,광주시,연립다세대,89.59078694,2010
149,대전광역시,대전광역시,연립다세대,87.86937672,2010
150,울산광역시,울산광역시,연립다세대,85.98827183,2010
151,세종특별자치시,세종특별자치시,연립다세대,,2010
152,강원도,강원도,연립다세대,82.69620975,2010
153,충청북도,충청북도,연립다세대,86.15388617,2010
154,충청남도,충청남도,연립다세대,91.11977845,2010
155,전라북도,전라북도,연립다세대,86.28970898,2010
156,전라남도,전라남도,연립다세대,86.70303692,2010
157,경상북도,경상북도,연립다세대,86.34458154,2010
158,경상남도,경상남도,연립다세대,85.74298864,2010
159,제주특별자치도,제주특별자치도,연립다세대,82.16320116,2010
160,전국,전국,단독주택,92.2173978,2010
161,서울특별시,서울특별시,단독주택,94.37302439,2010
162,경기도,경기도,단독주택,96.84407571,2010
163,인천광역시,인천광역시,단독주택,100.8651515,2010
164,부산광역시,부산광역시,단독주택,87.09923582,2010
165,대구광역시,대구광역시,단독주택,88.21773713,2010
166,광주광역시,광주광역시,단독주택,96.08800708,2010
167,대전광역시,대전광역시,단독주택,94.7885342,2010
168,울산광역시,울산광역시,단독주택,90.3665141,2010
169,세종특별자치시,세종특별자치시,단독주택,,2010
170,강원도,강원도,단독주택,93.540207,2010
171,충청북도,충청북도,단독주택,92.26882728,2010
172,충청남도,충청남도,단독주택,92.35964034,2010
173,전라북도,전라북도,단독주택,94.0801204,2010
174,전라남도,전라남도,단독주택,95.18473572,2010
175,경상북도,경상북도,단독주택,92.74087317,2010
176,경상남도,경상남도,단독주택,82.72829165,2010
177,제주특별자치도,제주특별자치도,단독주택,84.36460755,2010
178,전국,전국,종합,94.11182103,2011
179,서울특별시,서울특별시,종합,95.66122807,2011
180,서울특별시,종로구,종합,94.85901966,2011
181,서울특별시,중구,종합,96.55519283,2011
182,서울특별시,용산구,종합,98.72960623,2011
183,서울특별시,성동구,종합,95.27484574,2011
184,서울특별시,광진구,종합,96.20598836,2011
185,서울특별시,동대문구,종합,95.4314511,2011
186,서울특별시,중랑구,종합,96.71248397,2011
187,서울특별시,성북구,종합,96.1636612,2011
188,서울특별시,강북구,종합,99.80086177,2011
189,서울특별시,도봉구,종합,100.998378,2011
190,서울특별시,노원구,종합,93.11208819,2011
191,서울특별시,은평구,종합,95.60188953,2011
192,서울특별시,서대문구,종합,98.18943643,2011
193,서울특별시,마포구,종합,91.4206157,2011
194,서울특별시,양천구,종합,97.44030896,2011
195,서울특별시,강서구,종합,96.86492593,2011
196,서울특별시,구로구,종합,94.14166537,2011
197,서울특별시,금천구,종합,97.05055961,2011
198,서울특별시,영등포구,종합,94.44136212,2011
199,서울특별시,동작구,종합,93.47379473,2011
200,서울특별시,관악구,종합,95.73903245,2011
201,서울특별시,서초구,종합,92.90659242,2011
202,서울특별시,강남구,종합,92.66277548,2011
203,서울특별시,송파구,종합,96.54118555,2011
204,서울특별시,강동구,종합,96.95607817,2011
205,경기도,경기도,종합,96.58280449,2011
206,경기도,과천시,종합,97.56333317,2011
207,경기도,안양시,종합,95.88054569,2011
208,경기도,성남시,종합,96.50093018,2011
209,경기도,군포시,종합,95.52409849,2011
210,경기도,의왕시,종합,92.294863,2011
211,경기도,안성시,종합,87.88661235,2011
212,경기도,용인시,종합,101.9688899,2011
213,경기도,수원시,종합,94.67468294,2011
214,경기도,부천시,종합,99.25471878,2011
215,경기도,안산시,종합,92.22469382,2011
216,경기도,시흥시,종합,94.00928355,2011
217,경기도,광명시,종합,85.5400138,2011
218,경기도,화성시,종합,96.78148253,2011
219,경기도,오산시,종합,96.87243482,2011
220,경기도,평택시,종합,92.77380616,2011
221,경기도,남양주시,종합,100.9784605,2011
222,경기도,구리시,종합,96.72965609,2011
223,경기도,하남시,종합,96.50083746,2011
224,경기도,광주시,종합,98.6526532,2011
225,경기도,이천시,종합,90.80939835,2011
226,경기도,여주시,종합,,2011
227,경기도,김포시,종합,94.40676721,2011
228,경기도,고양시,종합,94.85347262,2011
229,경기도,파주시,종합,102.9838401,2011
230,경기도,포천시,종합,,2011
231,경기도,동두천시,종합,109.5945414,2011
232,경기도,양주시,종합,103.3190273,2011
233,경기도,의정부시,종합,101.3509326,2011
234,인천광역시,인천광역시,종합,98.36737663,2011
235,부산광역시,부산광역시,종합,92.90458617,2011
236,대구광역시,대구광역시,종합,76.89856391,2011
237,광주광역시,광주광역시,종합,88.27972915,2011
238,대전광역시,대전광역시,종합,99.88841266,2011
239,울산광역시,울산광역시,종합,91.03225383,2011
240,세종특별자치시,세종특별자치시,종합,,2011
241,강원도,강원도,종합,91.56126589,2011
242,충청북도,충청북도,종합,93.42850266,2011
243,충청남도,충청남도,종합,92.75791172,2011
244,전라북도,전라북도,종합,99.99798841,2011
245,전라남도,전라남도,종합,96.77716051,2011
246,경상북도,경상북도,종합,88.04650866,2011
247,경상남도,경상남도,종합,98.73401118,2011
248,제주특별자치도,제주특별자치도,종합,82.61548501,2011
249,전국,전국,아파트,92.49446303,2011
250,서울특별시,서울특별시,아파트,93.0135875,2011
251,서울특별시,종로구,아파트,92.92849122,2011
252,서울특별시,중구,아파트,98.32174546,2011
253,서울특별시,용산구,아파트,102.6222381,2011
254,서울특별시,성동구,아파트,92.06504263,2011
255,서울특별시,광진구,아파트,94.4633807,2011
256,서울특별시,동대문구,아파트,91.97656571,2011
257,서울특별시,중랑구,아파트,98.27036368,2011
258,서울특별시,성북구,아파트,94.18044333,2011
259,서울특별시,강북구,아파트,97.44387705,2011
260,서울특별시,도봉구,아파트,99.19996183,2011
261,서울특별시,노원구,아파트,91.62013351,2011
262,서울특별시,은평구,아파트,92.5534673,2011
263,서울특별시,서대문구,아파트,91.44622469,2011
264,서울특별시,마포구,아파트,89.57138515,2011
265,서울특별시,양천구,아파트,94.22416767,2011
266,서울특별시,강서구,아파트,92.19867313,2011
267,서울특별시,구로구,아파트,90.85124963,2011
268,서울특별시,금천구,아파트,90.59932969,2011
269,서울특별시,영등포구,아파트,92.87482467,2011
270,서울특별시,동작구,아파트,91.94832803,2011
271,서울특별시,관악구,아파트,91.25280149,2011
272,서울특별시,서초구,아파트,92.05899524,2011
273,서울특별시,강남구,아파트,91.08288482,2011
274,서울특별시,송파구,아파트,93.03521473,2011
275,서울특별시,강동구,아파트,91.34828803,2011
276,경기도,경기도,아파트,94.85697486,2011
277,경기도,과천시,아파트,96.34647504,2011
278,경기도,안양시,아파트,90.27058528,2011
279,경기도,성남시,아파트,96.25957317,2011
280,경기도,군포시,아파트,94.04679091,2011
281,경기도,의왕시,아파트,90.4617852,2011
282,경기도,안성시,아파트,82.19549035,2011
283,경기도,용인시,아파트,102.3212558,2011
284,경기도,수원시,아파트,92.52784053,2011
285,경기도,부천시,아파트,96.5530809,2011
286,경기도,안산시,아파트,88.63505572,2011
287,경기도,시흥시,아파트,91.8917014,2011
288,경기도,광명시,아파트,80.9656332,2011
289,경기도,화성시,아파트,97.26965329,2011
290,경기도,오산시,아파트,97.13038369,2011
291,경기도,평택시,아파트,90.91263242,2011
292,경기도,남양주시,아파트,99.24825986,2011
293,경기도,구리시,아파트,95.03507541,2011
294,경기도,하남시,아파트,93.30065147,2011
295,경기도,광주시,아파트,98.79578271,2011
296,경기도,이천시,아파트,87.13773343,2011
297,경기도,여주시,아파트,,2011
298,경기도,김포시,아파트,93.4568378,2011
299,경기도,고양시,아파트,92.76591066,2011
300,경기도,파주시,아파트,102.2895367,2011
301,경기도,포천시,아파트,,2011
302,경기도,동두천시,아파트,107.6791866,2011
303,경기도,양주시,아파트,102.9890025,2011
304,경기도,의정부시,아파트,100.9308915,2011
305,인천광역시,인천광역시,아파트,95.00194509,2011
306,부산광역시,부산광역시,아파트,92.29002906,2011
307,대구광역시,대구광역시,아파트,73.61595483,2011
308,광주광역시,광주광역시,아파트,85.94743966,2011
309,대전광역시,대전광역시,아파트,100.8831652,2011
310,울산광역시,울산광역시,아파트,89.73799378,2011
311,세종특별자치시,세종특별자치시,아파트,,2011
312,강원도,강원도,아파트,88.80321739,2011
313,충청북도,충청북도,아파트,92.78081164,2011
314,충청남도,충청남도,아파트,90.62081573,2011
315,전라북도,전라북도,아파트,102.0484472,2011
316,전라남도,전라남도,아파트,97.00743701,2011
317,경상북도,경상북도,아파트,83.32901618,2011
318,경상남도,경상남도,아파트,102.1121561,2011
319,제주특별자치도,제주특별자치도,아파트,72.64703971,2011
320,전국,전국,연립다세대,98.81666122,2011
321,서울특별시,서울특별시,연립다세대,99.93961985,2011
322,경기도,경기도,연립다세대,100.7928149,2011
323,인천광역시,인천광역시,연립다세대,106.0302371,2011
324,부산광역시,부산광역시,연립다세대,96.4228848,2011
325,대구광역시,대구광역시,연립다세대,86.39826791,2011
326,경기도,광주시,연립다세대,93.97776348,2011
327,대전광역시,대전광역시,연립다세대,96.97380452,2011
328,울산광역시,울산광역시,연립다세대,92.26460892,2011
329,세종특별자치시,세종특별자치시,연립다세대,,2011
330,강원도,강원도,연립다세대,91.34952512,2011
331,충청북도,충청북도,연립다세대,94.77953489,2011
332,충청남도,충청남도,연립다세대,93.89535291,2011
333,전라북도,전라북도,연립다세대,94.18591006,2011
334,전라남도,전라남도,연립다세대,90.42936464,2011
335,경상북도,경상북도,연립다세대,88.64060952,2011
336,경상남도,경상남도,연립다세대,100.3077473,2011
337,제주특별자치도,제주특별자치도,연립다세대,86.47602633,2011
338,전국,전국,단독주택,95.10732636,2011
339,서울특별시,서울특별시,단독주택,96.38453444,2011
340,경기도,경기도,단독주택,97.96553691,2011
341,인천광역시,인천광역시,단독주택,101.3316845,2011
342,부산광역시,부산광역시,단독주택,91.97517968,2011
343,대구광역시,대구광역시,단독주택,89.37751398,2011
344,광주광역시,광주광역시,단독주택,97.08174672,2011
345,대전광역시,대전광역시,단독주택,97.65681938,2011
346,울산광역시,울산광역시,단독주택,94.59732011,2011
347,세종특별자치시,세종특별자치시,단독주택,,2011
348,강원도,강원도,단독주택,95.47145435,2011
349,충청북도,충청북도,단독주택,94.52988135,2011
350,충청남도,충청남도,단독주택,94.82152034,2011
351,전라북도,전라북도,단독주택,98.30393975,2011
352,전라남도,전라남도,단독주택,97.00436643,2011
353,경상북도,경상북도,단독주택,93.19110991,2011
354,경상남도,경상남도,단독주택,92.46259074,2011
355,제주특별자치도,제주특별자치도,단독주택,86.30299131,2011
356,전국,전국,종합,92.764103,2012
357,서울특별시,서울특별시,종합,91.12115503,2012
358,서울특별시,종로구,종합,94.26519083,2012
359,서울특별시,중구,종합,92.296542,2012
360,서울특별시,용산구,종합,96.32687192,2012
361,서울특별시,성동구,종합,90.60448641,2012
362,서울특별시,광진구,종합,93.64138054,2012
363,서울특별시,동대문구,종합,92.0502315,2012
364,서울특별시,중랑구,종합,94.16872825,2012
365,서울특별시,성북구,종합,94.44158719,2012
366,서울특별시,강북구,종합,97.34142333,2012
367,서울특별시,도봉구,종합,94.77529638,2012
368,서울특별시,노원구,종합,87.16487527,2012
369,서울특별시,은평구,종합,94.18010976,2012
370,서울특별시,서대문구,종합,93.89412309,2012
371,서울특별시,마포구,종합,90.40478348,2012
372,서울특별시,양천구,종합,92.17458516,2012
373,서울특별시,강서구,종합,91.22705128,2012
374,서울특별시,구로구,종합,91.08594865,2012
375,서울특별시,금천구,종합,93.98538977,2012
376,서울특별시,영등포구,종합,90.28980905,2012
377,서울특별시,동작구,종합,89.03809012,2012
378,서울특별시,관악구,종합,91.87646358,2012
379,서울특별시,서초구,종합,89.13122372,2012
380,서울특별시,강남구,종합,83.77916363,2012
381,서울특별시,송파구,종합,89.95565198,2012
382,서울특별시,강동구,종합,87.02726309,2012
383,경기도,경기도,종합,92.73376266,2012
384,경기도,과천시,종합,88.50489998,2012
385,경기도,안양시,종합,91.55753805,2012
386,경기도,성남시,종합,91.3951288,2012
387,경기도,군포시,종합,89.34639883,2012
388,경기도,의왕시,종합,89.08101068,2012
389,경기도,안성시,종합,92.43775507,2012
390,경기도,용인시,종합,96.47935209,2012
391,경기도,수원시,종합,90.58511506,2012
392,경기도,부천시,종합,94.22023717,2012
393,경기도,안산시,종합,91.62451109,2012
394,경기도,시흥시,종합,90.98497435,2012
395,경기도,광명시,종합,82.54375735,2012
396,경기도,화성시,종합,92.96958732,2012
397,경기도,오산시,종합,96.85123011,2012
398,경기도,평택시,종합,95.03859211,2012
399,경기도,남양주시,종합,95.40996952,2012
400,경기도,구리시,종합,92.75449491,2012
401,경기도,하남시,종합,89.23765702,2012
402,경기도,광주시,종합,97.19698032,2012
403,경기도,이천시,종합,90.74371972,2012
404,경기도,여주시,종합,95.19706733,2012
405,경기도,김포시,종합,87.84856119,2012
406,경기도,고양시,종합,89.629715,2012
407,경기도,파주시,종합,95.80690904,2012
408,경기도,포천시,종합,99.63153095,2012
409,경기도,동두천시,종합,102.644704,2012
410,경기도,양주시,종합,97.9295857,2012
411,경기도,의정부시,종합,97.10125738,2012
412,인천광역시,인천광역시,종합,94.09102941,2012
413,부산광역시,부산광역시,종합,90.73258016,2012
414,대구광역시,대구광역시,종합,80.69091725,2012
415,광주광역시,광주광역시,종합,90.86336133,2012
416,대전광역시,대전광역시,종합,97.11330957,2012
417,울산광역시,울산광역시,종합,94.16446893,2012
418,세종특별자치시,세종특별자치시,종합,91.33336285,2012
419,강원도,강원도,종합,93.83734594,2012
420,충청북도,충청북도,종합,96.19832218,2012
421,충청남도,충청남도,종합,96.47865332,2012
422,전라북도,전라북도,종합,99.28230849,2012
423,전라남도,전라남도,종합,97.88757754,2012
424,경상북도,경상북도,종합,91.63636073,2012
425,경상남도,경상남도,종합,97.57609417,2012
426,제주특별자치도,제주특별자치도,종합,85.66389156,2012
427,전국,전국,아파트,90.52837081,2012
428,서울특별시,서울특별시,아파트,86.82946732,2012
429,서울특별시,종로구,아파트,92.6130999,2012
430,서울특별시,중구,아파트,90.99169537,2012
431,서울특별시,용산구,아파트,97.93102054,2012
432,서울특별시,성동구,아파트,85.64024163,2012
433,서울특별시,광진구,아파트,90.04588896,2012
434,서울특별시,동대문구,아파트,87.42457625,2012
435,서울특별시,중랑구,아파트,93.31741323,2012
436,서울특별시,성북구,아파트,92.38715308,2012
437,서울특별시,강북구,아파트,92.19126981,2012
438,서울특별시,도봉구,아파트,91.34161202,2012
439,서울특별시,노원구,아파트,85.77135886,2012
440,서울특별시,은평구,아파트,90.23658669,2012
441,서울특별시,서대문구,아파트,88.4541703,2012
442,서울특별시,마포구,아파트,87.65818758,2012
443,서울특별시,양천구,아파트,87.91426978,2012
444,서울특별시,강서구,아파트,84.47657095,2012
445,서울특별시,구로구,아파트,87.16500501,2012
446,서울특별시,금천구,아파트,87.94602639,2012
447,서울특별시,영등포구,아파트,87.42763581,2012
448,서울특별시,동작구,아파트,83.73740769,2012
449,서울특별시,관악구,아파트,85.39372285,2012
450,서울특별시,서초구,아파트,87.14510272,2012
451,서울특별시,강남구,아파트,80.07270538,2012
452,서울특별시,송파구,아파트,83.92233955,2012
453,서울특별시,강동구,아파트,82.653744,2012
454,경기도,경기도,아파트,89.86728863,2012
455,경기도,과천시,아파트,85.8112071,2012
456,경기도,안양시,아파트,85.62950422,2012
457,경기도,성남시,아파트,88.84988954,2012
458,경기도,군포시,아파트,87.48164491,2012
459,경기도,의왕시,아파트,87.04726359,2012
460,경기도,안성시,아파트,89.33806902,2012
461,경기도,용인시,아파트,95.89469462,2012
462,경기도,수원시,아파트,88.4221731,2012
463,경기도,부천시,아파트,90.70498878,2012
464,경기도,안산시,아파트,86.93216932,2012
465,경기도,시흥시,아파트,88.44015662,2012
466,경기도,광명시,아파트,76.92403305,2012
467,경기도,화성시,아파트,91.83219591,2012
468,경기도,오산시,아파트,97.04848304,2012
469,경기도,평택시,아파트,94.02564256,2012
470,경기도,남양주시,아파트,92.80009799,2012
471,경기도,구리시,아파트,90.06929836,2012
472,경기도,하남시,아파트,85.38843575,2012
473,경기도,광주시,아파트,95.65939022,2012
474,경기도,이천시,아파트,86.50245172,2012
475,경기도,여주시,아파트,92.46721693,2012
476,경기도,김포시,아파트,85.32385236,2012
477,경기도,고양시,아파트,86.51906691,2012
478,경기도,파주시,아파트,92.19255449,2012
479,경기도,포천시,아파트,92.81986574,2012
480,경기도,동두천시,아파트,99.89535115,2012
481,경기도,양주시,아파트,95.62889221,2012
482,경기도,의정부시,아파트,95.19070468,2012
483,인천광역시,인천광역시,아파트,89.81561997,2012
484,부산광역시,부산광역시,아파트,88.71499449,2012
485,대구광역시,대구광역시,아파트,78.3629028,2012
486,광주광역시,광주광역시,아파트,89.25514959,2012
487,대전광역시,대전광역시,아파트,97.1938972,2012
488,울산광역시,울산광역시,아파트,93.73435405,2012
489,세종특별자치시,세종특별자치시,아파트,91.71267039,2012
490,강원도,강원도,아파트,91.95832508,2012
491,충청북도,충청북도,아파트,96.16272805,2012
492,충청남도,충청남도,아파트,96.32251055,2012
493,전라북도,전라북도,아파트,100.6464187,2012
494,전라남도,전라남도,아파트,99.57496942,2012
495,경상북도,경상북도,아파트,89.77701382,2012
496,경상남도,경상남도,아파트,99.67763334,2012
497,제주특별자치도,제주특별자치도,아파트,79.40742145,2012
498,전국,전국,연립다세대,97.84355968,2012
499,서울특별시,서울특별시,연립다세대,97.90137262,2012
500,경기도,경기도,연립다세대,99.441524,2012
501,인천광역시,인천광역시,연립다세대,101.855543,2012
502,부산광역시,부산광역시,연립다세대,96.56789508,2012
503,대구광역시,대구광역시,연립다세대,89.02089438,2012
