,지역(1),지역(2),주택유형,매매가격,연도
998,경기도,안산시,아파트,100.2244151,2015
999,경기도,시흥시,아파트,97.63638812,2015
1000,경기도,광명시,아파트,93.92262001,2015
1001,경기도,화성시,아파트,98.12757371,2015
1002,경기도,오산시,아파트,99.68235109,2015
1003,경기도,평택시,아파트,99.59324556,2015
1004,경기도,남양주시,아파트,97.09830102,2015
1005,경기도,구리시,아파트,96.84780564,2015
1006,경기도,하남시,아파트,98.0502493,2015
1007,경기도,광주시,아파트,97.27784496,2015
1008,경기도,이천시,아파트,98.25961433,2015
1009,경기도,여주시,아파트,97.64861124,2015
1010,경기도,김포시,아파트,96.40621165,2015
1011,경기도,고양시,아파트,95.43319718,2015
1012,경기도,파주시,아파트,96.51887503,2015
1013,경기도,포천시,아파트,97.53580733,2015
1014,경기도,동두천시,아파트,96.3153352,2015
1015,경기도,양주시,아파트,95.86417597,2015
1016,경기도,의정부시,아파트,96.31080632,2015
1017,인천광역시,인천광역시,아파트,97.2033463,2015
1018,부산광역시,부산광역시,아파트,93.95969418,2015
1019,대구광역시,대구광역시,아파트,102.8086074,2015
1020,광주광역시,광주광역시,아파트,99.01305342,2015
1021,대전광역시,대전광역시,아파트,98.4889009,2015
1022,울산광역시,울산광역시,아파트,101.4636992,2015
1023,세종특별자치시,세종특별자치시,아파트,95.326992,2015
1024,강원도,강원도,아파트,95.68199007,2015
1025,충청북도,충청북도,아파트,103.4058664,2015
1026,충청남도,충청남도,아파트,105.8221339,2015
1027,전라북도,전라북도,아파트,98.80864742,2015
1028,전라남도,전라남도,아파트,96.41806614,2015
1029,경상북도,경상북도,아파트,108.692845,2015
1030,경상남도,경상남도,아파트,104.8835622,2015
1031,제주특별자치도,제주특별자치도,아파트,92.72773382,2015
1032,전국,전국,연립다세대,98.61381212,2015
1033,서울특별시,서울특별시,연립다세대,97.47359297,2015
1034,경기도,경기도,연립다세대,98.76322355,2015
1035,인천광역시,인천광역시,연립다세대,99.11240536,2015
1036,부산광역시,부산광역시,연립다세대,97.85422104,2015
1037,대구광역시,대구광역시,연립다세대,100.2577568,2015
1038,경기도,광주시,연립다세대,98.64947076,2015
1039,대전광역시,대전광역시,연립다세대,99.62890046,2015
1040,울산광역시,울산광역시,연립다세대,99.99023771,2015
1041,세종특별자치시,세종특별자치시,연립다세대,99.15883243,2015
1042,강원도,강원도,연립다세대,97.95215219,2015
1043,충청북도,충청북도,연립다세대,100.5744013,2015
1044,충청남도,충청남도,연립다세대,100.8221228,2015
1045,전라북도,전라북도,연립다세대,99.16408933,2015
1046,전라남도,전라남도,연립다세대,99.46307116,2015
1047,경상북도,경상북도,연립다세대,101.8111908,2015
1048,경상남도,경상남도,연립다세대,102.4836947,2015
1049,제주특별자치도,제주특별자치도,연립다세대,97.01502914,2015
1050,전국,전국,단독주택,96.85756505,2015
1051,서울특별시,서울특별시,단독주택,96.42741985,2015
1052,경기도,경기도,단독주택,97.84371852,2015
1053,인천광역시,인천광역시,단독주택,98.16670985,2015
1054,부산광역시,부산광역시,단독주택,94.29079363,2015
1055,대구광역시,대구광역시,단독주택,95.8023024,2015
1056,광주광역시,광주광역시,단독주택,96.18750623,2015
1057,대전광역시,대전광역시,단독주택,97.18450599,2015
1058,울산광역시,울산광역시,단독주택,97.86987022,2015
1059,세종특별자치시,세종특별자치시,단독주택,94.27084185,2015
1060,강원도,강원도,단독주택,97.10449381,2015
1061,충청북도,충청북도,단독주택,97.13508959,2015
1062,충청남도,충청남도,단독주택,97.77958912,2015
1063,전라북도,전라북도,단독주택,97.0433675,2015
1064,전라남도,전라남도,단독주택,97.19909656,2015
1065,경상북도,경상북도,단독주택,96.76476742,2015
1066,경상남도,경상남도,단독주택,96.93130039,2015
1067,제주특별자치도,제주특별자치도,단독주택,93.58823868,2015
1068,전국,전국,종합,98.65584989,2016
1069,서울특별시,서울특별시,종합,97.06394648,2016
1070,서울특별시,종로구,종합,97.5473517,2016
1071,서울특별시,중구,종합,97.06768904,2016
1072,서울특별시,용산구,종합,96.68840932,2016
1073,서울특별시,성동구,종합,96.66377309,2016
1074,서울특별시,광진구,종합,97.36939237,2016
1075,서울특별시,동대문구,종합,97.72878661,2016
1076,서울특별시,중랑구,종합,98.40536742,2016
1077,서울특별시,성북구,종합,97.96655538,2016
1078,서울특별시,강북구,종합,98.83416602,2016
1079,서울특별시,도봉구,종합,98.13804929,2016
1080,서울특별시,노원구,종합,97.06022723,2016
1081,서울특별시,은평구,종합,97.76505915,2016
1082,서울특별시,서대문구,종합,97.58745992,2016
1083,서울특별시,마포구,종합,96.55233265,2016
1084,서울특별시,양천구,종합,96.77327105,2016
1085,서울특별시,강서구,종합,96.53584668,2016
1086,서울특별시,구로구,종합,97.33948771,2016
1087,서울특별시,금천구,종합,97.2607949,2016
1088,서울특별시,영등포구,종합,96.12921443,2016
1089,서울특별시,동작구,종합,96.49155863,2016
1090,서울특별시,관악구,종합,97.30394281,2016
1091,서울특별시,서초구,종합,97.23593958,2016
1092,서울특별시,강남구,종합,96.04639156,2016
1093,서울특별시,송파구,종합,95.7440256,2016
1094,서울특별시,강동구,종합,96.66771081,2016
1095,경기도,경기도,종합,98.42151896,2016
1096,경기도,과천시,종합,98.69017587,2016
1097,경기도,안양시,종합,97.67861492,2016
1098,경기도,성남시,종합,95.73795576,2016
1099,경기도,군포시,종합,98.7912804,2016
1100,경기도,의왕시,종합,97.94382398,2016
1101,경기도,안성시,종합,100.0828333,2016
1102,경기도,용인시,종합,99.97213434,2016
1103,경기도,수원시,종합,98.64415684,2016
1104,경기도,부천시,종합,98.13282091,2016
1105,경기도,안산시,종합,99.33820205,2016
1106,경기도,시흥시,종합,98.13687183,2016
1107,경기도,광명시,종합,96.64897866,2016
1108,경기도,화성시,종합,98.86406364,2016
1109,경기도,오산시,종합,99.78876343,2016
1110,경기도,평택시,종합,99.42819199,2016
1111,경기도,남양주시,종합,98.78428207,2016
1112,경기도,구리시,종합,98.41702277,2016
1113,경기도,하남시,종합,98.27732844,2016
1114,경기도,광주시,종합,99.20383018,2016
1115,경기도,이천시,종합,99.50141778,2016
1116,경기도,여주시,종합,99.06076007,2016
1117,경기도,김포시,종합,97.67366146,2016
1118,경기도,고양시,종합,97.91806348,2016
1119,경기도,파주시,종합,98.22563782,2016
1120,경기도,포천시,종합,98.46523612,2016
1121,경기도,동두천시,종합,98.47081348,2016
1122,경기도,양주시,종합,98.57021624,2016
1123,경기도,의정부시,종합,98.22213453,2016
1124,인천광역시,인천광역시,종합,98.62108531,2016
1125,부산광역시,부산광역시,종합,97.70029944,2016
1126,대구광역시,대구광역시,종합,98.92793974,2016
1127,광주광역시,광주광역시,종합,98.72780367,2016
1128,대전광역시,대전광역시,종합,98.61311078,2016
1129,울산광역시,울산광역시,종합,100.8917758,2016
1130,세종특별자치시,세종특별자치시,종합,95.93883039,2016
1131,강원도,강원도,종합,97.65400763,2016
1132,충청북도,충청북도,종합,100.2794949,2016
1133,충청남도,충청남도,종합,100.4835727,2016
1134,전라북도,전라북도,종합,98.17599118,2016
1135,전라남도,전라남도,종합,97.88762146,2016
1136,경상북도,경상북도,종합,100.7527035,2016
1137,경상남도,경상남도,종합,101.4569351,2016
1138,제주특별자치도,제주특별자치도,종합,98.53438433,2016
1139,전국,전국,아파트,99.01216536,2016
1140,서울특별시,서울특별시,아파트,96.31763467,2016
1141,서울특별시,종로구,아파트,96.54838416,2016
1142,서울특별시,중구,아파트,96.82962223,2016
1143,서울특별시,용산구,아파트,96.38907378,2016
1144,서울특별시,성동구,아파트,96.56408975,2016
1145,서울특별시,광진구,아파트,96.09740839,2016
1146,서울특별시,동대문구,아파트,97.47010893,2016
1147,서울특별시,중랑구,아파트,98.34914607,2016
1148,서울특별시,성북구,아파트,98.03294583,2016
1149,서울특별시,강북구,아파트,98.37176981,2016
1150,서울특별시,도봉구,아파트,97.41143341,2016
1151,서울특별시,노원구,아파트,96.65764397,2016
1152,서울특별시,은평구,아파트,96.75132449,2016
1153,서울특별시,서대문구,아파트,97.22470205,2016
1154,서울특별시,마포구,아파트,96.26231054,2016
1155,서울특별시,양천구,아파트,96.72701518,2016
1156,서울특별시,강서구,아파트,95.32245974,2016
1157,서울특별시,구로구,아파트,96.35851364,2016
1158,서울특별시,금천구,아파트,96.41818026,2016
1159,서울특별시,영등포구,아파트,95.46491842,2016
1160,서울특별시,동작구,아파트,95.71941518,2016
1161,서울특별시,관악구,아파트,95.89963947,2016
1162,서울특별시,서초구,아파트,96.83650953,2016
1163,서울특별시,강남구,아파트,95.41958123,2016
1164,서울특별시,송파구,아파트,94.12708859,2016
1165,서울특별시,강동구,아파트,95.69896715,2016
1166,경기도,경기도,아파트,98.32845987,2016
1167,경기도,과천시,아파트,98.61507968,2016
1168,경기도,안양시,아파트,97.21202159,2016
1169,경기도,성남시,아파트,94.60808622,2016
1170,경기도,군포시,아파트,98.81728252,2016
1171,경기도,의왕시,아파트,98.18324235,2016
1172,경기도,안성시,아파트,101.0045674,2016
1173,경기도,용인시,아파트,100.0549839,2016
1174,경기도,수원시,아파트,98.6885732,2016
1175,경기도,부천시,아파트,98.23452903,2016
1176,경기도,안산시,아파트,99.97377558,2016
1177,경기도,시흥시,아파트,98.07781352,2016
1178,경기도,광명시,아파트,96.58074716,2016
1179,경기도,화성시,아파트,98.78776204,2016
1180,경기도,오산시,아파트,99.93695795,2016
1181,경기도,평택시,아파트,100.1750068,2016
1182,경기도,남양주시,아파트,98.56450304,2016
1183,경기도,구리시,아파트,98.14670746,2016
1184,경기도,하남시,아파트,98.02909211,2016
1185,경기도,광주시,아파트,98.50179979,2016
1186,경기도,이천시,아파트,100.0973845,2016
1187,경기도,여주시,아파트,99.48811794,2016
1188,경기도,김포시,아파트,97.40331331,2016
1189,경기도,고양시,아파트,97.58105227,2016
1190,경기도,파주시,아파트,97.90173895,2016
1191,경기도,포천시,아파트,98.68831589,2016
1192,경기도,동두천시,아파트,97.9905568,2016
1193,경기도,양주시,아파트,98.63344819,2016
1194,경기도,의정부시,아파트,98.57279942,2016
1195,인천광역시,인천광역시,아파트,98.52305573,2016
1196,부산광역시,부산광역시,아파트,97.88353981,2016
1197,대구광역시,대구광역시,아파트,99.60035928,2016
1198,광주광역시,광주광역시,아파트,99.2547256,2016
1199,대전광역시,대전광역시,아파트,98.57126669,2016
1200,울산광역시,울산광역시,아파트,102.0141646,2016
1201,세종특별자치시,세종특별자치시,아파트,95.83475228,2016
1202,강원도,강원도,아파트,97.62859026,2016
1203,충청북도,충청북도,아파트,101.8889529,2016
1204,충청남도,충청남도,아파트,102.5087865,2016
1205,전라북도,전라북도,아파트,98.63668876,2016
1206,전라남도,전라남도,아파트,97.96947913,2016
1207,경상북도,경상북도,아파트,103.9532958,2016
1208,경상남도,경상남도,아파트,103.5702114,2016
1209,제주특별자치도,제주특별자치도,아파트,99.43204744,2016
1210,전국,전국,연립다세대,99.022577,2016
1211,서울특별시,서울특별시,연립다세대,98.22906521,2016
1212,경기도,경기도,연립다세대,98.95643039,2016
1213,인천광역시,인천광역시,연립다세대,99.07395556,2016
1214,부산광역시,부산광역시,연립다세대,98.97780376,2016
1215,대구광역시,대구광역시,연립다세대,99.76428782,2016
1216,경기도,광주시,연립다세대,98.92982201,2016
1217,대전광역시,대전광역시,연립다세대,99.63848999,2016
1218,울산광역시,울산광역시,연립다세대,100.7029166,2016
1219,세종특별자치시,세종특별자치시,연립다세대,99.31441193,2016
1220,강원도,강원도,연립다세대,98.59041943,2016
1221,충청북도,충청북도,연립다세대,100.8239753,2016
1222,충청남도,충청남도,연립다세대,100.3232166,2016
1223,전라북도,전라북도,연립다세대,99.08942933,2016
1224,전라남도,전라남도,연립다세대,99.69399152,2016
1225,경상북도,경상북도,연립다세대,101.2819548,2016
1226,경상남도,경상남도,연립다세대,101.767333,2016
1227,제주특별자치도,제주특별자치도,연립다세대,100.2845062,2016
1228,전국,전국,단독주택,97.59523059,2016
1229,서울특별시,서울특별시,단독주택,97.31702189,2016
1230,경기도,경기도,단독주택,98.24478971,2016
1231,인천광역시,인천광역시,단독주택,98.21225398,2016
1232,부산광역시,부산광역시,단독주택,96.24467516,2016
1233,대구광역시,대구광역시,단독주택,96.88211396,2016
1234,광주광역시,광주광역시,단독주택,96.9056737,2016
1235,대전광역시,대전광역시,단독주택,98.2534431,2016
1236,울산광역시,울산광역시,단독주택,97.85490409,2016
1237,세종특별자치시,세종특별자치시,단독주택,95.78002143,2016
1238,강원도,강원도,단독주택,97.52838727,2016
1239,충청북도,충청북도,단독주택,97.58919255,2016
1240,충청남도,충청남도,단독주택,98.04473645,2016
1241,전라북도,전라북도,단독주택,97.53883704,2016
1242,전라남도,전라남도,단독주택,97.71743106,2016
1243,경상북도,경상북도,단독주택,97.62000534,2016
1244,경상남도,경상남도,단독주택,97.67617868,2016
1245,제주특별자치도,제주특별자치도,단독주택,97.06140591,2016
1246,전국,전국,종합,100.1135134,2017
1247,서울특별시,서울특별시,종합,100.5927151,2017
1248,서울특별시,종로구,종합,100.3514228,2017
1249,서울특별시,중구,종합,100.4341586,2017
1250,서울특별시,용산구,종합,100.3534592,2017
1251,서울특별시,성동구,종합,101.291147,2017
1252,서울특별시,광진구,종합,100.8730328,2017
1253,서울특별시,동대문구,종합,100.2160469,2017
1254,서울특별시,중랑구,종합,100.2273074,2017
1255,서울특별시,성북구,종합,100.3854291,2017
1256,서울특별시,강북구,종합,100.2914052,2017
1257,서울특별시,도봉구,종합,100.1817344,2017
1258,서울특별시,노원구,종합,100.1552117,2017
1259,서울특별시,은평구,종합,100.1804354,2017
1260,서울특별시,서대문구,종합,100.285745,2017
1261,서울특별시,마포구,종합,100.3550051,2017
1262,서울특별시,양천구,종합,101.3356507,2017
1263,서울특별시,강서구,종합,100.2348149,2017
1264,서울특별시,구로구,종합,100.2554451,2017
1265,서울특별시,금천구,종합,100.1282238,2017
1266,서울특별시,영등포구,종합,100.7721569,2017
1267,서울특별시,동작구,종합,100.4056049,2017
1268,서울특별시,관악구,종합,100.1199141,2017
1269,서울특별시,서초구,종합,101.0847939,2017
1270,서울특별시,강남구,종합,101.3560792,2017
1271,서울특별시,송파구,종합,101.5006678,2017
1272,서울특별시,강동구,종합,100.9297152,2017
1273,경기도,경기도,종합,100.0614905,2017
1274,경기도,과천시,종합,100.2516914,2017
1275,경기도,안양시,종합,100.3673645,2017
1276,경기도,성남시,종합,100.3477452,2017
1277,경기도,군포시,종합,100.0557092,2017
1278,경기도,의왕시,종합,100.413756,2017
1279,경기도,안성시,종합,100.2808997,2017
1280,경기도,용인시,종합,99.96529172,2017
1281,경기도,수원시,종합,100.0479971,2017
1282,경기도,부천시,종합,100.07107,2017
1283,경기도,안산시,종합,100.043895,2017
1284,경기도,시흥시,종합,100.1102652,2017
1285,경기도,광명시,종합,100.1288799,2017
1286,경기도,화성시,종합,99.86945014,2017
1287,경기도,오산시,종합,99.94343622,2017
1288,경기도,평택시,종합,99.78406572,2017
1289,경기도,남양주시,종합,100.0713077,2017
1290,경기도,구리시,종합,100.1591659,2017
1291,경기도,하남시,종합,100.0895501,2017
1292,경기도,광주시,종합,99.95759263,2017
1293,경기도,이천시,종합,100.0612699,2017
1294,경기도,여주시,종합,100.00841,2017
1295,경기도,김포시,종합,100.2266464,2017
1296,경기도,고양시,종합,99.90986956,2017
1297,경기도,파주시,종합,99.94348423,2017
1298,경기도,포천시,종합,100.0404005,2017
1299,경기도,동두천시,종합,100.0615584,2017
1300,경기도,양주시,종합,100.0,2017
1301,경기도,의정부시,종합,100.0600421,2017
1302,인천광역시,인천광역시,종합,100.0169469,2017
1303,부산광역시,부산광역시,종합,99.9970719,2017
1304,대구광역시,대구광역시,종합,100.2055397,2017
1305,광주광역시,광주광역시,종합,100.0510182,2017
1306,대전광역시,대전광역시,종합,100.1009553,2017
1307,울산광역시,울산광역시,종합,99.8034831,2017
1308,세종특별자치시,세종특별자치시,종합,100.0570309,2017
1309,강원도,강원도,종합,99.99919162,2017
1310,충청북도,충청북도,종합,99.92087657,2017
1311,충청남도,충청남도,종합,99.9467189,2017
1312,전라북도,전라북도,종합,100.12367,2017
1313,전라남도,전라남도,종합,100.0752451,2017
1314,경상북도,경상북도,종합,99.84541116,2017
1315,경상남도,경상남도,종합,99.81474272,2017
1316,제주특별자치도,제주특별자치도,종합,100.1722273,2017
1317,전국,전국,아파트,100.0838413,2017
1318,서울특별시,서울특별시,아파트,100.8368275,2017
1319,서울특별시,종로구,아파트,100.2235168,2017
1320,서울특별시,중구,아파트,100.6496598,2017
1321,서울특별시,용산구,아파트,100.2149853,2017
1322,서울특별시,성동구,아파트,101.5930663,2017
1323,서울특별시,광진구,아파트,101.5682969,2017
1324,서울특별시,동대문구,아파트,100.1620343,2017
1325,서울특별시,중랑구,아파트,100.1184192,2017
1326,서울특별시,성북구,아파트,100.2765779,2017
1327,서울특별시,강북구,아파트,100.3998105,2017
1328,서울특별시,도봉구,아파트,100.1429567,2017
1329,서울특별시,노원구,아파트,100.1496901,2017
1330,서울특별시,은평구,아파트,100.1735694,2017
1331,서울특별시,서대문구,아파트,100.3225914,2017
1332,서울특별시,마포구,아파트,100.3494544,2017
1333,서울특별시,양천구,아파트,102.032422,2017
1334,서울특별시,강서구,아파트,100.3745248,2017
1335,서울특별시,구로구,아파트,100.3404653,2017
1336,서울특별시,금천구,아파트,100.0627232,2017
1337,서울특별시,영등포구,아파트,101.0254388,2017
1338,서울특별시,동작구,아파트,100.5845345,2017
1339,서울특별시,관악구,아파트,100.1683061,2017
1340,서울특별시,서초구,아파트,101.464868,2017
1341,서울특별시,강남구,아파트,101.6981133,2017
1342,서울특별시,송파구,아파트,102.3358668,2017
1343,서울특별시,강동구,아파트,101.2044424,2017
1344,경기도,경기도,아파트,100.0150638,2017
1345,경기도,과천시,아파트,100.3323129,2017
1346,경기도,안양시,아파트,100.3771013,2017
1347,경기도,성남시,아파트,100.4357342,2017
1348,경기도,군포시,아파트,100.0556031,2017
1349,경기도,의왕시,아파트,100.5104295,2017
1350,경기도,안성시,아파트,99.76052498,2017
1351,경기도,용인시,아파트,99.93586029,2017
1352,경기도,수원시,아파트,99.98638952,2017
1353,경기도,부천시,아파트,100.0386656,2017
1354,경기도,안산시,아파트,99.91072443,2017
1355,경기도,시흥시,아파트,100.0562914,2017
1356,경기도,광명시,아파트,100.1372562,2017
1357,경기도,화성시,아파트,99.84021228,2017
1358,경기도,오산시,아파트,99.89289389,2017
1359,경기도,평택시,아파트,99.53008574,2017
1360,경기도,남양주시,아파트,100.0100352,2017
1361,경기도,구리시,아파트,100.1202879,2017
1362,경기도,하남시,아파트,100.1088098,2017
1363,경기도,광주시,아파트,99.82154114,2017
1364,경기도,이천시,아파트,99.98144209,2017
1365,경기도,여주시,아파트,100.0251418,2017
1366,경기도,김포시,아파트,100.2699397,2017
1367,경기도,고양시,아파트,99.82561863,2017
1368,경기도,파주시,아파트,99.86102892,2017
1369,경기도,포천시,아파트,99.94124278,2017
1370,경기도,동두천시,아파트,100.0817734,2017
1371,경기도,양주시,아파트,100.0,2017
1372,경기도,의정부시,아파트,100.0488474,2017
1373,인천광역시,인천광역시,아파트,99.98626344,2017
1374,부산광역시,부산광역시,아파트,99.87187533,2017
1375,대구광역시,대구광역시,아파트,100.1663191,2017
1376,광주광역시,광주광역시,아파트,100.0652295,2017
1377,대전광역시,대전광역시,아파트,100.1088846,2017
1378,울산광역시,울산광역시,아파트,99.65351743,2017
1379,세종특별자치시,세종특별자치시,아파트,99.92982878,2017
1380,강원도,강원도,아파트,99.9392428,2017
1381,충청북도,충청북도,아파트,99.81389552,2017
1382,충청남도,충청남도,아파트,99.80964965,2017
1383,전라북도,전라북도,아파트,100.088274,2017
1384,전라남도,전라남도,아파트,100.1324135,2017
1385,경상북도,경상북도,아파트,99.61096458,2017
1386,경상남도,경상남도,아파트,99.62899985,2017
1387,제주특별자치도,제주특별자치도,아파트,99.84101453,2017
1388,전국,전국,연립다세대,100.0805932,2017
1389,서울특별시,서울특별시,연립다세대,100.2355581,2017
1390,경기도,경기도,연립다세대,100.0700011,2017
1391,인천광역시,인천광역시,연립다세대,100.033571,2017
1392,부산광역시,부산광역시,연립다세대,99.97384064,2017
1393,대구광역시,대구광역시,연립다세대,100.0476549,2017
1394,경기도,광주시,연립다세대,99.93471804,2017
1395,대전광역시,대전광역시,연립다세대,100.0306482,2017
1396,울산광역시,울산광역시,연립다세대,99.63311455,2017
1397,세종특별자치시,세종특별자치시,연립다세대,100.0048464,2017
1398,강원도,강원도,연립다세대,99.93479945,2017
1399,충청북도,충청북도,연립다세대,100.082312,2017
1400,충청남도,충청남도,연립다세대,99.92725351,2017
1401,전라북도,전라북도,연립다세대,100.0344588,2017
1402,전라남도,전라남도,연립다세대,100.0977051,2017
1403,경상북도,경상북도,연립다세대,99.86750974,2017
1404,경상남도,경상남도,연립다세대,99.66021192,2017
1405,제주특별자치도,제주특별자치도,연립다세대,99.9348267,2017
1406,전국,전국,단독주택,100.1973263,2017
1407,서울특별시,서울특별시,단독주택,100.4245803,2017
1408,경기도,경기도,단독주택,100.2242833,2017
1409,인천광역시,인천광역시,단독주택,100.16688,2017
1410,부산광역시,부산광역시,단독주택,100.3694646,2017
1411,대구광역시,대구광역시,단독주택,100.3941134,2017
1412,광주광역시,광주광역시,단독주택,100.0213107,2017
1413,대전광역시,대전광역시,단독주택,100.1214142,2017
1414,울산광역시,울산광역시,단독주택,100.392633,2017
1415,세종특별자치시,세종특별자치시,단독주택,100.5049252,2017
1416,강원도,강원도,단독주택,100.0980603,2017
1417,충청북도,충청북도,단독주택,100.0544092,2017
1418,충청남도,충청남도,단독주택,100.1515098,2017
1419,전라북도,전라북도,단독주택,100.1791581,2017
1420,전라남도,전라남도,단독주택,100.048295,2017
1421,경상북도,경상북도,단독주택,100.0991571,2017
1422,경상남도,경상남도,단독주택,100.1839986,2017
1423,제주특별자치도,제주특별자치도,단독주택,100.5140378,2017
1424,전국,전국,종합,101.2160857,2018
1425,서울특별시,서울특별시,종합,106.8481445,2018
1426,서울특별시,종로구,종합,106.2220559,2018
1427,서울특별시,중구,종합,108.394114,2018
1428,서울특별시,용산구,종합,109.7611836,2018
1429,서울특별시,성동구,종합,109.3187405,2018
1430,서울특별시,광진구,종합,105.6168344,2018
1431,서울특별시,동대문구,종합,106.2230887,2018
1432,서울특별시,중랑구,종합,104.390369,2018
1433,서울특별시,성북구,종합,107.4562011,2018
1434,서울특별시,강북구,종합,104.9900491,2018
1435,서울특별시,도봉구,종합,104.3151311,2018
1436,서울특별시,노원구,종합,104.0446896,2018
1437,서울특별시,은평구,종합,105.1723201,2018
1438,서울특별시,서대문구,종합,106.2440805,2018
1439,서울특별시,마포구,종합,110.2558603,2018
1440,서울특별시,양천구,종합,107.2931366,2018
1441,서울특별시,강서구,종합,106.3507767,2018
1442,서울특별시,구로구,종합,105.2387042,2018
1443,서울특별시,금천구,종합,103.510971,2018
1444,서울특별시,영등포구,종합,108.5681514,2018
1445,서울특별시,동작구,종합,108.0863394,2018
1446,서울특별시,관악구,종합,103.804507,2018
1447,서울특별시,서초구,종합,108.2621358,2018
1448,서울특별시,강남구,종합,109.265775,2018
1449,서울특별시,송파구,종합,108.6601015,2018
1450,서울특별시,강동구,종합,109.9298927,2018
1451,경기도,경기도,종합,101.9263223,2018
1452,경기도,과천시,종합,111.4419565,2018
1453,경기도,안양시,종합,104.7691904,2018
1454,경기도,성남시,종합,108.7707643,2018
1455,경기도,군포시,종합,100.6100132,2018
1456,경기도,의왕시,종합,104.36733,2018
1457,경기도,안성시,종합,96.30586735,2018
1458,경기도,용인시,종합,105.0927462,2018
1459,경기도,수원시,종합,102.246491,2018
1460,경기도,부천시,종합,103.5414272,2018
1461,경기도,안산시,종합,96.68427745,2018
1462,경기도,시흥시,종합,99.31529868,2018
1463,경기도,광명시,종합,110.1088048,2018
1464,경기도,화성시,종합,101.6562783,2018
1465,경기도,오산시,종합,96.01565137,2018
1466,경기도,평택시,종합,95.81362698,2018
1467,경기도,남양주시,종합,99.97082243,2018
1468,경기도,구리시,종합,108.1532636,2018
1469,경기도,하남시,종합,108.0429467,2018
1470,경기도,광주시,종합,99.6173428,2018
1471,경기도,이천시,종합,100.2929453,2018
1472,경기도,여주시,종합,101.4057544,2018
1473,경기도,김포시,종합,101.8684362,2018
1474,경기도,고양시,종합,100.4623558,2018
1475,경기도,파주시,종합,99.54448698,2018
1476,경기도,포천시,종합,99.15674043,2018
1477,경기도,동두천시,종합,99.38018972,2018
1478,경기도,양주시,종합,99.96632054,2018
