,지역(1),지역(2),법인+일반,법인,개인사업자(일반),연도
846,충북,보은군,2021.0,491.0,1530.0,2013
847,충북,영동군,2083.0,551.0,1532.0,2013
848,충북,옥천군,3695.0,755.0,2940.0,2013
849,충북,음성군,7921.0,2336.0,5585.0,2013
850,충북,제천시,9303.0,1530.0,7773.0,2013
851,충북,증평군,2130.0,307.0,1823.0,2013
852,충북,진천군,5852.0,1383.0,4469.0,2013
853,충북,청원군,,,,2013
854,충북,청주시,52377.0,8952.0,43425.0,2013
855,충북,충주시,13160.0,2182.0,10978.0,2013
856,충남,소계,133521.0,25304.0,108217.0,2013
857,충남,계룡시,1552.0,261.0,1291.0,2013
858,충남,공주시,7332.0,1426.0,5906.0,2013
859,충남,금산군,4239.0,1056.0,3183.0,2013
860,충남,논산시,7348.0,1518.0,5830.0,2013
861,충남,당진시,11933.0,2420.0,9513.0,2013
862,충남,보령시,6275.0,1200.0,5075.0,2013
863,충남,부여군,3603.0,929.0,2674.0,2013
864,충남,서산시,9827.0,1538.0,8289.0,2013
865,충남,서천군,2976.0,656.0,2320.0,2013
866,충남,아산시,18964.0,3683.0,15281.0,2013
867,충남,연기군,7.0,3.0,4.0,2013
868,충남,예산군,5043.0,968.0,4075.0,2013
869,충남,천안시,43304.0,7384.0,35920.0,2013
870,충남,청양군,1750.0,436.0,1314.0,2013
871,충남,태안군,3722.0,787.0,2935.0,2013
872,충남,홍성군,5646.0,1039.0,4607.0,2013
873,충남,당진군,,,,2013
874,세종,세종,11585.0,2335.0,9250.0,2013
875,광주,소계,95373.0,18304.0,77069.0,2013
876,광주,광산구,26972.0,5116.0,21856.0,2013
877,광주,남구,8244.0,1561.0,6683.0,2013
878,광주,동구,10645.0,2013.0,8632.0,2013
879,광주,북구,25683.0,5010.0,20673.0,2013
880,광주,서구,23829.0,4604.0,19225.0,2013
881,전북,소계,113673.0,22322.0,91351.0,2013
882,전북,고창군,2847.0,816.0,2031.0,2013
883,전북,군산시,18085.0,3400.0,14685.0,2013
884,전북,김제시,5436.0,1473.0,3963.0,2013
885,전북,남원시,5426.0,1108.0,4318.0,2013
886,전북,무주군,1628.0,402.0,1226.0,2013
887,전북,부안군,2920.0,721.0,2199.0,2013
888,전북,순창군,1457.0,465.0,992.0,2013
889,전북,완주군,6092.0,1370.0,4722.0,2013
890,전북,익산시,17928.0,3308.0,14620.0,2013
891,전북,임실군,1603.0,481.0,1122.0,2013
892,전북,장수군,973.0,285.0,688.0,2013
893,전북,전주시,41114.0,6654.0,34460.0,2013
894,전북,정읍시,6908.0,1411.0,5497.0,2013
895,전북,진안군,1256.0,428.0,828.0,2013
896,전남,소계,112522.0,26328.0,86194.0,2013
897,전남,강진군,2706.0,579.0,2127.0,2013
898,전남,고흥군,2977.0,1117.0,1860.0,2013
899,전남,곡성군,1733.0,520.0,1213.0,2013
900,전남,광양시,9946.0,2137.0,7809.0,2013
901,전남,구례군,1332.0,397.0,935.0,2013
902,전남,나주시,6798.0,1790.0,5008.0,2013
903,전남,담양군,3866.0,1103.0,2763.0,2013
904,전남,목포시,15204.0,2159.0,13045.0,2013
905,전남,무안군,4562.0,1132.0,3430.0,2013
906,전남,보성군,2362.0,637.0,1725.0,2013
907,전남,순천시,17099.0,2644.0,14455.0,2013
908,전남,신안군,1482.0,534.0,948.0,2013
909,전남,여수시,16363.0,2990.0,13373.0,2013
910,전남,영광군,3143.0,893.0,2250.0,2013
911,전남,영암군,4453.0,1658.0,2795.0,2013
912,전남,완도군,2415.0,747.0,1668.0,2013
913,전남,장성군,3018.0,1027.0,1991.0,2013
914,전남,장흥군,2022.0,698.0,1324.0,2013
915,전남,진도군,1428.0,479.0,949.0,2013
916,전남,함평군,2099.0,671.0,1428.0,2013
917,전남,해남군,3837.0,1293.0,2544.0,2013
918,전남,화순군,3677.0,1123.0,2554.0,2013
919,대구,소계,168167.0,21788.0,146379.0,2013
920,대구,남구,8792.0,1189.0,7603.0,2013
921,대구,달서구,37272.0,4839.0,32433.0,2013
922,대구,달성군,13582.0,1954.0,11628.0,2013
923,대구,동구,19444.0,2668.0,16776.0,2013
924,대구,북구,35444.0,3841.0,31603.0,2013
925,대구,서구,14932.0,1842.0,13090.0,2013
926,대구,수성구,19926.0,3146.0,16780.0,2013
927,대구,중구,18775.0,2309.0,16466.0,2013
928,경북,소계,165492.0,29737.0,135755.0,2013
929,경북,경산시,16153.0,2667.0,13486.0,2013
930,경북,경주시,18102.0,3397.0,14705.0,2013
931,경북,고령군,3313.0,742.0,2571.0,2013
932,경북,구미시,26742.0,4064.0,22678.0,2013
933,경북,군위군,1258.0,376.0,882.0,2013
934,경북,김천시,6630.0,1224.0,5406.0,2013
935,경북,문경시,3773.0,696.0,3077.0,2013
936,경북,봉화군,1211.0,407.0,804.0,2013
937,경북,상주시,5666.0,961.0,4705.0,2013
938,경북,성주군,4100.0,945.0,3155.0,2013
939,경북,안동시,10178.0,1635.0,8543.0,2013
940,경북,영덕군,2148.0,491.0,1657.0,2013
941,경북,영양군,616.0,210.0,406.0,2013
942,경북,영주시,6349.0,923.0,5426.0,2013
943,경북,영천시,7712.0,1567.0,6145.0,2013
944,경북,예천군,1671.0,442.0,1229.0,2013
945,경북,울릉군,541.0,144.0,397.0,2013
946,경북,울진군,2518.0,557.0,1961.0,2013
947,경북,의성군,2679.0,626.0,2053.0,2013
948,경북,청도군,1884.0,552.0,1332.0,2013
949,경북,청송군,1186.0,371.0,815.0,2013
950,경북,칠곡군,9823.0,1788.0,8035.0,2013
951,경북,포항시,31239.0,4952.0,26287.0,2013
952,부산,소계,250441.0,37877.0,212564.0,2013
953,부산,강서구,17612.0,3544.0,14068.0,2013
954,부산,금정구,16746.0,2251.0,14495.0,2013
955,부산,기장군,8147.0,1478.0,6669.0,2013
956,부산,남구,15014.0,1910.0,13104.0,2013
957,부산,동구,11359.0,2182.0,9177.0,2013
958,부산,동래구,16292.0,2197.0,14095.0,2013
959,부산,부산진구,29732.0,3922.0,25810.0,2013
960,부산,북구,10987.0,1077.0,9910.0,2013
961,부산,사상구,28497.0,3909.0,24588.0,2013
962,부산,사하구,16964.0,2451.0,14513.0,2013
963,부산,서구,6133.0,1302.0,4831.0,2013
964,부산,수영구,10504.0,1370.0,9134.0,2013
965,부산,연제구,14151.0,2296.0,11855.0,2013
966,부산,영도구,6139.0,890.0,5249.0,2013
967,부산,중구,14236.0,2818.0,11418.0,2013
968,부산,해운대구,27928.0,4280.0,23648.0,2013
969,울산,소계,67919.0,10573.0,57346.0,2013
970,울산,남구,27697.0,4253.0,23444.0,2013
971,울산,동구,5736.0,700.0,5036.0,2013
972,울산,북구,9806.0,1489.0,8317.0,2013
973,울산,울주군,14145.0,2991.0,11154.0,2013
974,울산,중구,10535.0,1140.0,9395.0,2013
975,경남,소계,216335.0,34642.0,181693.0,2013
976,경남,거제시,11880.0,1584.0,10296.0,2013
977,경남,거창군,3555.0,715.0,2840.0,2013
978,경남,고성군,3064.0,680.0,2384.0,2013
979,경남,김해시,43153.0,7111.0,36042.0,2013
980,경남,남해군,1953.0,387.0,1566.0,2013
981,경남,밀양시,6963.0,1209.0,5754.0,2013
982,경남,사천시,6396.0,1140.0,5256.0,2013
983,경남,산청군,2172.0,605.0,1567.0,2013
984,경남,양산시,22779.0,3131.0,19648.0,2013
985,경남,의령군,1734.0,431.0,1303.0,2013
986,경남,진주시,20461.0,2730.0,17731.0,2013
987,경남,창녕군,3241.0,862.0,2379.0,2013
988,경남,창원시,67753.0,9925.0,57828.0,2013
989,경남,통영시,7101.0,875.0,6226.0,2013
990,경남,하동군,2650.0,604.0,2046.0,2013
991,경남,함안군,7230.0,1565.0,5665.0,2013
992,경남,함양군,1958.0,555.0,1403.0,2013
993,경남,합천군,2292.0,533.0,1759.0,2013
994,제주,소계,39227.0,8672.0,30555.0,2013
995,제주,제주시,29961.0,6734.0,23227.0,2013
996,제주,서귀포시,9266.0,1938.0,7328.0,2013
997,지역별,소계,4037459.0,733451.0,3304008.0,2014
998,서울,소계,1020084.0,219009.0,801075.0,2014
999,서울,강남구,118925.0,42158.0,76767.0,2014
1000,서울,강동구,28922.0,4319.0,24603.0,2014
1001,서울,강북구,15960.0,1555.0,14405.0,2014
1002,서울,강서구,42347.0,6870.0,35477.0,2014
1003,서울,관악구,28449.0,3629.0,24820.0,2014
1004,서울,광진구,26654.0,4679.0,21975.0,2014
1005,서울,구로구,48495.0,10843.0,37652.0,2014
1006,서울,금천구,34078.0,11336.0,22742.0,2014
1007,서울,노원구,22715.0,2777.0,19938.0,2014
1008,서울,도봉구,14505.0,1709.0,12796.0,2014
1009,서울,동대문구,34687.0,4680.0,30007.0,2014
1010,서울,동작구,18708.0,2962.0,15746.0,2014
1011,서울,마포구,50264.0,12733.0,37531.0,2014
1012,서울,서대문구,21726.0,3038.0,18688.0,2014
1013,서울,서초구,79361.0,23994.0,55367.0,2014
1014,서울,성동구,28184.0,6993.0,21191.0,2014
1015,서울,성북구,22506.0,2927.0,19579.0,2014
1016,서울,송파구,59808.0,14161.0,45647.0,2014
1017,서울,양천구,27025.0,3967.0,23058.0,2014
1018,서울,영등포구,72525.0,19001.0,53524.0,2014
1019,서울,용산구,32585.0,7355.0,25230.0,2014
1020,서울,은평구,24475.0,2546.0,21929.0,2014
1021,서울,종로구,52296.0,9389.0,42907.0,2014
1022,서울,중구,91948.0,13099.0,78849.0,2014
1023,서울,중랑구,22936.0,2289.0,20647.0,2014
1024,인천,소계,212802.0,31349.0,181453.0,2014
1025,인천,강화군,4095.0,720.0,3375.0,2014
1026,인천,계양구,19284.0,2453.0,16831.0,2014
1027,인천,남동구,42958.0,7010.0,35948.0,2014
1028,인천,동구,9718.0,1450.0,8268.0,2014
1029,인천,미추홀구,28357.0,3423.0,24934.0,2014
1030,인천,부평구,31689.0,4119.0,27570.0,2014
1031,인천,서구,38022.0,5949.0,32073.0,2014
1032,인천,연수구,20723.0,3229.0,17494.0,2014
1033,인천,옹진군,1143.0,233.0,910.0,2014
1034,인천,중구,16813.0,2763.0,14050.0,2014
1035,경기,소계,1029637.0,170234.0,859403.0,2014
1036,경기,가평군,4209.0,839.0,3370.0,2014
1037,경기,고양시,81581.0,13002.0,68579.0,2014
1038,경기,과천시,4278.0,899.0,3379.0,2014
1039,경기,광명시,19598.0,2554.0,17044.0,2014
1040,경기,광주시,30973.0,6022.0,24951.0,2014
1041,경기,구리시,13557.0,2271.0,11286.0,2014
1042,경기,군포시,19602.0,3261.0,16341.0,2014
1043,경기,김포시,34466.0,6724.0,27742.0,2014
1044,경기,남양주시,42855.0,5712.0,37143.0,2014
1045,경기,동두천시,5288.0,651.0,4637.0,2014
1046,경기,부천시,72936.0,9133.0,63803.0,2014
1047,경기,성남시,82187.0,17360.0,64827.0,2014
1048,경기,수원시,81251.0,10638.0,70613.0,2014
1049,경기,시흥시,51006.0,7684.0,43322.0,2014
1050,경기,안산시,64445.0,11039.0,53406.0,2014
1051,경기,안성시,15758.0,3303.0,12455.0,2014
1052,경기,안양시,52290.0,9586.0,42704.0,2014
1053,경기,양주시,17236.0,2764.0,14472.0,2014
1054,경기,양평군,6478.0,1239.0,5239.0,2014
1055,경기,여주시,11802.0,1720.0,10082.0,2014
1056,경기,연천군,6301.0,636.0,5665.0,2014
1057,경기,오산시,12990.0,1771.0,11219.0,2014
1058,경기,용인시,65201.0,11447.0,53754.0,2014
1059,경기,의왕시,9443.0,1708.0,7735.0,2014
1060,경기,의정부시,24823.0,2623.0,22200.0,2014
1061,경기,이천시,17278.0,2967.0,14311.0,2014
1062,경기,파주시,33994.0,6188.0,27806.0,2014
1063,경기,평택시,36568.0,6341.0,30227.0,2014
1064,경기,포천시,21279.0,3404.0,17875.0,2014
1065,경기,하남시,17377.0,3038.0,14339.0,2014
1066,경기,화성시,72587.0,13710.0,58877.0,2014
1067,강원,소계,99498.0,17929.0,81569.0,2014
1068,강원,강릉시,14116.0,2404.0,11712.0,2014
1069,강원,고성군,1641.0,403.0,1238.0,2014
1070,강원,동해시,6118.0,890.0,5228.0,2014
1071,강원,삼척시,3847.0,804.0,3043.0,2014
1072,강원,속초시,5539.0,663.0,4876.0,2014
1073,강원,양구군,1215.0,309.0,906.0,2014
1074,강원,양양군,1848.0,366.0,1482.0,2014
1075,강원,영월군,2538.0,617.0,1921.0,2014
1076,강원,원주시,22851.0,3757.0,19094.0,2014
1077,강원,인제군,1980.0,474.0,1506.0,2014
1078,강원,정선군,2530.0,651.0,1879.0,2014
1079,강원,철원군,2170.0,448.0,1722.0,2014
1080,강원,춘천시,18185.0,2912.0,15273.0,2014
1081,강원,태백시,2562.0,475.0,2087.0,2014
1082,강원,평창군,3622.0,858.0,2764.0,2014
1083,강원,홍천군,4561.0,847.0,3714.0,2014
1084,강원,화천군,1186.0,317.0,869.0,2014
1085,강원,횡성군,2989.0,734.0,2255.0,2014
1086,대전,소계,103891.0,16758.0,87133.0,2014
1087,대전,대덕구,17820.0,2817.0,15003.0,2014
1088,대전,동구,13845.0,1766.0,12079.0,2014
1089,대전,서구,31265.0,4795.0,26470.0,2014
1090,대전,유성구,22754.0,4956.0,17798.0,2014
1091,대전,중구,18207.0,2424.0,15783.0,2014
1092,충북,소계,108845.0,21069.0,87776.0,2014
1093,충북,괴산군,2132.0,699.0,1433.0,2014
1094,충북,단양군,1972.0,462.0,1510.0,2014
1095,충북,보은군,2146.0,516.0,1630.0,2014
1096,충북,영동군,2195.0,591.0,1604.0,2014
1097,충북,옥천군,3971.0,828.0,3143.0,2014
1098,충북,음성군,8639.0,2510.0,6129.0,2014
1099,충북,제천시,9609.0,1612.0,7997.0,2014
1100,충북,증평군,2281.0,332.0,1949.0,2014
1101,충북,진천군,6300.0,1492.0,4808.0,2014
1102,충북,청원군,,,,2014
1103,충북,청주시,55815.0,9677.0,46138.0,2014
1104,충북,충주시,13785.0,2350.0,11435.0,2014
1105,충남,소계,142272.0,27447.0,114825.0,2014
1106,충남,계룡시,1634.0,293.0,1341.0,2014
1107,충남,공주시,7671.0,1510.0,6161.0,2014
1108,충남,금산군,4556.0,1133.0,3423.0,2014
1109,충남,논산시,7996.0,1626.0,6370.0,2014
1110,충남,당진시,12716.0,2638.0,10078.0,2014
1111,충남,보령시,6683.0,1436.0,5247.0,2014
1112,충남,부여군,3883.0,993.0,2890.0,2014
1113,충남,서산시,10432.0,1665.0,8767.0,2014
1114,충남,서천군,3264.0,717.0,2547.0,2014
1115,충남,아산시,20405.0,4040.0,16365.0,2014
1116,충남,연기군,,,,2014
1117,충남,예산군,5400.0,1060.0,4340.0,2014
1118,충남,천안시,45516.0,7863.0,37653.0,2014
1119,충남,청양군,1909.0,468.0,1441.0,2014
1120,충남,태안군,4106.0,887.0,3219.0,2014
1121,충남,홍성군,6101.0,1118.0,4983.0,2014
1122,충남,당진군,,,,2014
1123,세종,세종,14668.0,2719.0,11949.0,2014
1124,광주,소계,101326.0,20154.0,81172.0,2014
1125,광주,광산구,29094.0,5684.0,23410.0,2014
1126,광주,남구,8906.0,1718.0,7188.0,2014
1127,광주,동구,10999.0,2180.0,8819.0,2014
1128,광주,북구,27229.0,5511.0,21718.0,2014
1129,광주,서구,25098.0,5061.0,20037.0,2014
1130,전북,소계,121897.0,24166.0,97731.0,2014
1131,전북,고창군,3120.0,886.0,2234.0,2014
1132,전북,군산시,18933.0,3603.0,15330.0,2014
1133,전북,김제시,6012.0,1611.0,4401.0,2014
1134,전북,남원시,5750.0,1154.0,4596.0,2014
1135,전북,무주군,1717.0,431.0,1286.0,2014
1136,전북,부안군,3174.0,768.0,2406.0,2014
1137,전북,순창군,1581.0,477.0,1104.0,2014
1138,전북,완주군,6902.0,1547.0,5355.0,2014
1139,전북,익산시,18918.0,3542.0,15376.0,2014
1140,전북,임실군,1862.0,509.0,1353.0,2014
1141,전북,장수군,1111.0,302.0,809.0,2014
1142,전북,전주시,43809.0,7361.0,36448.0,2014
1143,전북,정읍시,7601.0,1519.0,6082.0,2014
1144,전북,진안군,1407.0,456.0,951.0,2014
1145,전남,소계,120985.0,28322.0,92663.0,2014
1146,전남,강진군,2744.0,595.0,2149.0,2014
1147,전남,고흥군,3411.0,1150.0,2261.0,2014
1148,전남,곡성군,1954.0,588.0,1366.0,2014
1149,전남,광양시,10536.0,2269.0,8267.0,2014
1150,전남,구례군,1410.0,416.0,994.0,2014
1151,전남,나주시,8316.0,2062.0,6254.0,2014
1152,전남,담양군,4170.0,1180.0,2990.0,2014
1153,전남,목포시,15859.0,2316.0,13543.0,2014
1154,전남,무안군,4989.0,1221.0,3768.0,2014
1155,전남,보성군,2570.0,685.0,1885.0,2014
1156,전남,순천시,17980.0,2841.0,15139.0,2014
1157,전남,신안군,1573.0,562.0,1011.0,2014
1158,전남,여수시,17030.0,3177.0,13853.0,2014
1159,전남,영광군,3339.0,970.0,2369.0,2014
1160,전남,영암군,4891.0,1880.0,3011.0,2014
1161,전남,완도군,2667.0,802.0,1865.0,2014
1162,전남,장성군,3356.0,1129.0,2227.0,2014
1163,전남,장흥군,2177.0,726.0,1451.0,2014
1164,전남,진도군,1531.0,500.0,1031.0,2014
1165,전남,함평군,2288.0,739.0,1549.0,2014
1166,전남,해남군,4217.0,1284.0,2933.0,2014
1167,전남,화순군,3977.0,1230.0,2747.0,2014
1168,대구,소계,177578.0,23456.0,154122.0,2014
1169,대구,남구,9329.0,1284.0,8045.0,2014
1170,대구,달서구,38861.0,5129.0,33732.0,2014
1171,대구,달성군,15071.0,2174.0,12897.0,2014
1172,대구,동구,22112.0,3012.0,19100.0,2014
1173,대구,북구,36714.0,4073.0,32641.0,2014
1174,대구,서구,15230.0,1919.0,13311.0,2014
1175,대구,수성구,20969.0,3471.0,17498.0,2014
1176,대구,중구,19292.0,2394.0,16898.0,2014
1177,경북,소계,175834.0,31823.0,144011.0,2014
1178,경북,경산시,17225.0,2860.0,14365.0,2014
1179,경북,경주시,19170.0,3648.0,15522.0,2014
1180,경북,고령군,3567.0,797.0,2770.0,2014
1181,경북,구미시,28206.0,4414.0,23792.0,2014
1182,경북,군위군,1393.0,415.0,978.0,2014
1183,경북,김천시,7905.0,1338.0,6567.0,2014
1184,경북,문경시,3907.0,717.0,3190.0,2014
1185,경북,봉화군,1315.0,443.0,872.0,2014
1186,경북,상주시,6054.0,1039.0,5015.0,2014
1187,경북,성주군,4535.0,1033.0,3502.0,2014
1188,경북,안동시,10519.0,1740.0,8779.0,2014
1189,경북,영덕군,2207.0,504.0,1703.0,2014
1190,경북,영양군,687.0,226.0,461.0,2014
1191,경북,영주시,6671.0,966.0,5705.0,2014
1192,경북,영천시,8167.0,1711.0,6456.0,2014
1193,경북,예천군,1758.0,467.0,1291.0,2014
1194,경북,울릉군,570.0,155.0,415.0,2014
1195,경북,울진군,2598.0,582.0,2016.0,2014
1196,경북,의성군,2830.0,670.0,2160.0,2014
1197,경북,청도군,2064.0,601.0,1463.0,2014
1198,경북,청송군,1290.0,398.0,892.0,2014
1199,경북,칠곡군,10709.0,1944.0,8765.0,2014
1200,경북,포항시,32487.0,5155.0,27332.0,2014
1201,부산,소계,260817.0,40784.0,220033.0,2014
1202,부산,강서구,19508.0,4037.0,15471.0,2014
1203,부산,금정구,17144.0,2403.0,14741.0,2014
1204,부산,기장군,9898.0,1890.0,8008.0,2014
1205,부산,남구,15673.0,2110.0,13563.0,2014
1206,부산,동구,11698.0,2259.0,9439.0,2014
1207,부산,동래구,16770.0,2317.0,14453.0,2014
1208,부산,부산진구,30419.0,4134.0,26285.0,2014
1209,부산,북구,11529.0,1129.0,10400.0,2014
1210,부산,사상구,28920.0,4097.0,24823.0,2014
1211,부산,사하구,17462.0,2556.0,14906.0,2014
1212,부산,서구,6259.0,1345.0,4914.0,2014
1213,부산,수영구,11079.0,1511.0,9568.0,2014
1214,부산,연제구,14597.0,2387.0,12210.0,2014
1215,부산,영도구,6302.0,944.0,5358.0,2014
1216,부산,중구,14398.0,2903.0,11495.0,2014
1217,부산,해운대구,29161.0,4762.0,24399.0,2014
1218,울산,소계,72630.0,11246.0,61384.0,2014
1219,울산,남구,28969.0,4395.0,24574.0,2014
1220,울산,동구,6481.0,763.0,5718.0,2014
1221,울산,북구,10558.0,1560.0,8998.0,2014
1222,울산,울주군,15282.0,3295.0,11987.0,2014
1223,울산,중구,11340.0,1233.0,10107.0,2014
1224,경남,소계,228428.0,37076.0,191352.0,2014
1225,경남,거제시,13530.0,1818.0,11712.0,2014
1226,경남,거창군,3728.0,773.0,2955.0,2014
1227,경남,고성군,3246.0,710.0,2536.0,2014
1228,경남,김해시,44961.0,7472.0,37489.0,2014
1229,경남,남해군,2045.0,409.0,1636.0,2014
1230,경남,밀양시,7326.0,1277.0,6049.0,2014
1231,경남,사천시,6699.0,1224.0,5475.0,2014
1232,경남,산청군,2291.0,639.0,1652.0,2014
1233,경남,양산시,24533.0,3430.0,21103.0,2014
1234,경남,의령군,1823.0,460.0,1363.0,2014
1235,경남,진주시,21808.0,2966.0,18842.0,2014
1236,경남,창녕군,3455.0,961.0,2494.0,2014
1237,경남,창원시,70558.0,10499.0,60059.0,2014
1238,경남,통영시,7479.0,964.0,6515.0,2014
1239,경남,하동군,2813.0,641.0,2172.0,2014
1240,경남,함안군,7661.0,1697.0,5964.0,2014
1241,경남,함양군,2031.0,572.0,1459.0,2014
1242,경남,합천군,2441.0,564.0,1877.0,2014
1243,제주,소계,46267.0,9910.0,36357.0,2014
1244,제주,제주시,34798.0,7757.0,27041.0,2014
1245,제주,서귀포시,11469.0,2153.0,9316.0,2014
1246,지역별,소계,4316156.0,798255.0,3517901.0,2015
1247,서울,소계,1070845.0,237312.0,833533.0,2015
1248,서울,강남구,123759.0,46006.0,77753.0,2015
1249,서울,강동구,29812.0,4714.0,25098.0,2015
1250,서울,강북구,16584.0,1715.0,14869.0,2015
1251,서울,강서구,48051.0,7399.0,40652.0,2015
1252,서울,관악구,28968.0,3806.0,25162.0,2015
1253,서울,광진구,28416.0,5057.0,23359.0,2015
1254,서울,구로구,50106.0,11566.0,38540.0,2015
1255,서울,금천구,36796.0,12217.0,24579.0,2015
1256,서울,노원구,23961.0,3003.0,20958.0,2015
1257,서울,도봉구,15182.0,1858.0,13324.0,2015
1258,서울,동대문구,35841.0,4989.0,30852.0,2015
1259,서울,동작구,19636.0,3204.0,16432.0,2015
1260,서울,마포구,54487.0,14087.0,40400.0,2015
1261,서울,서대문구,22757.0,3287.0,19470.0,2015
