,지역(1),지역(2),법인+일반,법인,개인사업자(일반),연도
1262,서울,서초구,82017.0,25504.0,56513.0,2015
1263,서울,성동구,30214.0,7705.0,22509.0,2015
1264,서울,성북구,23365.0,3180.0,20185.0,2015
1265,서울,송파구,65892.0,15407.0,50485.0,2015
1266,서울,양천구,27762.0,4281.0,23481.0,2015
1267,서울,영등포구,75633.0,21489.0,54144.0,2015
1268,서울,용산구,33535.0,7805.0,25730.0,2015
1269,서울,은평구,26894.0,2841.0,24053.0,2015
1270,서울,종로구,53791.0,9939.0,43852.0,2015
1271,서울,중구,92917.0,13774.0,79143.0,2015
1272,서울,중랑구,24469.0,2479.0,21990.0,2015
1273,인천,소계,226858.0,33925.0,192933.0,2015
1274,인천,강화군,4381.0,785.0,3596.0,2015
1275,인천,계양구,20566.0,2787.0,17779.0,2015
1276,인천,남동구,45343.0,7410.0,37933.0,2015
1277,인천,동구,9847.0,1490.0,8357.0,2015
1278,인천,미추홀구,29285.0,3559.0,25726.0,2015
1279,인천,부평구,33198.0,4394.0,28804.0,2015
1280,인천,서구,41210.0,6518.0,34692.0,2015
1281,인천,연수구,23001.0,3705.0,19296.0,2015
1282,인천,옹진군,1176.0,253.0,923.0,2015
1283,인천,중구,18851.0,3024.0,15827.0,2015
1284,경기,소계,1110203.0,186133.0,924070.0,2015
1285,경기,가평군,4541.0,900.0,3641.0,2015
1286,경기,고양시,87281.0,13983.0,73298.0,2015
1287,경기,과천시,4450.0,987.0,3463.0,2015
1288,경기,광명시,21957.0,2780.0,19177.0,2015
1289,경기,광주시,33295.0,6563.0,26732.0,2015
1290,경기,구리시,14526.0,2406.0,12120.0,2015
1291,경기,군포시,20780.0,3466.0,17314.0,2015
1292,경기,김포시,38645.0,7706.0,30939.0,2015
1293,경기,남양주시,47249.0,6500.0,40749.0,2015
1294,경기,동두천시,5528.0,722.0,4806.0,2015
1295,경기,부천시,74938.0,9802.0,65136.0,2015
1296,경기,성남시,88426.0,18943.0,69483.0,2015
1297,경기,수원시,88041.0,11716.0,76325.0,2015
1298,경기,시흥시,54509.0,8305.0,46204.0,2015
1299,경기,안산시,67972.0,11780.0,56192.0,2015
1300,경기,안성시,16724.0,3516.0,13208.0,2015
1301,경기,안양시,54419.0,10237.0,44182.0,2015
1302,경기,양주시,18378.0,3127.0,15251.0,2015
1303,경기,양평군,7155.0,1370.0,5785.0,2015
1304,경기,여주시,12548.0,1835.0,10713.0,2015
1305,경기,연천군,6576.0,687.0,5889.0,2015
1306,경기,오산시,13734.0,1840.0,11894.0,2015
1307,경기,용인시,71318.0,12884.0,58434.0,2015
1308,경기,의왕시,10237.0,1986.0,8251.0,2015
1309,경기,의정부시,26907.0,2926.0,23981.0,2015
1310,경기,이천시,18370.0,3142.0,15228.0,2015
1311,경기,파주시,36831.0,6907.0,29924.0,2015
1312,경기,평택시,41477.0,6991.0,34486.0,2015
1313,경기,포천시,22132.0,3506.0,18626.0,2015
1314,경기,하남시,20137.0,3315.0,16822.0,2015
1315,경기,화성시,81122.0,15305.0,65817.0,2015
1316,강원,소계,107123.0,19250.0,87873.0,2015
1317,강원,강릉시,14802.0,2511.0,12291.0,2015
1318,강원,고성군,1753.0,458.0,1295.0,2015
1319,강원,동해시,6436.0,952.0,5484.0,2015
1320,강원,삼척시,3998.0,852.0,3146.0,2015
1321,강원,속초시,6021.0,722.0,5299.0,2015
1322,강원,양구군,1360.0,332.0,1028.0,2015
1323,강원,양양군,1971.0,394.0,1577.0,2015
1324,강원,영월군,2664.0,634.0,2030.0,2015
1325,강원,원주시,25341.0,4182.0,21159.0,2015
1326,강원,인제군,2120.0,517.0,1603.0,2015
1327,강원,정선군,2846.0,642.0,2204.0,2015
1328,강원,철원군,2306.0,486.0,1820.0,2015
1329,강원,춘천시,19681.0,3160.0,16521.0,2015
1330,강원,태백시,2851.0,507.0,2344.0,2015
1331,강원,평창군,3779.0,866.0,2913.0,2015
1332,강원,홍천군,4761.0,921.0,3840.0,2015
1333,강원,화천군,1309.0,341.0,968.0,2015
1334,강원,횡성군,3124.0,773.0,2351.0,2015
1335,대전,소계,109815.0,18224.0,91591.0,2015
1336,대전,대덕구,18525.0,2958.0,15567.0,2015
1337,대전,동구,14257.0,1855.0,12402.0,2015
1338,대전,서구,33271.0,5229.0,28042.0,2015
1339,대전,유성구,24986.0,5639.0,19347.0,2015
1340,대전,중구,18776.0,2543.0,16233.0,2015
1341,충북,소계,118105.0,23049.0,95056.0,2015
1342,충북,괴산군,2436.0,778.0,1658.0,2015
1343,충북,단양군,2110.0,506.0,1604.0,2015
1344,충북,보은군,2323.0,553.0,1770.0,2015
1345,충북,영동군,2321.0,621.0,1700.0,2015
1346,충북,옥천군,4211.0,895.0,3316.0,2015
1347,충북,음성군,9782.0,2785.0,6997.0,2015
1348,충북,제천시,10136.0,1752.0,8384.0,2015
1349,충북,증평군,2418.0,357.0,2061.0,2015
1350,충북,진천군,6926.0,1614.0,5312.0,2015
1351,충북,청원군,,,,2015
1352,충북,청주시,60745.0,10613.0,50132.0,2015
1353,충북,충주시,14697.0,2575.0,12122.0,2015
1354,충남,소계,153929.0,29833.0,124096.0,2015
1355,충남,계룡시,1790.0,336.0,1454.0,2015
1356,충남,공주시,8204.0,1653.0,6551.0,2015
1357,충남,금산군,4892.0,1261.0,3631.0,2015
1358,충남,논산시,8510.0,1726.0,6784.0,2015
1359,충남,당진시,13763.0,2868.0,10895.0,2015
1360,충남,보령시,7131.0,1460.0,5671.0,2015
1361,충남,부여군,4074.0,1024.0,3050.0,2015
1362,충남,서산시,11194.0,1882.0,9312.0,2015
1363,충남,서천군,3581.0,766.0,2815.0,2015
1364,충남,아산시,22363.0,4449.0,17914.0,2015
1365,충남,연기군,,,,2015
1366,충남,예산군,5778.0,1167.0,4611.0,2015
1367,충남,천안시,49416.0,8516.0,40900.0,2015
1368,충남,청양군,2111.0,518.0,1593.0,2015
1369,충남,태안군,4360.0,975.0,3385.0,2015
1370,충남,홍성군,6762.0,1232.0,5530.0,2015
1371,충남,당진군,,,,2015
1372,세종,세종,19976.0,3112.0,16864.0,2015
1373,광주,소계,107429.0,22271.0,85158.0,2015
1374,광주,광산구,30673.0,6309.0,24364.0,2015
1375,광주,남구,9751.0,1894.0,7857.0,2015
1376,광주,동구,11422.0,2363.0,9059.0,2015
1377,광주,북구,28443.0,6044.0,22399.0,2015
1378,광주,서구,27140.0,5661.0,21479.0,2015
1379,전북,소계,129909.0,26425.0,103484.0,2015
1380,전북,고창군,3307.0,941.0,2366.0,2015
1381,전북,군산시,19962.0,3917.0,16045.0,2015
1382,전북,김제시,6304.0,1701.0,4603.0,2015
1383,전북,남원시,6024.0,1229.0,4795.0,2015
1384,전북,무주군,1811.0,468.0,1343.0,2015
1385,전북,부안군,3345.0,828.0,2517.0,2015
1386,전북,순창군,1690.0,534.0,1156.0,2015
1387,전북,완주군,7713.0,1730.0,5983.0,2015
1388,전북,익산시,20215.0,3858.0,16357.0,2015
1389,전북,임실군,1944.0,554.0,1390.0,2015
1390,전북,장수군,1190.0,323.0,867.0,2015
1391,전북,전주시,46942.0,8194.0,38748.0,2015
1392,전북,정읍시,7934.0,1630.0,6304.0,2015
1393,전북,진안군,1528.0,518.0,1010.0,2015
1394,전남,소계,129150.0,30571.0,98579.0,2015
1395,전남,강진군,2820.0,658.0,2162.0,2015
1396,전남,고흥군,3492.0,1149.0,2343.0,2015
1397,전남,곡성군,2036.0,615.0,1421.0,2015
1398,전남,광양시,11117.0,2422.0,8695.0,2015
1399,전남,구례군,1453.0,440.0,1013.0,2015
1400,전남,나주시,10360.0,2389.0,7971.0,2015
1401,전남,담양군,4534.0,1312.0,3222.0,2015
1402,전남,목포시,16776.0,2564.0,14212.0,2015
1403,전남,무안군,5384.0,1365.0,4019.0,2015
1404,전남,보성군,2666.0,715.0,1951.0,2015
1405,전남,순천시,18824.0,3052.0,15772.0,2015
1406,전남,신안군,1615.0,582.0,1033.0,2015
1407,전남,여수시,18034.0,3401.0,14633.0,2015
1408,전남,영광군,3490.0,1034.0,2456.0,2015
1409,전남,영암군,5179.0,2019.0,3160.0,2015
1410,전남,완도군,2876.0,885.0,1991.0,2015
1411,전남,장성군,3593.0,1218.0,2375.0,2015
1412,전남,장흥군,2263.0,776.0,1487.0,2015
1413,전남,진도군,1647.0,543.0,1104.0,2015
1414,전남,함평군,2270.0,785.0,1485.0,2015
1415,전남,해남군,4515.0,1375.0,3140.0,2015
1416,전남,화순군,4206.0,1272.0,2934.0,2015
1417,대구,소계,188626.0,25647.0,162979.0,2015
1418,대구,남구,9712.0,1431.0,8281.0,2015
1419,대구,달서구,40955.0,5583.0,35372.0,2015
1420,대구,달성군,16953.0,2449.0,14504.0,2015
1421,대구,동구,24079.0,3388.0,20691.0,2015
1422,대구,북구,38779.0,4394.0,34385.0,2015
1423,대구,서구,15794.0,2002.0,13792.0,2015
1424,대구,수성구,22531.0,3844.0,18687.0,2015
1425,대구,중구,19823.0,2556.0,17267.0,2015
1426,경북,소계,188791.0,34570.0,154221.0,2015
1427,경북,경산시,18606.0,3133.0,15473.0,2015
1428,경북,경주시,20204.0,3931.0,16273.0,2015
1429,경북,고령군,3808.0,836.0,2972.0,2015
1430,경북,구미시,30097.0,4905.0,25192.0,2015
1431,경북,군위군,1569.0,452.0,1117.0,2015
1432,경북,김천시,9137.0,1516.0,7621.0,2015
1433,경북,문경시,4096.0,743.0,3353.0,2015
1434,경북,봉화군,1385.0,470.0,915.0,2015
1435,경북,상주시,6488.0,1090.0,5398.0,2015
1436,경북,성주군,4879.0,1153.0,3726.0,2015
1437,경북,안동시,11598.0,1926.0,9672.0,2015
1438,경북,영덕군,2371.0,538.0,1833.0,2015
1439,경북,영양군,744.0,245.0,499.0,2015
1440,경북,영주시,7061.0,1031.0,6030.0,2015
1441,경북,영천시,8703.0,1870.0,6833.0,2015
1442,경북,예천군,2049.0,498.0,1551.0,2015
1443,경북,울릉군,611.0,169.0,442.0,2015
1444,경북,울진군,2765.0,625.0,2140.0,2015
1445,경북,의성군,2985.0,707.0,2278.0,2015
1446,경북,청도군,2252.0,630.0,1622.0,2015
1447,경북,청송군,1348.0,419.0,929.0,2015
1448,경북,칠곡군,11600.0,2133.0,9467.0,2015
1449,경북,포항시,34435.0,5550.0,28885.0,2015
1450,부산,소계,275951.0,44147.0,231804.0,2015
1451,부산,강서구,21795.0,4619.0,17176.0,2015
1452,부산,금정구,17713.0,2568.0,15145.0,2015
1453,부산,기장군,11463.0,2121.0,9342.0,2015
1454,부산,남구,16949.0,2279.0,14670.0,2015
1455,부산,동구,12292.0,2375.0,9917.0,2015
1456,부산,동래구,17603.0,2453.0,15150.0,2015
1457,부산,부산진구,31711.0,4453.0,27258.0,2015
1458,부산,북구,12146.0,1275.0,10871.0,2015
1459,부산,사상구,29694.0,4288.0,25406.0,2015
1460,부산,사하구,18112.0,2735.0,15377.0,2015
1461,부산,서구,6567.0,1413.0,5154.0,2015
1462,부산,수영구,11661.0,1631.0,10030.0,2015
1463,부산,연제구,15417.0,2576.0,12841.0,2015
1464,부산,영도구,6838.0,1033.0,5805.0,2015
1465,부산,중구,14516.0,2955.0,11561.0,2015
1466,부산,해운대구,31474.0,5373.0,26101.0,2015
1467,울산,소계,77860.0,12363.0,65497.0,2015
1468,울산,남구,30228.0,4760.0,25468.0,2015
1469,울산,동구,7061.0,839.0,6222.0,2015
1470,울산,북구,11577.0,1728.0,9849.0,2015
1471,울산,울주군,16656.0,3644.0,13012.0,2015
1472,울산,중구,12338.0,1392.0,10946.0,2015
1473,경남,소계,247148.0,40235.0,206913.0,2015
1474,경남,거제시,15697.0,2029.0,13668.0,2015
1475,경남,거창군,3944.0,829.0,3115.0,2015
1476,경남,고성군,3575.0,796.0,2779.0,2015
1477,경남,김해시,47606.0,8068.0,39538.0,2015
1478,경남,남해군,2100.0,429.0,1671.0,2015
1479,경남,밀양시,7738.0,1371.0,6367.0,2015
1480,경남,사천시,7010.0,1318.0,5692.0,2015
1481,경남,산청군,2432.0,679.0,1753.0,2015
1482,경남,양산시,28194.0,3767.0,24427.0,2015
1483,경남,의령군,1773.0,497.0,1276.0,2015
1484,경남,진주시,24022.0,3284.0,20738.0,2015
1485,경남,창녕군,3646.0,1009.0,2637.0,2015
1486,경남,창원시,75532.0,11381.0,64151.0,2015
1487,경남,통영시,8050.0,1048.0,7002.0,2015
1488,경남,하동군,2899.0,677.0,2222.0,2015
1489,경남,함안군,8222.0,1869.0,6353.0,2015
1490,경남,함양군,2091.0,578.0,1513.0,2015
1491,경남,합천군,2617.0,606.0,2011.0,2015
1492,제주,소계,54438.0,11188.0,43250.0,2015
1493,제주,제주시,39836.0,8783.0,31053.0,2015
1494,제주,서귀포시,14602.0,2405.0,12197.0,2015
1495,지역별,소계,4534437.0,835906.0,3698531.0,2016
1496,서울,소계,1091284.0,246233.0,845051.0,2016
1497,서울,강남구,124569.0,47113.0,77456.0,2016
1498,서울,강동구,30402.0,4903.0,25499.0,2016
1499,서울,강북구,17075.0,1825.0,15250.0,2016
1500,서울,강서구,48420.0,7800.0,40620.0,2016
1501,서울,관악구,29629.0,3892.0,25737.0,2016
1502,서울,광진구,29085.0,5292.0,23793.0,2016
1503,서울,구로구,50966.0,12103.0,38863.0,2016
1504,서울,금천구,38934.0,12694.0,26240.0,2016
1505,서울,노원구,24813.0,3219.0,21594.0,2016
1506,서울,도봉구,15572.0,1904.0,13668.0,2016
1507,서울,동대문구,35959.0,5062.0,30897.0,2016
1508,서울,동작구,20123.0,3217.0,16906.0,2016
1509,서울,마포구,55917.0,14837.0,41080.0,2016
1510,서울,서대문구,23278.0,3355.0,19923.0,2016
1511,서울,서초구,82614.0,25869.0,56745.0,2016
1512,서울,성동구,31607.0,8278.0,23329.0,2016
1513,서울,성북구,23807.0,3325.0,20482.0,2016
1514,서울,송파구,68463.0,16391.0,52072.0,2016
1515,서울,양천구,28316.0,4348.0,23968.0,2016
1516,서울,영등포구,77670.0,22962.0,54708.0,2016
1517,서울,용산구,33224.0,7743.0,25481.0,2016
1518,서울,은평구,28206.0,3076.0,25130.0,2016
1519,서울,종로구,54349.0,10284.0,44065.0,2016
1520,서울,중구,92814.0,14187.0,78627.0,2016
1521,서울,중랑구,25472.0,2554.0,22918.0,2016
1522,인천,소계,240841.0,35230.0,205611.0,2016
1523,인천,강화군,4771.0,878.0,3893.0,2016
1524,인천,계양구,21085.0,2801.0,18284.0,2016
1525,인천,남동구,47908.0,7613.0,40295.0,2016
1526,인천,동구,9876.0,1455.0,8421.0,2016
1527,인천,미추홀구,30073.0,3537.0,26536.0,2016
1528,인천,부평구,34319.0,4380.0,29939.0,2016
1529,인천,서구,45825.0,7067.0,38758.0,2016
1530,인천,연수구,24948.0,4144.0,20804.0,2016
1531,인천,옹진군,1273.0,278.0,995.0,2016
1532,인천,중구,20763.0,3077.0,17686.0,2016
1533,경기,소계,1192117.0,196073.0,996044.0,2016
1534,경기,가평군,4981.0,939.0,4042.0,2016
1535,경기,고양시,93299.0,14988.0,78311.0,2016
1536,경기,과천시,4565.0,1006.0,3559.0,2016
1537,경기,광명시,23291.0,2902.0,20389.0,2016
1538,경기,광주시,35346.0,7002.0,28344.0,2016
1539,경기,구리시,15719.0,2504.0,13215.0,2016
1540,경기,군포시,21530.0,3624.0,17906.0,2016
1541,경기,김포시,45290.0,8298.0,36992.0,2016
1542,경기,남양주시,50744.0,7055.0,43689.0,2016
1543,경기,동두천시,5756.0,755.0,5001.0,2016
1544,경기,부천시,78025.0,10203.0,67822.0,2016
1545,경기,성남시,91356.0,19114.0,72242.0,2016
1546,경기,수원시,92667.0,12271.0,80396.0,2016
1547,경기,시흥시,61193.0,8583.0,52610.0,2016
1548,경기,안산시,70351.0,11889.0,58462.0,2016
1549,경기,안성시,17681.0,3688.0,13993.0,2016
1550,경기,안양시,56650.0,10441.0,46209.0,2016
1551,경기,양주시,19762.0,3314.0,16448.0,2016
1552,경기,양평군,7730.0,1480.0,6250.0,2016
1553,경기,여주시,13050.0,1933.0,11117.0,2016
1554,경기,연천군,6744.0,726.0,6018.0,2016
1555,경기,오산시,15007.0,1949.0,13058.0,2016
1556,경기,용인시,75485.0,13977.0,61508.0,2016
1557,경기,의왕시,11009.0,2157.0,8852.0,2016
1558,경기,의정부시,28929.0,3194.0,25735.0,2016
1559,경기,이천시,19720.0,3332.0,16388.0,2016
1560,경기,파주시,40028.0,7371.0,32657.0,2016
1561,경기,평택시,46629.0,7441.0,39188.0,2016
1562,경기,포천시,23094.0,3700.0,19394.0,2016
1563,경기,하남시,27085.0,3719.0,23366.0,2016
1564,경기,화성시,89401.0,16518.0,72883.0,2016
1565,강원,소계,115543.0,20307.0,95236.0,2016
1566,강원,강릉시,16823.0,2661.0,14162.0,2016
1567,강원,고성군,1908.0,494.0,1414.0,2016
1568,강원,동해시,6794.0,1001.0,5793.0,2016
1569,강원,삼척시,4057.0,886.0,3171.0,2016
1570,강원,속초시,7279.0,782.0,6497.0,2016
1571,강원,양구군,1490.0,355.0,1135.0,2016
1572,강원,양양군,2094.0,419.0,1675.0,2016
1573,강원,영월군,2741.0,664.0,2077.0,2016
1574,강원,원주시,26878.0,4400.0,22478.0,2016
1575,강원,인제군,2279.0,537.0,1742.0,2016
1576,강원,정선군,3044.0,695.0,2349.0,2016
1577,강원,철원군,2436.0,525.0,1911.0,2016
1578,강원,춘천시,20910.0,3394.0,17516.0,2016
1579,강원,태백시,2943.0,528.0,2415.0,2016
1580,강원,평창군,4194.0,892.0,3302.0,2016
1581,강원,홍천군,4996.0,954.0,4042.0,2016
1582,강원,화천군,1347.0,338.0,1009.0,2016
1583,강원,횡성군,3330.0,782.0,2548.0,2016
1584,대전,소계,113686.0,19061.0,94625.0,2016
1585,대전,대덕구,18848.0,3028.0,15820.0,2016
1586,대전,동구,14532.0,1964.0,12568.0,2016
1587,대전,서구,34319.0,5384.0,28935.0,2016
1588,대전,유성구,26757.0,6091.0,20666.0,2016
1589,대전,중구,19230.0,2594.0,16636.0,2016
1590,충북,소계,123401.0,24111.0,99290.0,2016
1591,충북,괴산군,2622.0,813.0,1809.0,2016
1592,충북,단양군,2222.0,496.0,1726.0,2016
1593,충북,보은군,2382.0,574.0,1808.0,2016
1594,충북,영동군,2395.0,644.0,1751.0,2016
1595,충북,옥천군,4442.0,936.0,3506.0,2016
1596,충북,음성군,10507.0,2910.0,7597.0,2016
1597,충북,제천시,10569.0,1798.0,8771.0,2016
1598,충북,증평군,2527.0,388.0,2139.0,2016
1599,충북,진천군,7335.0,1692.0,5643.0,2016
1600,충북,청원군,,,,2016
1601,충북,청주시,63082.0,11181.0,51901.0,2016
1602,충북,충주시,15318.0,2679.0,12639.0,2016
1603,충남,소계,163614.0,31445.0,132169.0,2016
1604,충남,계룡시,1833.0,347.0,1486.0,2016
1605,충남,공주시,8487.0,1725.0,6762.0,2016
1606,충남,금산군,5157.0,1353.0,3804.0,2016
1607,충남,논산시,8840.0,1830.0,7010.0,2016
1608,충남,당진시,14438.0,2944.0,11494.0,2016
1609,충남,보령시,7538.0,1554.0,5984.0,2016
1610,충남,부여군,4234.0,1090.0,3144.0,2016
1611,충남,서산시,12004.0,2018.0,9986.0,2016
1612,충남,서천군,3774.0,808.0,2966.0,2016
1613,충남,아산시,24332.0,4721.0,19611.0,2016
1614,충남,연기군,,,,2016
1615,충남,예산군,6176.0,1229.0,4947.0,2016
1616,충남,천안시,52565.0,9011.0,43554.0,2016
1617,충남,청양군,2267.0,506.0,1761.0,2016
1618,충남,태안군,4574.0,1030.0,3544.0,2016
1619,충남,홍성군,7395.0,1279.0,6116.0,2016
1620,충남,당진군,,,,2016
1621,세종,세종,24865.0,3610.0,21255.0,2016
1622,광주,소계,111017.0,23473.0,87544.0,2016
1623,광주,광산구,32291.0,6772.0,25519.0,2016
1624,광주,남구,10159.0,2020.0,8139.0,2016
1625,광주,동구,11518.0,2431.0,9087.0,2016
1626,광주,북구,29261.0,6350.0,22911.0,2016
1627,광주,서구,27788.0,5900.0,21888.0,2016
1628,전북,소계,135259.0,27744.0,107515.0,2016
1629,전북,고창군,3521.0,983.0,2538.0,2016
1630,전북,군산시,20706.0,4062.0,16644.0,2016
1631,전북,김제시,6588.0,1766.0,4822.0,2016
1632,전북,남원시,6212.0,1308.0,4904.0,2016
1633,전북,무주군,1893.0,478.0,1415.0,2016
1634,전북,부안군,3517.0,885.0,2632.0,2016
1635,전북,순창군,1711.0,540.0,1171.0,2016
1636,전북,완주군,8056.0,1887.0,6169.0,2016
1637,전북,익산시,20909.0,4053.0,16856.0,2016
1638,전북,임실군,2032.0,583.0,1449.0,2016
1639,전북,장수군,1281.0,364.0,917.0,2016
1640,전북,전주시,48896.0,8612.0,40284.0,2016
1641,전북,정읍시,8292.0,1671.0,6621.0,2016
1642,전북,진안군,1645.0,552.0,1093.0,2016
1643,전남,소계,136226.0,32108.0,104118.0,2016
1644,전남,강진군,2838.0,691.0,2147.0,2016
1645,전남,고흥군,3626.0,1166.0,2460.0,2016
1646,전남,곡성군,2153.0,624.0,1529.0,2016
1647,전남,광양시,11739.0,2505.0,9234.0,2016
1648,전남,구례군,1518.0,456.0,1062.0,2016
1649,전남,나주시,11625.0,2603.0,9022.0,2016
1650,전남,담양군,4611.0,1369.0,3242.0,2016
1651,전남,목포시,17401.0,2699.0,14702.0,2016
1652,전남,무안군,5920.0,1506.0,4414.0,2016
1653,전남,보성군,2745.0,748.0,1997.0,2016
1654,전남,순천시,19477.0,3165.0,16312.0,2016
1655,전남,신안군,1866.0,621.0,1245.0,2016
1656,전남,여수시,19541.0,3589.0,15952.0,2016
1657,전남,영광군,3588.0,1087.0,2501.0,2016
1658,전남,영암군,5186.0,2035.0,3151.0,2016
1659,전남,완도군,2994.0,916.0,2078.0,2016
1660,전남,장성군,3814.0,1328.0,2486.0,2016
1661,전남,장흥군,2425.0,820.0,1605.0,2016
1662,전남,진도군,1743.0,578.0,1165.0,2016
1663,전남,함평군,2313.0,825.0,1488.0,2016
1664,전남,해남군,4768.0,1450.0,3318.0,2016
1665,전남,화순군,4335.0,1327.0,3008.0,2016
1666,대구,소계,195953.0,26707.0,169246.0,2016
1667,대구,남구,10064.0,1471.0,8593.0,2016
1668,대구,달서구,42436.0,5697.0,36739.0,2016
1669,대구,달성군,18720.0,2619.0,16101.0,2016
1670,대구,동구,25118.0,3613.0,21505.0,2016
1671,대구,북구,39803.0,4598.0,35205.0,2016
1672,대구,서구,15999.0,2019.0,13980.0,2016
