,지역(1),지역(2),세대,총전입,총전출,순이동,시도내이동-시군구내,시도내이동-시군구간 전입,시도내이동-시군구간 전출,시도간전입,시도간전출,연도
198,경기도,경기도,노년층,184763.0,171160.0,13603.0,63411.0,50664.0,50664.0,70688.0,57085.0,2010
199,경기도,경기도,노년층,183451.0,172187.0,11264.0,66106.0,48365.0,48365.0,68980.0,57716.0,2011
200,경기도,경기도,노년층,174492.0,165214.0,9278.0,62982.0,46312.0,46312.0,65198.0,55920.0,2012
201,경기도,경기도,노년층,180413.0,171165.0,9248.0,67293.0,46961.0,46961.0,66159.0,56911.0,2013
202,경기도,경기도,노년층,189265.0,180378.0,8887.0,71659.0,49484.0,49484.0,68122.0,59235.0,2014
203,경기도,경기도,노년층,213591.0,195031.0,18560.0,81404.0,53940.0,53940.0,78247.0,59687.0,2015
204,경기도,경기도,노년층,225333.0,203412.0,21921.0,87096.0,56728.0,56728.0,81509.0,59588.0,2016
205,경기도,경기도,노년층,222689.0,204165.0,18524.0,85460.0,58392.0,58392.0,78837.0,60313.0,2017
206,경기도,경기도,노년층,244908.0,219520.0,25388.0,92893.0,65296.0,65296.0,86719.0,61331.0,2018
207,경기도,경기도,노년층,236583.0,218327.0,18256.0,91815.0,64213.0,64213.0,80555.0,62299.0,2019
208,경기도,경기도,노년층,283391.0,262042.0,21349.0,111072.0,77975.0,77975.0,94344.0,72995.0,2020
209,경기도,경기도,중장년층,793010.0,755002.0,38008.0,319560.0,224722.0,224722.0,248728.0,210720.0,2010
210,경기도,경기도,중장년층,761193.0,743655.0,17538.0,322825.0,207696.0,207696.0,230672.0,213134.0,2011
211,경기도,경기도,중장년층,722783.0,702192.0,20591.0,298795.0,199682.0,199682.0,224306.0,203715.0,2012
212,경기도,경기도,중장년층,711439.0,695377.0,16062.0,303213.0,193344.0,193344.0,214882.0,198820.0,2013
213,경기도,경기도,중장년층,718023.0,707041.0,10982.0,306123.0,195454.0,195454.0,216446.0,205464.0,2014
214,경기도,경기도,중장년층,769820.0,743580.0,26240.0,329637.0,208507.0,208507.0,231676.0,205436.0,2015
215,경기도,경기도,중장년층,762359.0,719729.0,42630.0,320079.0,204400.0,204400.0,237880.0,195250.0,2016
216,경기도,경기도,중장년층,737203.0,698159.0,39044.0,302994.0,206111.0,206111.0,228098.0,189054.0,2017
217,경기도,경기도,중장년층,800688.0,736962.0,63726.0,323011.0,230543.0,230543.0,247134.0,183408.0,2018
218,경기도,경기도,중장년층,751682.0,702796.0,48886.0,301686.0,220251.0,220251.0,229745.0,180859.0,2019
219,경기도,경기도,중장년층,828380.0,767200.0,61180.0,339603.0,235855.0,235855.0,252922.0,191742.0,2020
220,경기도,경기도,청년층,681274.0,615078.0,66196.0,224370.0,185041.0,185041.0,271863.0,205667.0,2010
221,경기도,경기도,청년층,638133.0,599393.0,38740.0,222803.0,170906.0,170906.0,244424.0,205684.0,2011
222,경기도,경기도,청년층,605106.0,563882.0,41224.0,205620.0,162872.0,162872.0,236614.0,195390.0,2012
223,경기도,경기도,청년층,580180.0,543078.0,37102.0,202269.0,155002.0,155002.0,222909.0,185807.0,2013
224,경기도,경기도,청년층,580624.0,549399.0,31225.0,204359.0,154797.0,154797.0,221468.0,190243.0,2014
225,경기도,경기도,청년층,598958.0,560775.0,38183.0,213418.0,159176.0,159176.0,226364.0,188181.0,2015
226,경기도,경기도,청년층,586764.0,539435.0,47329.0,204628.0,154341.0,154341.0,227795.0,180466.0,2016
227,경기도,경기도,청년층,568992.0,530291.0,38701.0,194521.0,155468.0,155468.0,219003.0,180302.0,2017
228,경기도,경기도,청년층,610910.0,561150.0,49760.0,207119.0,171925.0,171925.0,231866.0,182106.0,2018
229,경기도,경기도,청년층,606646.0,559857.0,46789.0,202446.0,172834.0,172834.0,231366.0,184577.0,2019
230,경기도,경기도,청년층,678024.0,616390.0,61634.0,231238.0,190904.0,190904.0,255882.0,194248.0,2020
1089,서울특별시,서울특별시,노년층,151447.0,170842.0,-19395.0,44267.0,56963.0,56963.0,50217.0,69612.0,2010
1090,서울특별시,서울특별시,노년층,156555.0,179154.0,-22599.0,49105.0,59769.0,59769.0,47681.0,70280.0,2011
1091,서울특별시,서울특별시,노년층,141516.0,162217.0,-20701.0,43372.0,52956.0,52956.0,45188.0,65889.0,2012
1092,서울특별시,서울특별시,노년층,147048.0,167804.0,-20756.0,45439.0,55627.0,55627.0,45982.0,66738.0,2013
1093,서울특별시,서울특별시,노년층,160162.0,181410.0,-21248.0,52860.0,60226.0,60226.0,47076.0,68324.0,2014
1094,서울특별시,서울특별시,노년층,173984.0,205659.0,-31675.0,62225.0,65458.0,65458.0,46301.0,77976.0,2015
1095,서울특별시,서울특별시,노년층,173007.0,206087.0,-33080.0,62220.0,64795.0,64795.0,45992.0,79072.0,2016
1096,서울특별시,서울특별시,노년층,169728.0,200178.0,-30450.0,59386.0,64268.0,64268.0,46074.0,76524.0,2017
1097,서울특별시,서울특별시,노년층,171633.0,204572.0,-32939.0,59183.0,64571.0,64571.0,47879.0,80818.0,2018
1098,서울특별시,서울특별시,노년층,166654.0,189593.0,-22939.0,56194.0,61119.0,61119.0,49341.0,72280.0,2019
1099,서울특별시,서울특별시,노년층,193389.0,221399.0,-28010.0,64117.0,72059.0,72059.0,57213.0,85223.0,2020
1100,서울특별시,서울특별시,중장년층,626547.0,684077.0,-57530.0,202618.0,251580.0,251580.0,172349.0,229879.0,2010
1101,서울특별시,서울특별시,중장년층,626323.0,685657.0,-59334.0,214618.0,249889.0,249889.0,161816.0,221150.0,2011
1102,서울특별시,서울특별시,중장년층,560151.0,619551.0,-59400.0,186917.0,221550.0,221550.0,151684.0,211084.0,2012
1103,서울특별시,서울특별시,중장년층,552537.0,607829.0,-55292.0,186184.0,218646.0,218646.0,147707.0,202999.0,2013
1104,서울특별시,서울특별시,중장년층,574010.0,627899.0,-53889.0,198047.0,226733.0,226733.0,149230.0,203119.0,2014
1105,서울특별시,서울특별시,중장년층,590416.0,663601.0,-73185.0,212640.0,232368.0,232368.0,145408.0,218593.0,2015
1106,서울특별시,서울특별시,중장년층,559291.0,637839.0,-78548.0,197773.0,220375.0,220375.0,141143.0,219691.0,2016
1107,서울특별시,서울특별시,중장년층,539896.0,604680.0,-64784.0,184544.0,215974.0,215974.0,139378.0,204162.0,2017
1108,서울특별시,서울특별시,중장년층,515672.0,591914.0,-76242.0,173142.0,206475.0,206475.0,136055.0,212297.0,2018
1109,서울특별시,서울특별시,중장년층,499548.0,553619.0,-54071.0,160755.0,200871.0,200871.0,137922.0,191993.0,2019
1110,서울특별시,서울특별시,중장년층,552734.0,612186.0,-59452.0,175494.0,228414.0,228414.0,148826.0,208278.0,2020
1111,서울특별시,서울특별시,청년층,604848.0,619566.0,-14718.0,143102.0,241244.0,241244.0,220502.0,235220.0,2010
1112,서울특별시,서울특별시,청년층,592232.0,600724.0,-8492.0,144905.0,235279.0,235279.0,212048.0,220540.0,2011
1113,서울특별시,서울특별시,청년층,555086.0,556383.0,-1297.0,129389.0,214815.0,214815.0,210882.0,212179.0,2012
1114,서울특별시,서울특별시,청년층,533150.0,536119.0,-2969.0,126378.0,207376.0,207376.0,199396.0,202365.0,2013
1115,서울특별시,서울특별시,청년층,552428.0,547875.0,4553.0,132752.0,212511.0,212511.0,207165.0,202612.0,2014
1116,서울특별시,서울특별시,청년층,550882.0,558592.0,-7710.0,137450.0,212096.0,212096.0,201336.0,209046.0,2015
1117,서울특별시,서울특별시,청년층,534652.0,535893.0,-1241.0,128172.0,202296.0,202296.0,204184.0,205425.0,2016
1118,서울특별시,서울특별시,청년층,530931.0,515498.0,15433.0,121335.0,202214.0,202214.0,207382.0,191949.0,2017
1119,서울특별시,서울특별시,청년층,540130.0,517838.0,22292.0,117861.0,204362.0,204362.0,217907.0,195615.0,2018
1120,서울특별시,서울특별시,청년층,553590.0,516887.0,36703.0,116700.0,209420.0,209420.0,227470.0,190767.0,2019
1121,서울특별시,서울특별시,청년층,614152.0,580123.0,34029.0,127825.0,243432.0,243432.0,242895.0,208866.0,2020
165,강원도,강원도,노년층,23358.0,22213.0,1145.0,10452.0,3683.0,3683.0,9223.0,8078.0,2010
166,강원도,강원도,노년층,22823.0,21624.0,1199.0,10380.0,3547.0,3547.0,8896.0,7697.0,2011
167,강원도,강원도,노년층,23194.0,21836.0,1358.0,10461.0,3575.0,3575.0,9158.0,7800.0,2012
168,강원도,강원도,노년층,23096.0,21507.0,1589.0,10553.0,3596.0,3596.0,8947.0,7358.0,2013
169,강원도,강원도,노년층,24654.0,23217.0,1437.0,11829.0,3591.0,3591.0,9234.0,7797.0,2014
170,강원도,강원도,노년층,24900.0,23263.0,1637.0,11451.0,3709.0,3709.0,9740.0,8103.0,2015
171,강원도,강원도,노년층,27018.0,25299.0,1719.0,12784.0,4044.0,4044.0,10190.0,8471.0,2016
172,강원도,강원도,노년층,27308.0,25144.0,2164.0,12392.0,4321.0,4321.0,10595.0,8431.0,2017
173,강원도,강원도,노년층,29591.0,28047.0,1544.0,14432.0,4431.0,4431.0,10728.0,9184.0,2018
174,강원도,강원도,노년층,29525.0,27550.0,1975.0,14306.0,4247.0,4247.0,10972.0,8997.0,2019
175,강원도,강원도,노년층,32512.0,29178.0,3334.0,15377.0,4410.0,4410.0,12725.0,9391.0,2020
176,강원도,강원도,중장년층,87709.0,84525.0,3184.0,42242.0,15306.0,15306.0,30161.0,26977.0,2010
177,강원도,강원도,중장년층,85521.0,81177.0,4344.0,40714.0,14744.0,14744.0,30063.0,25719.0,2011
178,강원도,강원도,중장년층,82624.0,79420.0,3204.0,39427.0,13831.0,13831.0,29366.0,26162.0,2012
179,강원도,강원도,중장년층,79664.0,76071.0,3593.0,38228.0,13580.0,13580.0,27856.0,24263.0,2013
180,강원도,강원도,중장년층,85467.0,81953.0,3514.0,42832.0,14087.0,14087.0,28548.0,25034.0,2014
181,강원도,강원도,중장년층,85761.0,81383.0,4378.0,40987.0,14642.0,14642.0,30132.0,25754.0,2015
182,강원도,강원도,중장년층,85993.0,81306.0,4687.0,41250.0,14925.0,14925.0,29818.0,25131.0,2016
183,강원도,강원도,중장년층,80661.0,76367.0,4294.0,36858.0,14962.0,14962.0,28841.0,24547.0,2017
184,강원도,강원도,중장년층,83005.0,80421.0,2584.0,41314.0,14039.0,14039.0,27652.0,25068.0,2018
185,강원도,강원도,중장년층,82676.0,78361.0,4315.0,42398.0,12742.0,12742.0,27536.0,23221.0,2019
186,강원도,강원도,중장년층,84414.0,78795.0,5619.0,42206.0,12939.0,12939.0,29269.0,23650.0,2020
187,강원도,강원도,청년층,72445.0,76591.0,-4146.0,27650.0,13602.0,13602.0,31193.0,35339.0,2010
188,강원도,강원도,청년층,69769.0,72589.0,-2820.0,26066.0,12937.0,12937.0,30766.0,33586.0,2011
189,강원도,강원도,청년층,66022.0,70984.0,-4962.0,24862.0,12105.0,12105.0,29055.0,34017.0,2012
190,강원도,강원도,청년층,63879.0,67424.0,-3545.0,23593.0,11640.0,11640.0,28646.0,32191.0,2013
191,강원도,강원도,청년층,66079.0,70370.0,-4291.0,24974.0,11908.0,11908.0,29197.0,33488.0,2014
192,강원도,강원도,청년층,68056.0,70302.0,-2246.0,23813.0,12268.0,12268.0,31975.0,34221.0,2015
193,강원도,강원도,청년층,64824.0,70055.0,-5231.0,23958.0,12143.0,12143.0,28723.0,33954.0,2016
194,강원도,강원도,청년층,62507.0,67044.0,-4537.0,22069.0,11875.0,11875.0,28563.0,33100.0,2017
195,강원도,강원도,청년층,62043.0,70020.0,-7977.0,24574.0,11455.0,11455.0,26014.0,33991.0,2018
196,강원도,강원도,청년층,63979.0,69554.0,-5575.0,25267.0,11232.0,11232.0,27480.0,33055.0,2019
197,강원도,강원도,청년층,67231.0,71677.0,-4446.0,26526.0,11725.0,11725.0,28980.0,33426.0,2020
231,경상남도,경상남도,노년층,41362.0,39347.0,2015.0,17532.0,9537.0,9537.0,14293.0,12278.0,2010
232,경상남도,경상남도,노년층,41973.0,39546.0,2427.0,18791.0,8270.0,8270.0,14912.0,12485.0,2011
233,경상남도,경상남도,노년층,38431.0,36842.0,1589.0,16752.0,7874.0,7874.0,13805.0,12216.0,2012
234,경상남도,경상남도,노년층,39454.0,37338.0,2116.0,17593.0,7721.0,7721.0,14140.0,12024.0,2013
235,경상남도,경상남도,노년층,44834.0,42357.0,2477.0,21315.0,8386.0,8386.0,15133.0,12656.0,2014
236,경상남도,경상남도,노년층,46600.0,43901.0,2699.0,21479.0,8940.0,8940.0,16181.0,13482.0,2015
237,경상남도,경상남도,노년층,46919.0,43822.0,3097.0,21725.0,9073.0,9073.0,16121.0,13024.0,2016
238,경상남도,경상남도,노년층,48446.0,44451.0,3995.0,21750.0,9260.0,9260.0,17436.0,13441.0,2017
239,경상남도,경상남도,노년층,48756.0,45838.0,2918.0,22858.0,9604.0,9604.0,16294.0,13376.0,2018
240,경상남도,경상남도,노년층,49455.0,47227.0,2228.0,23933.0,9520.0,9520.0,16002.0,13774.0,2019
241,경상남도,경상남도,노년층,55973.0,53156.0,2817.0,27245.0,10407.0,10407.0,18321.0,15504.0,2020
242,경상남도,경상남도,중장년층,173692.0,169174.0,4518.0,86725.0,37854.0,37854.0,49113.0,44595.0,2010
243,경상남도,경상남도,중장년층,172346.0,167215.0,5131.0,89335.0,32838.0,32838.0,50173.0,45042.0,2011
244,경상남도,경상남도,중장년층,150766.0,147807.0,2959.0,75108.0,30142.0,30142.0,45516.0,42557.0,2012
245,경상남도,경상남도,중장년층,156922.0,151207.0,5715.0,81371.0,29422.0,29422.0,46129.0,40414.0,2013
246,경상남도,경상남도,중장년층,175297.0,168441.0,6856.0,93383.0,31545.0,31545.0,50369.0,43513.0,2014
247,경상남도,경상남도,중장년층,174233.0,167970.0,6263.0,89880.0,32766.0,32766.0,51587.0,45324.0,2015
248,경상남도,경상남도,중장년층,158493.0,152321.0,6172.0,79977.0,29880.0,29880.0,48636.0,42464.0,2016
249,경상남도,경상남도,중장년층,161839.0,154729.0,7110.0,81940.0,29416.0,29416.0,50483.0,43373.0,2017
250,경상남도,경상남도,중장년층,152986.0,149113.0,3873.0,79680.0,28403.0,28403.0,44903.0,41030.0,2018
251,경상남도,경상남도,중장년층,155798.0,152289.0,3509.0,83778.0,28488.0,28488.0,43532.0,40023.0,2019
252,경상남도,경상남도,중장년층,156915.0,156057.0,858.0,84293.0,28537.0,28537.0,44085.0,43227.0,2020
253,경상남도,경상남도,청년층,154943.0,157144.0,-2201.0,62881.0,36051.0,36051.0,56011.0,58212.0,2010
254,경상남도,경상남도,청년층,152364.0,154003.0,-1639.0,66278.0,30407.0,30407.0,55679.0,57318.0,2011
255,경상남도,경상남도,청년층,135143.0,139882.0,-4739.0,56666.0,27646.0,27646.0,50831.0,55570.0,2012
256,경상남도,경상남도,청년층,137679.0,140570.0,-2891.0,59759.0,26910.0,26910.0,51010.0,53901.0,2013
257,경상남도,경상남도,청년층,144086.0,147118.0,-3032.0,64366.0,26773.0,26773.0,52947.0,55979.0,2014
258,경상남도,경상남도,청년층,141438.0,144632.0,-3194.0,61882.0,26710.0,26710.0,52846.0,56040.0,2015
259,경상남도,경상남도,청년층,127501.0,133926.0,-6425.0,53771.0,24575.0,24575.0,49155.0,55580.0,2016
260,경상남도,경상남도,청년층,123326.0,131456.0,-8130.0,52026.0,23498.0,23498.0,47802.0,55932.0,2017
261,경상남도,경상남도,청년층,116424.0,127541.0,-11117.0,49952.0,22297.0,22297.0,44175.0,55292.0,2018
262,경상남도,경상남도,청년층,118756.0,131812.0,-13056.0,50910.0,23222.0,23222.0,44624.0,57680.0,2019
263,경상남도,경상남도,청년층,122578.0,140512.0,-17934.0,53127.0,24127.0,24127.0,45324.0,63258.0,2020
264,경상북도,경상북도,노년층,33394.0,32531.0,863.0,13714.0,5218.0,5218.0,14462.0,13599.0,2010
265,경상북도,경상북도,노년층,34313.0,32596.0,1717.0,13862.0,5270.0,5270.0,15181.0,13464.0,2011
266,경상북도,경상북도,노년층,34046.0,32754.0,1292.0,13849.0,5265.0,5265.0,14932.0,13640.0,2012
267,경상북도,경상북도,노년층,34386.0,32512.0,1874.0,14059.0,5187.0,5187.0,15140.0,13266.0,2013
268,경상북도,경상북도,노년층,37670.0,35405.0,2265.0,15407.0,5694.0,5694.0,16569.0,14304.0,2014
269,경상북도,경상북도,노년층,38912.0,37147.0,1765.0,16226.0,6156.0,6156.0,16530.0,14765.0,2015
270,경상북도,경상북도,노년층,36957.0,34880.0,2077.0,15367.0,5524.0,5524.0,16066.0,13989.0,2016
271,경상북도,경상북도,노년층,37990.0,35722.0,2268.0,15962.0,5829.0,5829.0,16199.0,13931.0,2017
272,경상북도,경상북도,노년층,41054.0,39059.0,1995.0,17581.0,6395.0,6395.0,17078.0,15083.0,2018
273,경상북도,경상북도,노년층,42041.0,39055.0,2986.0,17552.0,6697.0,6697.0,17792.0,14806.0,2019
274,경상북도,경상북도,노년층,47594.0,44633.0,2961.0,20296.0,7587.0,7587.0,19711.0,16750.0,2020
275,경상북도,경상북도,중장년층,126096.0,122318.0,3778.0,59294.0,20231.0,20231.0,46571.0,42793.0,2010
276,경상북도,경상북도,중장년층,130020.0,123073.0,6947.0,61314.0,20639.0,20639.0,48067.0,41120.0,2011
277,경상북도,경상북도,중장년층,121274.0,117080.0,4194.0,55720.0,19535.0,19535.0,46019.0,41825.0,2012
278,경상북도,경상북도,중장년층,120308.0,115267.0,5041.0,55297.0,19669.0,19669.0,45342.0,40301.0,2013
279,경상북도,경상북도,중장년층,127998.0,121538.0,6460.0,56425.0,20685.0,20685.0,50888.0,44428.0,2014
280,경상북도,경상북도,중장년층,131667.0,125651.0,6016.0,58051.0,23100.0,23100.0,50516.0,44500.0,2015
281,경상북도,경상북도,중장년층,120173.0,114857.0,5316.0,54848.0,20675.0,20675.0,44650.0,39334.0,2016
282,경상북도,경상북도,중장년층,119873.0,115462.0,4411.0,56141.0,20485.0,20485.0,43247.0,38836.0,2017
283,경상북도,경상북도,중장년층,119946.0,116644.0,3302.0,55907.0,21139.0,21139.0,42900.0,39598.0,2018
284,경상북도,경상북도,중장년층,116886.0,111667.0,5219.0,53114.0,20674.0,20674.0,43098.0,37879.0,2019
285,경상북도,경상북도,중장년층,121635.0,120843.0,792.0,56375.0,22222.0,22222.0,43038.0,42246.0,2020
286,경상북도,경상북도,청년층,116737.0,122899.0,-6162.0,44230.0,20741.0,20741.0,51766.0,57928.0,2010
287,경상북도,경상북도,청년층,118766.0,122369.0,-3603.0,45562.0,21423.0,21423.0,51781.0,55384.0,2011
288,경상북도,경상북도,청년층,108563.0,116925.0,-8362.0,40923.0,19761.0,19761.0,47879.0,56241.0,2012
289,경상북도,경상북도,청년층,106571.0,113677.0,-7106.0,40721.0,19389.0,19389.0,46461.0,53567.0,2013
290,경상북도,경상북도,청년층,106563.0,114249.0,-7686.0,39131.0,19146.0,19146.0,48286.0,55972.0,2014
291,경상북도,경상북도,청년층,108662.0,115839.0,-7177.0,39565.0,20378.0,20378.0,48719.0,55896.0,2015
292,경상북도,경상북도,청년층,99001.0,108568.0,-9567.0,36797.0,18634.0,18634.0,43570.0,53137.0,2016
293,경상북도,경상북도,청년층,95049.0,105092.0,-10043.0,36081.0,16906.0,16906.0,42062.0,52105.0,2017
294,경상북도,경상북도,청년층,93790.0,105559.0,-11769.0,34873.0,17157.0,17157.0,41760.0,53529.0,2018
295,경상북도,경상북도,청년층,95240.0,106635.0,-11395.0,33824.0,17664.0,17664.0,43752.0,55147.0,2019
296,경상북도,경상북도,청년층,98835.0,116975.0,-18140.0,36065.0,19265.0,19265.0,43505.0,61645.0,2020
429,광주광역시,광주광역시,노년층,25239.0,24401.0,838.0,7407.0,9034.0,9034.0,8798.0,7960.0,2010
430,광주광역시,광주광역시,노년층,25508.0,24682.0,826.0,7913.0,8913.0,8913.0,8682.0,7856.0,2011
431,광주광역시,광주광역시,노년층,23243.0,22561.0,682.0,7110.0,7820.0,7820.0,8313.0,7631.0,2012
432,광주광역시,광주광역시,노년층,22831.0,22438.0,393.0,7556.0,7593.0,7593.0,7682.0,7289.0,2013
433,광주광역시,광주광역시,노년층,25281.0,24931.0,350.0,8283.0,8321.0,8321.0,8677.0,8327.0,2014
434,광주광역시,광주광역시,노년층,24688.0,24719.0,-31.0,8416.0,8119.0,8119.0,8153.0,8184.0,2015
435,광주광역시,광주광역시,노년층,24035.0,24100.0,-65.0,8097.0,8215.0,8215.0,7723.0,7788.0,2016
436,광주광역시,광주광역시,노년층,24425.0,24645.0,-220.0,8580.0,8225.0,8225.0,7620.0,7840.0,2017
437,광주광역시,광주광역시,노년층,28873.0,29246.0,-373.0,10942.0,9530.0,9530.0,8401.0,8774.0,2018
438,광주광역시,광주광역시,노년층,27998.0,28281.0,-283.0,9841.0,9932.0,9932.0,8225.0,8508.0,2019
439,광주광역시,광주광역시,노년층,28857.0,30044.0,-1187.0,11003.0,9970.0,9970.0,7884.0,9071.0,2020
440,광주광역시,광주광역시,중장년층,92918.0,91333.0,1585.0,32515.0,32909.0,32909.0,27494.0,25909.0,2010
441,광주광역시,광주광역시,중장년층,90385.0,90064.0,321.0,33642.0,30951.0,30951.0,25792.0,25471.0,2011
442,광주광역시,광주광역시,중장년층,80147.0,80231.0,-84.0,28992.0,26275.0,26275.0,24880.0,24964.0,2012
443,광주광역시,광주광역시,중장년층,79933.0,80987.0,-1054.0,30410.0,26261.0,26261.0,23262.0,24316.0,2013
444,광주광역시,광주광역시,중장년층,89112.0,89509.0,-397.0,32426.0,29041.0,29041.0,27645.0,28042.0,2014
445,광주광역시,광주광역시,중장년층,82581.0,85222.0,-2641.0,30001.0,26730.0,26730.0,25850.0,28491.0,2015
446,광주광역시,광주광역시,중장년층,78368.0,81127.0,-2759.0,29888.0,26041.0,26041.0,22439.0,25198.0,2016
447,광주광역시,광주광역시,중장년층,77087.0,80020.0,-2933.0,29270.0,25687.0,25687.0,22130.0,25063.0,2017
