,지역(1),지역(2),주택유형,전세가격,연도
0,전국,전국,종합,76.22901523,2010
1,서울특별시,서울특별시,종합,73.40200257,2010
2,서울특별시,종로구,종합,81.93343128,2010
3,서울특별시,중구,종합,75.53680431,2010
4,서울특별시,용산구,종합,76.9209507,2010
5,서울특별시,성동구,종합,69.00104058,2010
6,서울특별시,광진구,종합,71.7630225,2010
7,서울특별시,동대문구,종합,74.54724589,2010
8,서울특별시,중랑구,종합,77.43262163,2010
9,서울특별시,성북구,종합,75.45967318,2010
10,서울특별시,강북구,종합,78.00148055,2010
11,서울특별시,도봉구,종합,73.12973267,2010
12,서울특별시,노원구,종합,68.26072995,2010
13,서울특별시,은평구,종합,79.17893229,2010
14,서울특별시,서대문구,종합,72.25331244,2010
15,서울특별시,마포구,종합,74.19649738,2010
16,서울특별시,양천구,종합,73.48898672,2010
17,서울특별시,강서구,종합,73.51630413,2010
18,서울특별시,구로구,종합,67.42530071,2010
19,서울특별시,금천구,종합,80.76644918,2010
20,서울특별시,영등포구,종합,69.95893162,2010
21,서울특별시,동작구,종합,71.71629302,2010
22,서울특별시,관악구,종합,73.96337443,2010
23,서울특별시,서초구,종합,75.51200233,2010
24,서울특별시,강남구,종합,74.86816039,2010
25,서울특별시,송파구,종합,71.73598208,2010
26,서울특별시,강동구,종합,69.28801479,2010
27,경기도,경기도,종합,71.30646283,2010
28,경기도,과천시,종합,71.65856441,2010
29,경기도,안양시,종합,69.43171335,2010
30,경기도,성남시,종합,72.69394987,2010
31,경기도,군포시,종합,68.92765024,2010
32,경기도,의왕시,종합,63.65539076,2010
33,경기도,안성시,종합,71.69179446,2010
34,경기도,용인시,종합,72.00719554,2010
35,경기도,수원시,종합,70.91004006,2010
36,경기도,부천시,종합,72.10075006,2010
37,경기도,안산시,종합,70.5702239,2010
38,경기도,시흥시,종합,69.79214595,2010
39,경기도,광명시,종합,68.67315513,2010
40,경기도,화성시,종합,68.49488091,2010
41,경기도,오산시,종합,64.91993356,2010
42,경기도,평택시,종합,79.90972029,2010
43,경기도,남양주시,종합,71.81674352,2010
44,경기도,구리시,종합,69.30951028,2010
45,경기도,하남시,종합,65.57834492,2010
46,경기도,광주시,종합,76.51070552,2010
47,경기도,이천시,종합,78.25822797,2010
48,경기도,여주시,종합,,2010
49,경기도,김포시,종합,73.13303808,2010
50,경기도,고양시,종합,66.55305959,2010
51,경기도,파주시,종합,71.89692966,2010
52,경기도,포천시,종합,,2010
53,경기도,동두천시,종합,74.17381077,2010
54,경기도,양주시,종합,65.16148577,2010
55,경기도,의정부시,종합,71.42493707,2010
56,인천광역시,인천광역시,종합,77.63155057,2010
57,부산광역시,부산광역시,종합,78.7858194,2010
58,대구광역시,대구광역시,종합,68.3528549,2010
59,광주광역시,광주광역시,종합,72.45975873,2010
60,대전광역시,대전광역시,종합,84.81179735,2010
61,울산광역시,울산광역시,종합,80.23506777,2010
62,세종특별자치시,세종특별자치시,종합,,2010
63,강원도,강원도,종합,78.18210733,2010
64,충청북도,충청북도,종합,76.97884798,2010
65,충청남도,충청남도,종합,80.1109005,2010
66,전라북도,전라북도,종합,86.83195041,2010
67,전라남도,전라남도,종합,87.27734337,2010
68,경상북도,경상북도,종합,81.32253441,2010
69,경상남도,경상남도,종합,79.76104482,2010
70,제주특별자치도,제주특별자치도,종합,81.29660466,2010
71,전국,전국,아파트,69.09001293,2010
72,서울특별시,서울특별시,아파트,66.23859382,2010
73,서울특별시,종로구,아파트,73.02755647,2010
74,서울특별시,중구,아파트,67.53333674,2010
75,서울특별시,용산구,아파트,68.71827428,2010
76,서울특별시,성동구,아파트,59.12799975,2010
77,서울특별시,광진구,아파트,61.98145406,2010
78,서울특별시,동대문구,아파트,65.16357789,2010
79,서울특별시,중랑구,아파트,69.67992716,2010
80,서울특별시,성북구,아파트,63.69200008,2010
81,서울특별시,강북구,아파트,65.02951933,2010
82,서울특별시,도봉구,아파트,67.63880519,2010
83,서울특별시,노원구,아파트,65.86918025,2010
84,서울특별시,은평구,아파트,69.78008313,2010
85,서울특별시,서대문구,아파트,63.76476918,2010
86,서울특별시,마포구,아파트,67.00358213,2010
87,서울특별시,양천구,아파트,68.84813573,2010
88,서울특별시,강서구,아파트,65.15049517,2010
89,서울특별시,구로구,아파트,61.82262757,2010
90,서울특별시,금천구,아파트,64.14924793,2010
91,서울특별시,영등포구,아파트,63.20705423,2010
92,서울특별시,동작구,아파트,63.86191272,2010
93,서울특별시,관악구,아파트,63.51237554,2010
94,서울특별시,서초구,아파트,71.5168273,2010
95,서울특별시,강남구,아파트,71.69827421,2010
96,서울특별시,송파구,아파트,67.10316062,2010
97,서울특별시,강동구,아파트,63.71337117,2010
98,경기도,경기도,아파트,64.72861296,2010
99,경기도,과천시,아파트,68.69911884,2010
100,경기도,안양시,아파트,63.35295482,2010
101,경기도,성남시,아파트,65.91147074,2010
102,경기도,군포시,아파트,66.39824516,2010
103,경기도,의왕시,아파트,61.99628249,2010
104,경기도,안성시,아파트,62.78372193,2010
105,경기도,용인시,아파트,67.87693769,2010
106,경기도,수원시,아파트,65.86037205,2010
107,경기도,부천시,아파트,63.81953643,2010
108,경기도,안산시,아파트,60.75180275,2010
109,경기도,시흥시,아파트,65.21875937,2010
110,경기도,광명시,아파트,60.69571636,2010
111,경기도,화성시,아파트,59.10712484,2010
112,경기도,오산시,아파트,63.92130853,2010
113,경기도,평택시,아파트,73.20311868,2010
114,경기도,남양주시,아파트,64.60649696,2010
115,경기도,구리시,아파트,64.27261901,2010
116,경기도,하남시,아파트,64.0044314,2010
117,경기도,광주시,아파트,68.77419219,2010
118,경기도,이천시,아파트,63.37822908,2010
119,경기도,여주시,아파트,,2010
120,경기도,김포시,아파트,70.50494605,2010
121,경기도,고양시,아파트,61.72537223,2010
122,경기도,파주시,아파트,61.41604097,2010
123,경기도,포천시,아파트,,2010
124,경기도,동두천시,아파트,65.34129093,2010
125,경기도,양주시,아파트,59.63954401,2010
126,경기도,의정부시,아파트,64.9903482,2010
127,인천광역시,인천광역시,아파트,69.94266446,2010
128,부산광역시,부산광역시,아파트,73.19446787,2010
129,대구광역시,대구광역시,아파트,60.62261331,2010
130,광주광역시,광주광역시,아파트,65.45111242,2010
131,대전광역시,대전광역시,아파트,80.66993775,2010
132,울산광역시,울산광역시,아파트,74.89011012,2010
133,세종특별자치시,세종특별자치시,아파트,,2010
134,강원도,강원도,아파트,70.48758484,2010
135,충청북도,충청북도,아파트,69.04100394,2010
136,충청남도,충청남도,아파트,70.15649315,2010
137,전라북도,전라북도,아파트,81.84072715,2010
138,전라남도,전라남도,아파트,78.9908091,2010
139,경상북도,경상북도,아파트,70.27072635,2010
140,경상남도,경상남도,아파트,77.31029521,2010
141,제주특별자치도,제주특별자치도,아파트,66.77648108,2010
142,전국,전국,연립다세대,83.54975466,2010
143,서울특별시,서울특별시,연립다세대,80.62998565,2010
144,경기도,경기도,연립다세대,83.19772707,2010
145,인천광역시,인천광역시,연립다세대,89.27556328,2010
146,부산광역시,부산광역시,연립다세대,86.03412297,2010
147,대구광역시,대구광역시,연립다세대,81.54809396,2010
148,경기도,광주시,연립다세대,88.2404982,2010
149,대전광역시,대전광역시,연립다세대,85.00981314,2010
150,울산광역시,울산광역시,연립다세대,87.06904102,2010
151,세종특별자치시,세종특별자치시,연립다세대,,2010
152,강원도,강원도,연립다세대,80.51766544,2010
153,충청북도,충청북도,연립다세대,82.55021328,2010
154,충청남도,충청남도,연립다세대,86.94743286,2010
155,전라북도,전라북도,연립다세대,83.61235899,2010
156,전라남도,전라남도,연립다세대,86.52545569,2010
157,경상북도,경상북도,연립다세대,87.55294482,2010
158,경상남도,경상남도,연립다세대,84.16353909,2010
159,제주특별자치도,제주특별자치도,연립다세대,81.37798779,2010
160,전국,전국,단독주택,92.16163531,2010
161,서울특별시,서울특별시,단독주택,89.27433438,2010
162,경기도,경기도,단독주택,90.36650646,2010
163,인천광역시,인천광역시,단독주택,93.31890506,2010
164,부산광역시,부산광역시,단독주택,89.6902833,2010
165,대구광역시,대구광역시,단독주택,92.8556787,2010
166,광주광역시,광주광역시,단독주택,96.65772055,2010
167,대전광역시,대전광역시,단독주택,100.5348182,2010
168,울산광역시,울산광역시,단독주택,93.90672432,2010
169,세종특별자치시,세종특별자치시,단독주택,,2010
170,강원도,강원도,단독주택,92.0143847,2010
171,충청북도,충청북도,단독주택,92.54134515,2010
172,충청남도,충청남도,단독주택,91.9623055,2010
173,전라북도,전라북도,단독주택,95.31166191,2010
174,전라남도,전라남도,단독주택,97.13711305,2010
175,경상북도,경상북도,단독주택,95.63258884,2010
176,경상남도,경상남도,단독주택,85.0938395,2010
177,제주특별자치도,제주특별자치도,단독주택,89.19294229,2010
178,전국,전국,종합,85.1513577,2011
179,서울특별시,서울특별시,종합,80.99328003,2011
180,서울특별시,종로구,종합,87.62776799,2011
181,서울특별시,중구,종합,82.14844073,2011
182,서울특별시,용산구,종합,83.38629929,2011
183,서울특별시,성동구,종합,77.8830424,2011
184,서울특별시,광진구,종합,81.79738946,2011
185,서울특별시,동대문구,종합,82.15426958,2011
186,서울특별시,중랑구,종합,84.3782499,2011
187,서울특별시,성북구,종합,82.95152581,2011
188,서울특별시,강북구,종합,84.20660838,2011
189,서울특별시,도봉구,종합,81.93645974,2011
190,서울특별시,노원구,종합,78.09154225,2011
191,서울특별시,은평구,종합,83.71054676,2011
192,서울특별시,서대문구,종합,78.14810687,2011
193,서울특별시,마포구,종합,82.1865464,2011
194,서울특별시,양천구,종합,79.1694823,2011
195,서울특별시,강서구,종합,80.75636893,2011
196,서울특별시,구로구,종합,76.15518731,2011
197,서울특별시,금천구,종합,87.84729109,2011
198,서울특별시,영등포구,종합,77.31108051,2011
199,서울특별시,동작구,종합,78.75955682,2011
200,서울특별시,관악구,종합,82.0554072,2011
201,서울특별시,서초구,종합,82.37314048,2011
202,서울특별시,강남구,종합,82.39423527,2011
203,서울특별시,송파구,종합,80.2999816,2011
204,서울특별시,강동구,종합,77.48252969,2011
205,경기도,경기도,종합,80.53757933,2011
206,경기도,과천시,종합,83.09359525,2011
207,경기도,안양시,종합,79.54284675,2011
208,경기도,성남시,종합,81.16453812,2011
209,경기도,군포시,종합,82.99791179,2011
210,경기도,의왕시,종합,75.19925974,2011
211,경기도,안성시,종합,77.36378973,2011
212,경기도,용인시,종합,84.71347184,2011
213,경기도,수원시,종합,80.37086621,2011
214,경기도,부천시,종합,76.66074814,2011
215,경기도,안산시,종합,80.80466446,2011
216,경기도,시흥시,종합,76.50642039,2011
217,경기도,광명시,종합,77.11800273,2011
218,경기도,화성시,종합,80.36328772,2011
219,경기도,오산시,종합,78.69115498,2011
220,경기도,평택시,종합,89.72331841,2011
221,경기도,남양주시,종합,82.86242157,2011
222,경기도,구리시,종합,80.85330913,2011
223,경기도,하남시,종합,77.57770148,2011
224,경기도,광주시,종합,87.7279182,2011
225,경기도,이천시,종합,85.14528822,2011
226,경기도,여주시,종합,,2011
227,경기도,김포시,종합,75.30918456,2011
228,경기도,고양시,종합,75.00505529,2011
229,경기도,파주시,종합,78.9505812,2011
230,경기도,포천시,종합,,2011
231,경기도,동두천시,종합,85.8055578,2011
232,경기도,양주시,종합,76.62641579,2011
233,경기도,의정부시,종합,79.53102995,2011
234,인천광역시,인천광역시,종합,80.93439664,2011
235,부산광역시,부산광역시,종합,90.91646907,2011
236,대구광역시,대구광역시,종합,76.11348297,2011
237,광주광역시,광주광역시,종합,84.44776776,2011
238,대전광역시,대전광역시,종합,92.38772285,2011
239,울산광역시,울산광역시,종합,90.94834036,2011
240,세종특별자치시,세종특별자치시,종합,,2011
241,강원도,강원도,종합,89.70562562,2011
242,충청북도,충청북도,종합,87.94917267,2011
243,충청남도,충청남도,종합,88.7550123,2011
244,전라북도,전라북도,종합,96.00469199,2011
245,전라남도,전라남도,종합,95.74386832,2011
246,경상북도,경상북도,종합,87.69077837,2011
247,경상남도,경상남도,종합,93.97809917,2011
248,제주특별자치도,제주특별자치도,종합,86.7019762,2011
249,전국,전국,아파트,79.71906839,2011
250,서울특별시,서울특별시,아파트,74.82399455,2011
251,서울특별시,종로구,아파트,80.97671524,2011
252,서울특별시,중구,아파트,76.68484601,2011
253,서울특별시,용산구,아파트,76.35198888,2011
254,서울특별시,성동구,아파트,68.79675742,2011
255,서울특별시,광진구,아파트,70.90613979,2011
256,서울특별시,동대문구,아파트,74.26138258,2011
257,서울특별시,중랑구,아파트,79.68726574,2011
258,서울특별시,성북구,아파트,74.52280437,2011
259,서울특별시,강북구,아파트,74.14598301,2011
260,서울특별시,도봉구,아파트,78.73555123,2011
261,서울특별시,노원구,아파트,76.21788839,2011
262,서울특별시,은평구,아파트,76.22781457,2011
263,서울특별시,서대문구,아파트,70.75886473,2011
264,서울특별시,마포구,아파트,75.61233585,2011
265,서울특별시,양천구,아파트,74.02847109,2011
266,서울특별시,강서구,아파트,72.24583107,2011
267,서울특별시,구로구,아파트,69.80542366,2011
268,서울특별시,금천구,아파트,71.92438227,2011
269,서울특별시,영등포구,아파트,70.89168412,2011
270,서울특별시,동작구,아파트,71.85667858,2011
271,서울특별시,관악구,아파트,70.78530622,2011
272,서울특별시,서초구,아파트,79.40782528,2011
273,서울특별시,강남구,아파트,79.75938544,2011
274,서울특별시,송파구,아파트,76.41569142,2011
275,서울특별시,강동구,아파트,72.89554703,2011
276,경기도,경기도,아파트,74.91543174,2011
277,경기도,과천시,아파트,79.88335849,2011
278,경기도,안양시,아파트,72.46250042,2011
279,경기도,성남시,아파트,75.04051637,2011
280,경기도,군포시,아파트,80.89760822,2011
281,경기도,의왕시,아파트,73.23927312,2011
282,경기도,안성시,아파트,67.75094275,2011
283,경기도,용인시,아파트,82.58423674,2011
284,경기도,수원시,아파트,76.55146556,2011
285,경기도,부천시,아파트,68.94112493,2011
286,경기도,안산시,아파트,70.40426899,2011
287,경기도,시흥시,아파트,73.20499114,2011
288,경기도,광명시,아파트,70.19703288,2011
289,경기도,화성시,아파트,75.30477018,2011
290,경기도,오산시,아파트,77.48069538,2011
291,경기도,평택시,아파트,85.21947034,2011
292,경기도,남양주시,아파트,77.03764416,2011
293,경기도,구리시,아파트,76.51053978,2011
294,경기도,하남시,아파트,75.71579732,2011
295,경기도,광주시,아파트,78.85715687,2011
296,경기도,이천시,아파트,77.53963739,2011
297,경기도,여주시,아파트,,2011
298,경기도,김포시,아파트,72.59351454,2011
299,경기도,고양시,아파트,70.75676107,2011
300,경기도,파주시,아파트,70.34138383,2011
301,경기도,포천시,아파트,,2011
302,경기도,동두천시,아파트,75.58794482,2011
303,경기도,양주시,아파트,70.13290816,2011
304,경기도,의정부시,아파트,73.38142432,2011
305,인천광역시,인천광역시,아파트,73.42133285,2011
306,부산광역시,부산광역시,아파트,87.57460138,2011
307,대구광역시,대구광역시,아파트,70.73799948,2011
308,광주광역시,광주광역시,아파트,80.72836099,2011
309,대전광역시,대전광역시,아파트,89.25660897,2011
310,울산광역시,울산광역시,아파트,88.56438793,2011
311,세종특별자치시,세종특별자치시,아파트,,2011
312,강원도,강원도,아파트,84.88851321,2011
313,충청북도,충청북도,아파트,83.51977581,2011
314,충청남도,충청남도,아파트,81.95182811,2011
315,전라북도,전라북도,아파트,93.63096844,2011
316,전라남도,전라남도,아파트,91.0891453,2011
317,경상북도,경상북도,아파트,79.37724506,2011
318,경상남도,경상남도,아파트,94.10948863,2011
319,제주특별자치도,제주특별자치도,아파트,74.06290144,2011
320,전국,전국,연립다세대,90.51507306,2011
321,서울특별시,서울특별시,연립다세대,87.67514699,2011
322,경기도,경기도,연립다세대,90.88623614,2011
323,인천광역시,인천광역시,연립다세대,92.25877227,2011
324,부산광역시,부산광역시,연립다세대,96.48977199,2011
325,대구광역시,대구광역시,연립다세대,88.03269065,2011
326,경기도,광주시,연립다세대,94.53774005,2011
327,대전광역시,대전광역시,연립다세대,94.55896074,2011
328,울산광역시,울산광역시,연립다세대,92.54061359,2011
329,세종특별자치시,세종특별자치시,연립다세대,,2011
330,강원도,강원도,연립다세대,89.93447942,2011
331,충청북도,충청북도,연립다세대,93.33833237,2011
332,충청남도,충청남도,연립다세대,90.58646215,2011
333,전라북도,전라북도,연립다세대,92.51122192,2011
334,전라남도,전라남도,연립다세대,88.65340807,2011
335,경상북도,경상북도,연립다세대,89.71197416,2011
336,경상남도,경상남도,연립다세대,96.59565187,2011
337,제주특별자치도,제주특별자치도,연립다세대,86.81317248,2011
338,전국,전국,단독주택,96.51724586,2011
339,서울특별시,서울특별시,단독주택,94.00315916,2011
340,경기도,경기도,단독주택,95.59089947,2011
341,인천광역시,인천광역시,단독주택,96.59657729,2011
342,부산광역시,부산광역시,단독주택,96.72723396,2011
343,대구광역시,대구광역시,단독주택,95.26809158,2011
344,광주광역시,광주광역시,단독주택,97.98800019,2011
345,대전광역시,대전광역시,단독주택,104.3338598,2011
346,울산광역시,울산광역시,단독주택,98.44780546,2011
347,세종특별자치시,세종특별자치시,단독주택,,2011
348,강원도,강원도,단독주택,96.50552709,2011
349,충청북도,충청북도,단독주택,94.57183845,2011
350,충청남도,충청남도,단독주택,96.18495661,2011
351,전라북도,전라북도,단독주택,99.25728407,2011
352,전라남도,전라남도,단독주택,100.3025042,2011
353,경상북도,경상북도,단독주택,96.45674361,2011
354,경상남도,경상남도,단독주택,94.42362411,2011
355,제주특별자치도,제주특별자치도,단독주택,93.163527,2011
356,전국,전국,종합,86.38324984,2012
357,서울특별시,서울특별시,종합,81.3609538,2012
358,서울특별시,종로구,종합,88.05331294,2012
359,서울특별시,중구,종합,82.76189799,2012
360,서울특별시,용산구,종합,85.11722061,2012
361,서울특별시,성동구,종합,78.14923678,2012
362,서울특별시,광진구,종합,82.36959181,2012
363,서울특별시,동대문구,종합,81.53084039,2012
364,서울특별시,중랑구,종합,85.06963716,2012
365,서울특별시,성북구,종합,83.83548087,2012
366,서울특별시,강북구,종합,85.17348886,2012
367,서울특별시,도봉구,종합,81.50454539,2012
368,서울특별시,노원구,종합,75.47361587,2012
369,서울특별시,은평구,종합,84.76150709,2012
370,서울특별시,서대문구,종합,80.63561867,2012
371,서울특별시,마포구,종합,83.13829524,2012
372,서울특별시,양천구,종합,79.75885242,2012
373,서울특별시,강서구,종합,80.52569243,2012
374,서울특별시,구로구,종합,75.56656052,2012
375,서울특별시,금천구,종합,84.86630826,2012
376,서울특별시,영등포구,종합,78.98726465,2012
377,서울특별시,동작구,종합,80.57887848,2012
378,서울특별시,관악구,종합,83.43561538,2012
379,서울특별시,서초구,종합,84.82872672,2012
380,서울특별시,강남구,종합,79.43854509,2012
381,서울특별시,송파구,종합,80.68845786,2012
382,서울특별시,강동구,종합,81.04901714,2012
383,경기도,경기도,종합,80.7113259,2012
384,경기도,과천시,종합,80.90490211,2012
385,경기도,안양시,종합,78.27424009,2012
386,경기도,성남시,종합,80.65145237,2012
387,경기도,군포시,종합,77.55119648,2012
388,경기도,의왕시,종합,73.86571157,2012
389,경기도,안성시,종합,80.20674989,2012
390,경기도,용인시,종합,84.51419273,2012
391,경기도,수원시,종합,78.95302932,2012
392,경기도,부천시,종합,77.95732072,2012
393,경기도,안산시,종합,82.00489654,2012
394,경기도,시흥시,종합,79.08347638,2012
395,경기도,광명시,종합,75.66650925,2012
396,경기도,화성시,종합,81.34344752,2012
397,경기도,오산시,종합,80.26172253,2012
398,경기도,평택시,종합,91.82014889,2012
399,경기도,남양주시,종합,81.05670292,2012
400,경기도,구리시,종합,81.00077375,2012
401,경기도,하남시,종합,80.78682628,2012
402,경기도,광주시,종합,88.59269205,2012
403,경기도,이천시,종합,85.3371268,2012
404,경기도,여주시,종합,93.01541804,2012
405,경기도,김포시,종합,75.40024692,2012
406,경기도,고양시,종합,74.9857144,2012
407,경기도,파주시,종합,77.42873829,2012
408,경기도,포천시,종합,87.83832874,2012
409,경기도,동두천시,종합,85.41914779,2012
410,경기도,양주시,종합,82.96591123,2012
411,경기도,의정부시,종합,83.36275243,2012
412,인천광역시,인천광역시,종합,81.70513096,2012
413,부산광역시,부산광역시,종합,90.87320431,2012
414,대구광역시,대구광역시,종합,80.74581543,2012
415,광주광역시,광주광역시,종합,88.83562648,2012
416,대전광역시,대전광역시,종합,89.68322421,2012
417,울산광역시,울산광역시,종합,94.72798433,2012
418,세종특별자치시,세종특별자치시,종합,100.4176258,2012
419,강원도,강원도,종합,92.68363254,2012
420,충청북도,충청북도,종합,91.07340257,2012
421,충청남도,충청남도,종합,92.8935404,2012
422,전라북도,전라북도,종합,95.97769043,2012
423,전라남도,전라남도,종합,96.18651866,2012
424,경상북도,경상북도,종합,92.21256343,2012
425,경상남도,경상남도,종합,94.51642367,2012
426,제주특별자치도,제주특별자치도,종합,90.41451866,2012
427,전국,전국,아파트,81.23676643,2012
428,서울특별시,서울특별시,아파트,74.84180738,2012
429,서울특별시,종로구,아파트,82.08545537,2012
430,서울특별시,중구,아파트,76.17505474,2012
431,서울특별시,용산구,아파트,78.69536424,2012
432,서울특별시,성동구,아파트,68.62535078,2012
433,서울특별시,광진구,아파트,72.36042284,2012
434,서울특별시,동대문구,아파트,73.46083749,2012
435,서울특별시,중랑구,아파트,78.81619185,2012
436,서울특별시,성북구,아파트,75.7524183,2012
437,서울특별시,강북구,아파트,74.48459889,2012
438,서울특별시,도봉구,아파트,77.50083994,2012
439,서울특별시,노원구,아파트,74.03219999,2012
440,서울특별시,은평구,아파트,75.96989662,2012
441,서울특별시,서대문구,아파트,73.6630813,2012
442,서울특별시,마포구,아파트,76.93147001,2012
443,서울특별시,양천구,아파트,73.99477803,2012
444,서울특별시,강서구,아파트,71.74497462,2012
445,서울특별시,구로구,아파트,69.414451,2012
446,서울특별시,금천구,아파트,72.41542372,2012
447,서울특별시,영등포구,아파트,73.05653747,2012
448,서울특별시,동작구,아파트,72.98414747,2012
449,서울특별시,관악구,아파트,70.59238171,2012
450,서울특별시,서초구,아파트,82.43730187,2012
451,서울특별시,강남구,아파트,76.24319248,2012
452,서울특별시,송파구,아파트,75.62836083,2012
453,서울특별시,강동구,아파트,76.41637865,2012
454,경기도,경기도,아파트,74.97522749,2012
455,경기도,과천시,아파트,77.61379658,2012
456,경기도,안양시,아파트,70.70740559,2012
457,경기도,성남시,아파트,74.39000069,2012
458,경기도,군포시,아파트,75.08538528,2012
459,경기도,의왕시,아파트,71.3050221,2012
460,경기도,안성시,아파트,72.42316748,2012
461,경기도,용인시,아파트,82.29707637,2012
462,경기도,수원시,아파트,75.62446901,2012
463,경기도,부천시,아파트,70.3992227,2012
464,경기도,안산시,아파트,71.15499046,2012
465,경기도,시흥시,아파트,74.97890521,2012
466,경기도,광명시,아파트,68.66616112,2012
467,경기도,화성시,아파트,76.62032009,2012
468,경기도,오산시,아파트,79.20267512,2012
469,경기도,평택시,아파트,87.6666725,2012
470,경기도,남양주시,아파트,75.4844887,2012
471,경기도,구리시,아파트,76.88993636,2012
472,경기도,하남시,아파트,76.61313798,2012
473,경기도,광주시,아파트,80.46752578,2012
474,경기도,이천시,아파트,78.20785757,2012
475,경기도,여주시,아파트,86.74587524,2012
476,경기도,김포시,아파트,72.41069803,2012
477,경기도,고양시,아파트,70.51034131,2012
478,경기도,파주시,아파트,68.27566549,2012
479,경기도,포천시,아파트,74.00781586,2012
480,경기도,동두천시,아파트,76.68004489,2012
481,경기도,양주시,아파트,75.89474618,2012
482,경기도,의정부시,아파트,77.6910302,2012
483,인천광역시,인천광역시,아파트,74.66353962,2012
484,부산광역시,부산광역시,아파트,86.93304717,2012
485,대구광역시,대구광역시,아파트,76.54175687,2012
486,광주광역시,광주광역시,아파트,86.10755298,2012
487,대전광역시,대전광역시,아파트,86.23310472,2012
488,울산광역시,울산광역시,아파트,93.45100276,2012
489,세종특별자치시,세종특별자치시,아파트,103.4770772,2012
490,강원도,강원도,아파트,88.86748017,2012
491,충청북도,충청북도,아파트,86.52095414,2012
492,충청남도,충청남도,아파트,88.91043553,2012
493,전라북도,전라북도,아파트,94.18236914,2012
494,전라남도,전라남도,아파트,94.58407782,2012
495,경상북도,경상북도,아파트,87.25349764,2012
496,경상남도,경상남도,아파트,94.04684778,2012
497,제주특별자치도,제주특별자치도,아파트,82.18980793,2012
498,전국,전국,연립다세대,91.7554738,2012
499,서울특별시,서울특별시,연립다세대,89.20674044,2012
500,경기도,경기도,연립다세대,91.93412805,2012
501,인천광역시,인천광역시,연립다세대,91.86746073,2012
502,부산광역시,부산광역시,연립다세대,96.93980612,2012
