,지역(1),지역(2),주택유형,전세가격,연도
997,경기도,부천시,아파트,93.63812774,2015
998,경기도,안산시,아파트,97.09257525,2015
999,경기도,시흥시,아파트,96.34892767,2015
1000,경기도,광명시,아파트,91.92865638,2015
1001,경기도,화성시,아파트,97.79948212,2015
1002,경기도,오산시,아파트,98.9070712,2015
1003,경기도,평택시,아파트,97.12164984,2015
1004,경기도,남양주시,아파트,96.47096045,2015
1005,경기도,구리시,아파트,98.30092513,2015
1006,경기도,하남시,아파트,98.47879857,2015
1007,경기도,광주시,아파트,94.8476363,2015
1008,경기도,이천시,아파트,96.33742874,2015
1009,경기도,여주시,아파트,96.88384774,2015
1010,경기도,김포시,아파트,97.30384583,2015
1011,경기도,고양시,아파트,94.72121748,2015
1012,경기도,파주시,아파트,95.90877548,2015
1013,경기도,포천시,아파트,93.56118805,2015
1014,경기도,동두천시,아파트,93.20194965,2015
1015,경기도,양주시,아파트,92.98666838,2015
1016,경기도,의정부시,아파트,94.67164439,2015
1017,인천광역시,인천광역시,아파트,94.89995408,2015
1018,부산광역시,부산광역시,아파트,94.92343883,2015
1019,대구광역시,대구광역시,아파트,102.3804958,2015
1020,광주광역시,광주광역시,아파트,97.83339258,2015
1021,대전광역시,대전광역시,아파트,95.98466404,2015
1022,울산광역시,울산광역시,아파트,100.489447,2015
1023,세종특별자치시,세종특별자치시,아파트,105.7580486,2015
1024,강원도,강원도,아파트,95.38404881,2015
1025,충청북도,충청북도,아파트,95.97770771,2015
1026,충청남도,충청남도,아파트,104.1642513,2015
1027,전라북도,전라북도,아파트,96.94876826,2015
1028,전라남도,전라남도,아파트,96.60445884,2015
1029,경상북도,경상북도,아파트,104.9984697,2015
1030,경상남도,경상남도,아파트,103.2071808,2015
1031,제주특별자치도,제주특별자치도,아파트,97.31476581,2015
1032,전국,전국,연립다세대,98.3930324,2015
1033,서울특별시,서울특별시,연립다세대,97.24154635,2015
1034,경기도,경기도,연립다세대,98.45579659,2015
1035,인천광역시,인천광역시,연립다세대,98.42763827,2015
1036,부산광역시,부산광역시,연립다세대,98.60425317,2015
1037,대구광역시,대구광역시,연립다세대,100.5131454,2015
1038,경기도,광주시,연립다세대,98.86694571,2015
1039,대전광역시,대전광역시,연립다세대,99.51143458,2015
1040,울산광역시,울산광역시,연립다세대,99.89566259,2015
1041,세종특별자치시,세종특별자치시,연립다세대,100.6090085,2015
1042,강원도,강원도,연립다세대,98.1725235,2015
1043,충청북도,충청북도,연립다세대,98.94748809,2015
1044,충청남도,충청남도,연립다세대,100.6042982,2015
1045,전라북도,전라북도,연립다세대,98.63915927,2015
1046,전라남도,전라남도,연립다세대,99.06612339,2015
1047,경상북도,경상북도,연립다세대,100.8895043,2015
1048,경상남도,경상남도,연립다세대,101.5271904,2015
1049,제주특별자치도,제주특별자치도,연립다세대,98.92898269,2015
1050,전국,전국,단독주택,99.12823193,2015
1051,서울특별시,서울특별시,단독주택,98.51690107,2015
1052,경기도,경기도,단독주택,99.1891316,2015
1053,인천광역시,인천광역시,단독주택,98.81914441,2015
1054,부산광역시,부산광역시,단독주택,98.77432838,2015
1055,대구광역시,대구광역시,단독주택,99.86666061,2015
1056,광주광역시,광주광역시,단독주택,98.50920032,2015
1057,대전광역시,대전광역시,단독주택,100.1522284,2015
1058,울산광역시,울산광역시,단독주택,100.4664111,2015
1059,세종특별자치시,세종특별자치시,단독주택,98.28585948,2015
1060,강원도,강원도,단독주택,98.90648812,2015
1061,충청북도,충청북도,단독주택,99.11102204,2015
1062,충청남도,충청남도,단독주택,99.56153241,2015
1063,전라북도,전라북도,단독주택,98.63160081,2015
1064,전라남도,전라남도,단독주택,98.43725789,2015
1065,경상북도,경상북도,단독주택,99.83762672,2015
1066,경상남도,경상남도,단독주택,99.6084697,2015
1067,제주특별자치도,제주특별자치도,단독주택,97.97722709,2015
1068,전국,전국,종합,99.34791687,2016
1069,서울특별시,서울특별시,종합,98.17470495,2016
1070,서울특별시,종로구,종합,97.48024951,2016
1071,서울특별시,중구,종합,97.54172764,2016
1072,서울특별시,용산구,종합,98.44522327,2016
1073,서울특별시,성동구,종합,98.99407232,2016
1074,서울특별시,광진구,종합,99.25808146,2016
1075,서울특별시,동대문구,종합,99.12157812,2016
1076,서울특별시,중랑구,종합,98.78867542,2016
1077,서울특별시,성북구,종합,98.54012622,2016
1078,서울특별시,강북구,종합,99.83078964,2016
1079,서울특별시,도봉구,종합,99.78824142,2016
1080,서울특별시,노원구,종합,99.414345,2016
1081,서울특별시,은평구,종합,97.91012497,2016
1082,서울특별시,서대문구,종합,97.42679358,2016
1083,서울특별시,마포구,종합,97.31911592,2016
1084,서울특별시,양천구,종합,97.98414867,2016
1085,서울특별시,강서구,종합,98.26343572,2016
1086,서울특별시,구로구,종합,97.54987755,2016
1087,서울특별시,금천구,종합,97.81856764,2016
1088,서울특별시,영등포구,종합,98.07730123,2016
1089,서울특별시,동작구,종합,97.31884175,2016
1090,서울특별시,관악구,종합,96.82382844,2016
1091,서울특별시,서초구,종합,100.2220624,2016
1092,서울특별시,강남구,종합,97.73238233,2016
1093,서울특별시,송파구,종합,97.12168942,2016
1094,서울특별시,강동구,종합,96.0046922,2016
1095,경기도,경기도,종합,98.95309898,2016
1096,경기도,과천시,종합,102.2045494,2016
1097,경기도,안양시,종합,98.99080371,2016
1098,경기도,성남시,종합,97.1377001,2016
1099,경기도,군포시,종합,99.2839491,2016
1100,경기도,의왕시,종합,98.43052819,2016
1101,경기도,안성시,종합,98.71525588,2016
1102,경기도,용인시,종합,99.65481871,2016
1103,경기도,수원시,종합,98.88324898,2016
1104,경기도,부천시,종합,98.18053628,2016
1105,경기도,안산시,종합,99.36274385,2016
1106,경기도,시흥시,종합,99.18569091,2016
1107,경기도,광명시,종합,95.99661585,2016
1108,경기도,화성시,종합,99.70160139,2016
1109,경기도,오산시,종합,99.94151665,2016
1110,경기도,평택시,종합,99.80707766,2016
1111,경기도,남양주시,종합,99.12522574,2016
1112,경기도,구리시,종합,99.72022971,2016
1113,경기도,하남시,종합,97.9585551,2016
1114,경기도,광주시,종합,98.69208449,2016
1115,경기도,이천시,종합,99.45019096,2016
1116,경기도,여주시,종합,99.08612506,2016
1117,경기도,김포시,종합,99.9727941,2016
1118,경기도,고양시,종합,99.4104577,2016
1119,경기도,파주시,종합,99.76045852,2016
1120,경기도,포천시,종합,98.5572701,2016
1121,경기도,동두천시,종합,98.26961592,2016
1122,경기도,양주시,종합,98.54366564,2016
1123,경기도,의정부시,종합,98.87770765,2016
1124,인천광역시,인천광역시,종합,98.54337506,2016
1125,부산광역시,부산광역시,종합,99.21883043,2016
1126,대구광역시,대구광역시,종합,99.97602833,2016
1127,광주광역시,광주광역시,종합,98.89670564,2016
1128,대전광역시,대전광역시,종합,98.56816607,2016
1129,울산광역시,울산광역시,종합,100.8371861,2016
1130,세종특별자치시,세종특별자치시,종합,108.3587389,2016
1131,강원도,강원도,종합,98.17758595,2016
1132,충청북도,충청북도,종합,98.98041779,2016
1133,충청남도,충청남도,종합,101.0085272,2016
1134,전라북도,전라북도,종합,98.58527132,2016
1135,전라남도,전라남도,종합,98.60185548,2016
1136,경상북도,경상북도,종합,101.0965013,2016
1137,경상남도,경상남도,종합,102.4864872,2016
1138,제주특별자치도,제주특별자치도,종합,99.89840176,2016
1139,전국,전국,아파트,99.36595464,2016
1140,서울특별시,서울특별시,아파트,97.85677234,2016
1141,서울특별시,종로구,아파트,96.58139646,2016
1142,서울특별시,중구,아파트,97.12856693,2016
1143,서울특별시,용산구,아파트,98.55787797,2016
1144,서울특별시,성동구,아파트,98.7265929,2016
1145,서울특별시,광진구,아파트,98.68938934,2016
1146,서울특별시,동대문구,아파트,98.46865197,2016
1147,서울특별시,중랑구,아파트,98.35958235,2016
1148,서울특별시,성북구,아파트,98.81271083,2016
1149,서울특별시,강북구,아파트,99.14134809,2016
1150,서울특별시,도봉구,아파트,99.79635034,2016
1151,서울특별시,노원구,아파트,99.33219501,2016
1152,서울특별시,은평구,아파트,96.77337546,2016
1153,서울특별시,서대문구,아파트,97.05668391,2016
1154,서울특별시,마포구,아파트,97.54461931,2016
1155,서울특별시,양천구,아파트,98.58909509,2016
1156,서울특별시,강서구,아파트,98.05986199,2016
1157,서울특별시,구로구,아파트,96.91602638,2016
1158,서울특별시,금천구,아파트,96.83838596,2016
1159,서울특별시,영등포구,아파트,97.76201893,2016
1160,서울특별시,동작구,아파트,96.70501864,2016
1161,서울특별시,관악구,아파트,94.1897003,2016
1162,서울특별시,서초구,아파트,100.6162075,2016
1163,서울특별시,강남구,아파트,97.16259549,2016
1164,서울특별시,송파구,아파트,96.40087519,2016
1165,서울특별시,강동구,아파트,95.23945823,2016
1166,경기도,경기도,아파트,98.85596581,2016
1167,경기도,과천시,아파트,102.9265389,2016
1168,경기도,안양시,아파트,98.75010963,2016
1169,경기도,성남시,아파트,96.45481525,2016
1170,경기도,군포시,아파트,99.29303137,2016
1171,경기도,의왕시,아파트,98.62302513,2016
1172,경기도,안성시,아파트,98.08814768,2016
1173,경기도,용인시,아파트,99.64092004,2016
1174,경기도,수원시,아파트,98.92775402,2016
1175,경기도,부천시,아파트,98.01812498,2016
1176,경기도,안산시,아파트,99.14853717,2016
1177,경기도,시흥시,아파트,99.23656892,2016
1178,경기도,광명시,아파트,96.1972258,2016
1179,경기도,화성시,아파트,99.8532976,2016
1180,경기도,오산시,아파트,100.0057112,2016
1181,경기도,평택시,아파트,99.90798021,2016
1182,경기도,남양주시,아파트,98.80287692,2016
1183,경기도,구리시,아파트,99.61200884,2016
1184,경기도,하남시,아파트,97.49942958,2016
1185,경기도,광주시,아파트,97.06080953,2016
1186,경기도,이천시,아파트,99.4463155,2016
1187,경기도,여주시,아파트,98.76047004,2016
1188,경기도,김포시,아파트,99.9686882,2016
1189,경기도,고양시,아파트,99.27258095,2016
1190,경기도,파주시,아파트,99.62400022,2016
1191,경기도,포천시,아파트,98.70308067,2016
1192,경기도,동두천시,아파트,97.4925845,2016
1193,경기도,양주시,아파트,98.39371105,2016
1194,경기도,의정부시,아파트,98.77146726,2016
1195,인천광역시,인천광역시,아파트,98.15563998,2016
1196,부산광역시,부산광역시,아파트,99.05339689,2016
1197,대구광역시,대구광역시,아파트,99.94720126,2016
1198,광주광역시,광주광역시,아파트,98.79466741,2016
1199,대전광역시,대전광역시,아파트,97.92444104,2016
1200,울산광역시,울산광역시,아파트,101.0840309,2016
1201,세종특별자치시,세종특별자치시,아파트,111.8263006,2016
1202,강원도,강원도,아파트,97.40535848,2016
1203,충청북도,충청북도,아파트,98.57167687,2016
1204,충청남도,충청남도,아파트,102.2697905,2016
1205,전라북도,전라북도,아파트,98.04700191,2016
1206,전라남도,전라남도,아파트,97.97068297,2016
1207,경상북도,경상북도,아파트,102.4451097,2016
1208,경상남도,경상남도,아파트,104.0559827,2016
1209,제주특별자치도,제주특별자치도,아파트,100.0063543,2016
1210,전국,전국,연립다세대,99.10298584,2016
1211,서울특별시,서울특별시,연립다세대,98.32782374,2016
1212,경기도,경기도,연립다세대,99.06111811,2016
1213,인천광역시,인천광역시,연립다세대,99.13819256,2016
1214,부산광역시,부산광역시,연립다세대,99.51609802,2016
1215,대구광역시,대구광역시,연립다세대,100.1930709,2016
1216,경기도,광주시,연립다세대,99.04241028,2016
1217,대전광역시,대전광역시,연립다세대,99.83549067,2016
1218,울산광역시,울산광역시,연립다세대,100.4496531,2016
1219,세종특별자치시,세종특별자치시,연립다세대,100.0721094,2016
1220,강원도,강원도,연립다세대,98.78957393,2016
1221,충청북도,충청북도,연립다세대,99.6295036,2016
1222,충청남도,충청남도,연립다세대,100.2282715,2016
1223,전라북도,전라북도,연립다세대,99.16736575,2016
1224,전라남도,전라남도,연립다세대,99.55769595,2016
1225,경상북도,경상북도,연립다세대,100.5921924,2016
1226,경상남도,경상남도,연립다세대,101.5503958,2016
1227,제주특별자치도,제주특별자치도,연립다세대,100.296099,2016
1228,전국,전국,단독주택,99.4814751,2016
1229,서울특별시,서울특별시,단독주택,99.01914805,2016
1230,경기도,경기도,단독주택,99.338173,2016
1231,인천광역시,인천광역시,단독주택,99.13220568,2016
1232,부산광역시,부산광역시,단독주택,99.43972342,2016
1233,대구광역시,대구광역시,단독주택,99.96356629,2016
1234,광주광역시,광주광역시,단독주택,99.1804357,2016
1235,대전광역시,대전광역시,단독주택,100.2001075,2016
1236,울산광역시,울산광역시,단독주택,100.3262818,2016
1237,세종특별자치시,세종특별자치시,단독주택,99.05359974,2016
1238,강원도,강원도,단독주택,99.23696177,2016
1239,충청북도,충청북도,단독주택,99.36113683,2016
1240,충청남도,충청남도,단독주택,99.5744091,2016
1241,전라북도,전라북도,단독주택,99.24964151,2016
1242,전라남도,전라남도,단독주택,99.17761562,2016
1243,경상북도,경상북도,단독주택,99.91955779,2016
1244,경상남도,경상남도,단독주택,99.86913022,2016
1245,제주특별자치도,제주특별자치도,단독주택,99.55709319,2016
1246,전국,전국,종합,99.97256592,2017
1247,서울특별시,서울특별시,종합,100.1688778,2017
1248,서울특별시,종로구,종합,100.2894551,2017
1249,서울특별시,중구,종합,100.4187543,2017
1250,서울특별시,용산구,종합,100.0545143,2017
1251,서울특별시,성동구,종합,100.5049846,2017
1252,서울특별시,광진구,종합,100.4240616,2017
1253,서울특별시,동대문구,종합,100.035729,2017
1254,서울특별시,중랑구,종합,100.1965129,2017
1255,서울특별시,성북구,종합,100.1908802,2017
1256,서울특별시,강북구,종합,100.11991,2017
1257,서울특별시,도봉구,종합,99.85606475,2017
1258,서울특별시,노원구,종합,99.87671414,2017
1259,서울특별시,은평구,종합,100.0545083,2017
1260,서울특별시,서대문구,종합,100.2279915,2017
1261,서울특별시,마포구,종합,100.1176421,2017
1262,서울특별시,양천구,종합,100.3093154,2017
1263,서울특별시,강서구,종합,100.2164868,2017
1264,서울특별시,구로구,종합,100.0255378,2017
1265,서울특별시,금천구,종합,100.0939912,2017
1266,서울특별시,영등포구,종합,100.3867175,2017
1267,서울특별시,동작구,종합,100.2023706,2017
1268,서울특별시,관악구,종합,100.0466863,2017
1269,서울특별시,서초구,종합,99.9646278,2017
1270,서울특별시,강남구,종합,100.4544984,2017
1271,서울특별시,송파구,종합,100.4826776,2017
1272,서울특별시,강동구,종합,99.81705832,2017
1273,경기도,경기도,종합,99.8781763,2017
1274,경기도,과천시,종합,100.0957346,2017
1275,경기도,안양시,종합,100.0111109,2017
1276,경기도,성남시,종합,100.0080721,2017
1277,경기도,군포시,종합,99.9295488,2017
1278,경기도,의왕시,종합,100.1670536,2017
1279,경기도,안성시,종합,99.51442381,2017
1280,경기도,용인시,종합,99.71183141,2017
1281,경기도,수원시,종합,99.83137157,2017
1282,경기도,부천시,종합,100.0114646,2017
1283,경기도,안산시,종합,99.97389859,2017
1284,경기도,시흥시,종합,99.84963795,2017
1285,경기도,광명시,종합,99.98385729,2017
1286,경기도,화성시,종합,99.73229763,2017
1287,경기도,오산시,종합,99.481576,2017
1288,경기도,평택시,종합,99.55917512,2017
1289,경기도,남양주시,종합,99.82796912,2017
1290,경기도,구리시,종합,99.99291579,2017
1291,경기도,하남시,종합,100.0331329,2017
1292,경기도,광주시,종합,99.87406589,2017
1293,경기도,이천시,종합,99.98149003,2017
1294,경기도,여주시,종합,100.0151673,2017
1295,경기도,김포시,종합,100.0056014,2017
1296,경기도,고양시,종합,99.85720381,2017
1297,경기도,파주시,종합,99.69697252,2017
1298,경기도,포천시,종합,100.0258027,2017
1299,경기도,동두천시,종합,100.0615277,2017
1300,경기도,양주시,종합,100.0,2017
1301,경기도,의정부시,종합,100.0379238,2017
1302,인천광역시,인천광역시,종합,99.92318398,2017
1303,부산광역시,부산광역시,종합,99.96545295,2017
1304,대구광역시,대구광역시,종합,100.0348665,2017
1305,광주광역시,광주광역시,종합,100.122111,2017
1306,대전광역시,대전광역시,종합,100.0268145,2017
1307,울산광역시,울산광역시,종합,99.81725653,2017
1308,세종특별자치시,세종특별자치시,종합,100.7175382,2017
1309,강원도,강원도,종합,99.96374846,2017
1310,충청북도,충청북도,종합,99.99137021,2017
1311,충청남도,충청남도,종합,99.87535872,2017
1312,전라북도,전라북도,종합,100.0807698,2017
1313,전라남도,전라남도,종합,100.040855,2017
1314,경상북도,경상북도,종합,99.8546875,2017
1315,경상남도,경상남도,종합,99.76271135,2017
1316,제주특별자치도,제주특별자치도,종합,100.0115125,2017
1317,전국,전국,아파트,99.9354771,2017
1318,서울특별시,서울특별시,아파트,100.2096215,2017
1319,서울특별시,종로구,아파트,100.2208876,2017
1320,서울특별시,중구,아파트,100.5566358,2017
1321,서울특별시,용산구,아파트,99.9774129,2017
1322,서울특별시,성동구,아파트,100.5019258,2017
1323,서울특별시,광진구,아파트,100.7289261,2017
1324,서울특별시,동대문구,아파트,100.0601212,2017
1325,서울특별시,중랑구,아파트,100.3290625,2017
1326,서울특별시,성북구,아파트,100.2765625,2017
1327,서울특별시,강북구,아파트,100.1754346,2017
1328,서울특별시,도봉구,아파트,99.76577357,2017
1329,서울특별시,노원구,아파트,99.85285408,2017
1330,서울특별시,은평구,아파트,99.85931996,2017
1331,서울특별시,서대문구,아파트,100.250604,2017
1332,서울특별시,마포구,아파트,100.0847102,2017
1333,서울특별시,양천구,아파트,100.3324774,2017
1334,서울특별시,강서구,아파트,100.40694,2017
1335,서울특별시,구로구,아파트,100.0419895,2017
1336,서울특별시,금천구,아파트,100.0635205,2017
1337,서울특별시,영등포구,아파트,100.5453922,2017
1338,서울특별시,동작구,아파트,100.2213837,2017
1339,서울특별시,관악구,아파트,100.1189747,2017
1340,서울특별시,서초구,아파트,99.90740807,2017
1341,서울특별시,강남구,아파트,100.5957786,2017
1342,서울특별시,송파구,아파트,100.675745,2017
1343,서울특별시,강동구,아파트,99.7359154,2017
1344,경기도,경기도,아파트,99.80423539,2017
1345,경기도,과천시,아파트,100.1263688,2017
1346,경기도,안양시,아파트,100.0257655,2017
1347,경기도,성남시,아파트,100.032955,2017
1348,경기도,군포시,아파트,99.92868371,2017
1349,경기도,의왕시,아파트,100.2263725,2017
1350,경기도,안성시,아파트,99.10323091,2017
1351,경기도,용인시,아파트,99.64107417,2017
1352,경기도,수원시,아파트,99.73278547,2017
1353,경기도,부천시,아파트,99.9924111,2017
1354,경기도,안산시,아파트,99.9265365,2017
1355,경기도,시흥시,아파트,99.77363551,2017
1356,경기도,광명시,아파트,99.9763782,2017
1357,경기도,화성시,아파트,99.58435967,2017
1358,경기도,오산시,아파트,99.30116759,2017
1359,경기도,평택시,아파트,99.24931313,2017
1360,경기도,남양주시,아파트,99.78397647,2017
1361,경기도,구리시,아파트,99.99042074,2017
1362,경기도,하남시,아파트,100.0402564,2017
1363,경기도,광주시,아파트,99.61630847,2017
1364,경기도,이천시,아파트,99.96139686,2017
1365,경기도,여주시,아파트,100.0230106,2017
1366,경기도,김포시,아파트,100.0,2017
1367,경기도,고양시,아파트,99.79657601,2017
1368,경기도,파주시,아파트,99.52160841,2017
1369,경기도,포천시,아파트,99.76026284,2017
1370,경기도,동두천시,아파트,100.084115,2017
1371,경기도,양주시,아파트,100.0,2017
1372,경기도,의정부시,아파트,100.0319669,2017
1373,인천광역시,인천광역시,아파트,99.86163972,2017
1374,부산광역시,부산광역시,아파트,99.96029313,2017
1375,대구광역시,대구광역시,아파트,100.0444722,2017
1376,광주광역시,광주광역시,아파트,100.1646411,2017
1377,대전광역시,대전광역시,아파트,100.040671,2017
1378,울산광역시,울산광역시,아파트,99.76734677,2017
1379,세종특별자치시,세종특별자치시,아파트,100.9225198,2017
1380,강원도,강원도,아파트,99.92949334,2017
1381,충청북도,충청북도,아파트,99.96275697,2017
1382,충청남도,충청남도,아파트,99.77504304,2017
1383,전라북도,전라북도,아파트,100.093373,2017
1384,전라남도,전라남도,아파트,100.0627258,2017
1385,경상북도,경상북도,아파트,99.72679772,2017
1386,경상남도,경상남도,아파트,99.60466551,2017
1387,제주특별자치도,제주특별자치도,아파트,99.95959191,2017
1388,전국,전국,연립다세대,100.0403761,2017
1389,서울특별시,서울특별시,연립다세대,100.1299412,2017
1390,경기도,경기도,연립다세대,100.0353554,2017
1391,인천광역시,인천광역시,연립다세대,99.99704996,2017
1392,부산광역시,부산광역시,연립다세대,99.98830985,2017
1393,대구광역시,대구광역시,연립다세대,100.0,2017
1394,경기도,광주시,연립다세대,99.95329667,2017
1395,대전광역시,대전광역시,연립다세대,100.00123,2017
1396,울산광역시,울산광역시,연립다세대,99.88409122,2017
1397,세종특별자치시,세종특별자치시,연립다세대,99.99201202,2017
1398,강원도,강원도,연립다세대,99.971783,2017
1399,충청북도,충청북도,연립다세대,99.97334078,2017
1400,충청남도,충청남도,연립다세대,99.93397294,2017
1401,전라북도,전라북도,연립다세대,100.0395463,2017
1402,전라남도,전라남도,연립다세대,100.0654884,2017
1403,경상북도,경상북도,연립다세대,99.91666548,2017
1404,경상남도,경상남도,연립다세대,99.81150211,2017
1405,제주특별자치도,제주특별자치도,연립다세대,99.97619423,2017
1406,전국,전국,단독주택,100.0206416,2017
1407,서울특별시,서울특별시,단독주택,100.1066189,2017
1408,경기도,경기도,단독주택,100.0010679,2017
1409,인천광역시,인천광역시,단독주택,100.0573399,2017
1410,부산광역시,부산광역시,단독주택,99.97148846,2017
1411,대구광역시,대구광역시,단독주택,100.023192,2017
1412,광주광역시,광주광역시,단독주택,100.0,2017
1413,대전광역시,대전광역시,단독주택,99.99205303,2017
1414,울산광역시,울산광역시,단독주택,99.95033436,2017
1415,세종특별자치시,세종특별자치시,단독주택,100.1203993,2017
1416,강원도,강원도,단독주택,100.0104252,2017
1417,충청북도,충청북도,단독주택,100.0397294,2017
1418,충청남도,충청남도,단독주택,99.9981502,2017
1419,전라북도,전라북도,단독주택,100.0652101,2017
1420,전라남도,전라남도,단독주택,100.0204339,2017
1421,경상북도,경상북도,단독주택,99.98820906,2017
1422,경상남도,경상남도,단독주택,100.0126746,2017
1423,제주특별자치도,제주특별자치도,단독주택,100.0782088,2017
1424,전국,전국,종합,98.17649762,2018
1425,서울특별시,서울특별시,종합,100.4212452,2018
1426,서울특별시,종로구,종합,103.2520651,2018
1427,서울특별시,중구,종합,101.8728071,2018
1428,서울특별시,용산구,종합,100.2768374,2018
1429,서울특별시,성동구,종합,100.7499243,2018
1430,서울특별시,광진구,종합,100.7421343,2018
1431,서울특별시,동대문구,종합,100.2902551,2018
1432,서울특별시,중랑구,종합,100.9816613,2018
1433,서울특별시,성북구,종합,102.5771024,2018
1434,서울특별시,강북구,종합,100.7240586,2018
1435,서울특별시,도봉구,종합,99.89425154,2018
1436,서울특별시,노원구,종합,99.48443239,2018
1437,서울특별시,은평구,종합,101.1583653,2018
1438,서울특별시,서대문구,종합,101.3091669,2018
1439,서울특별시,마포구,종합,102.3612735,2018
1440,서울특별시,양천구,종합,101.3658474,2018
1441,서울특별시,강서구,종합,101.075627,2018
1442,서울특별시,구로구,종합,100.1883452,2018
1443,서울특별시,금천구,종합,101.0105603,2018
1444,서울특별시,영등포구,종합,102.0499658,2018
1445,서울특별시,동작구,종합,100.9275318,2018
1446,서울특별시,관악구,종합,100.6769033,2018
1447,서울특별시,서초구,종합,98.46705449,2018
1448,서울특별시,강남구,종합,98.78880136,2018
1449,서울특별시,송파구,종합,97.8592475,2018
1450,서울특별시,강동구,종합,98.75842939,2018
1451,경기도,경기도,종합,97.02023028,2018
1452,경기도,과천시,종합,101.5355915,2018
1453,경기도,안양시,종합,98.9259756,2018
1454,경기도,성남시,종합,98.37466136,2018
1455,경기도,군포시,종합,98.00825699,2018
1456,경기도,의왕시,종합,99.73492735,2018
1457,경기도,안성시,종합,91.05225883,2018
1458,경기도,용인시,종합,95.70200047,2018
1459,경기도,수원시,종합,97.858507,2018
1460,경기도,부천시,종합,99.58212429,2018
1461,경기도,안산시,종합,92.6086813,2018
1462,경기도,시흥시,종합,95.11770359,2018
1463,경기도,광명시,종합,99.24019483,2018
1464,경기도,화성시,종합,96.08733332,2018
1465,경기도,오산시,종합,92.40700537,2018
1466,경기도,평택시,종합,93.20860705,2018
1467,경기도,남양주시,종합,97.92329529,2018
1468,경기도,구리시,종합,96.23238386,2018
1469,경기도,하남시,종합,93.5994683,2018
1470,경기도,광주시,종합,98.59562057,2018
1471,경기도,이천시,종합,99.81149505,2018
1472,경기도,여주시,종합,99.7330172,2018
1473,경기도,김포시,종합,97.53516073,2018
1474,경기도,고양시,종합,96.89402646,2018
1475,경기도,파주시,종합,94.43724403,2018
1476,경기도,포천시,종합,98.72024376,2018
1477,경기도,동두천시,종합,98.98567506,2018
1478,경기도,양주시,종합,98.1853259,2018
