,지역(1),지역(2),주택유형,전세가격,연도
1479,경기도,의정부시,종합,99.77530257,2018
1480,인천광역시,인천광역시,종합,98.85391772,2018
1481,부산광역시,부산광역시,종합,97.94462974,2018
1482,대구광역시,대구광역시,종합,100.169301,2018
1483,광주광역시,광주광역시,종합,101.1097447,2018
1484,대전광역시,대전광역시,종합,100.0873839,2018
1485,울산광역시,울산광역시,종합,90.84897899,2018
1486,세종특별자치시,세종특별자치시,종합,103.4463969,2018
1487,강원도,강원도,종합,97.29971605,2018
1488,충청북도,충청북도,종합,97.28169252,2018
1489,충청남도,충청남도,종합,97.29074682,2018
1490,전라북도,전라북도,종합,99.62020985,2018
1491,전라남도,전라남도,종합,101.1549005,2018
1492,경상북도,경상북도,종합,96.97354184,2018
1493,경상남도,경상남도,종합,95.07707953,2018
1494,제주특별자치도,제주특별자치도,종합,98.17932472,2018
1495,전국,전국,아파트,97.06423181,2018
1496,서울특별시,서울특별시,아파트,100.1812472,2018
1497,서울특별시,종로구,아파트,104.5411462,2018
1498,서울특별시,중구,아파트,102.6187038,2018
1499,서울특별시,용산구,아파트,99.65949748,2018
1500,서울특별시,성동구,아파트,100.8944341,2018
1501,서울특별시,광진구,아파트,101.1517061,2018
1502,서울특별시,동대문구,아파트,100.5444013,2018
1503,서울특별시,중랑구,아파트,101.6981702,2018
1504,서울특별시,성북구,아파트,102.8644393,2018
1505,서울특별시,강북구,아파트,103.0052147,2018
1506,서울특별시,도봉구,아파트,99.54957414,2018
1507,서울특별시,노원구,아파트,99.38625783,2018
1508,서울특별시,은평구,아파트,100.6387133,2018
1509,서울특별시,서대문구,아파트,101.0606,2018
1510,서울특별시,마포구,아파트,102.138688,2018
1511,서울특별시,양천구,아파트,101.8926779,2018
1512,서울특별시,강서구,아파트,102.1543302,2018
1513,서울특별시,구로구,아파트,100.3397407,2018
1514,서울특별시,금천구,아파트,100.483574,2018
1515,서울특별시,영등포구,아파트,101.9749051,2018
1516,서울특별시,동작구,아파트,100.4276066,2018
1517,서울특별시,관악구,아파트,100.666045,2018
1518,서울특별시,서초구,아파트,97.77497167,2018
1519,서울특별시,강남구,아파트,98.25415218,2018
1520,서울특별시,송파구,아파트,96.61323846,2018
1521,서울특별시,강동구,아파트,98.42923537,2018
1522,경기도,경기도,아파트,95.64811597,2018
1523,경기도,과천시,아파트,102.0645442,2018
1524,경기도,안양시,아파트,98.61744119,2018
1525,경기도,성남시,아파트,97.6684367,2018
1526,경기도,군포시,아파트,97.62962652,2018
1527,경기도,의왕시,아파트,99.62211506,2018
1528,경기도,안성시,아파트,85.24829105,2018
1529,경기도,용인시,아파트,94.73800906,2018
1530,경기도,수원시,아파트,97.04756812,2018
1531,경기도,부천시,아파트,99.49592191,2018
1532,경기도,안산시,아파트,85.71006612,2018
1533,경기도,시흥시,아파트,93.4942851,2018
1534,경기도,광명시,아파트,98.79868222,2018
1535,경기도,화성시,아파트,94.5312951,2018
1536,경기도,오산시,아파트,90.02946194,2018
1537,경기도,평택시,아파트,88.95172072,2018
1538,경기도,남양주시,아파트,97.48058751,2018
1539,경기도,구리시,아파트,95.1039817,2018
1540,경기도,하남시,아파트,92.23078672,2018
1541,경기도,광주시,아파트,95.7873443,2018
1542,경기도,이천시,아파트,100.1235611,2018
1543,경기도,여주시,아파트,99.15050905,2018
1544,경기도,김포시,아파트,97.16156928,2018
1545,경기도,고양시,아파트,96.20983903,2018
1546,경기도,파주시,아파트,91.75893455,2018
1547,경기도,포천시,아파트,96.76615047,2018
1548,경기도,동두천시,아파트,98.55959276,2018
1549,경기도,양주시,아파트,97.47039957,2018
1550,경기도,의정부시,아파트,99.63062281,2018
1551,인천광역시,인천광역시,아파트,98.15599079,2018
1552,부산광역시,부산광역시,아파트,97.09407832,2018
1553,대구광역시,대구광역시,아파트,100.2574224,2018
1554,광주광역시,광주광역시,아파트,101.2861433,2018
1555,대전광역시,대전광역시,아파트,100.0849715,2018
1556,울산광역시,울산광역시,아파트,88.03112806,2018
1557,세종특별자치시,세종특별자치시,아파트,104.474898,2018
1558,강원도,강원도,아파트,95.50115811,2018
1559,충청북도,충청북도,아파트,95.30063159,2018
1560,충청남도,충청남도,아파트,95.12150819,2018
1561,전라북도,전라북도,아파트,98.76843878,2018
1562,전라남도,전라남도,아파트,101.605847,2018
1563,경상북도,경상북도,아파트,94.38551607,2018
1564,경상남도,경상남도,아파트,92.80467643,2018
1565,제주특별자치도,제주특별자치도,아파트,96.78008769,2018
1566,전국,전국,연립다세대,99.57799081,2018
1567,서울특별시,서울특별시,연립다세대,100.849718,2018
1568,경기도,경기도,연립다세대,99.43318455,2018
1569,인천광역시,인천광역시,연립다세대,99.71964559,2018
1570,부산광역시,부산광역시,연립다세대,98.79321721,2018
1571,대구광역시,대구광역시,연립다세대,99.82281284,2018
1572,경기도,광주시,연립다세대,100.0459444,2018
1573,대전광역시,대전광역시,연립다세대,100.163965,2018
1574,울산광역시,울산광역시,연립다세대,95.08558337,2018
1575,세종특별자치시,세종특별자치시,연립다세대,99.47960236,2018
1576,강원도,강원도,연립다세대,98.21182051,2018
1577,충청북도,충청북도,연립다세대,98.70681603,2018
1578,충청남도,충청남도,연립다세대,97.94345896,2018
1579,전라북도,전라북도,연립다세대,99.85703528,2018
1580,전라남도,전라남도,연립다세대,100.1772288,2018
1581,경상북도,경상북도,연립다세대,97.75615241,2018
1582,경상남도,경상남도,연립다세대,94.04218916,2018
1583,제주특별자치도,제주특별자치도,연립다세대,98.21775286,2018
1584,전국,전국,단독주택,99.98350504,2018
1585,서울특별시,서울특별시,단독주택,100.470604,2018
1586,경기도,경기도,단독주택,99.90349061,2018
1587,인천광역시,인천광역시,단독주택,100.2352432,2018
1588,부산광역시,부산광역시,단독주택,99.89777166,2018
1589,대구광역시,대구광역시,단독주택,100.0739092,2018
1590,광주광역시,광주광역시,단독주택,100.6874303,2018
1591,대전광역시,대전광역시,단독주택,100.065952,2018
1592,울산광역시,울산광역시,단독주택,98.56128771,2018
1593,세종특별자치시,세종특별자치시,단독주택,100.5542815,2018
1594,강원도,강원도,단독주택,99.91028359,2018
1595,충청북도,충청북도,단독주택,99.92389747,2018
1596,충청남도,충청남도,단독주택,99.97802069,2018
1597,전라북도,전라북도,단독주택,100.7415688,2018
1598,전라남도,전라남도,단독주택,100.7338383,2018
1599,경상북도,경상북도,단독주택,99.88751743,2018
1600,경상남도,경상남도,단독주택,98.8463067,2018
1601,제주특별자치도,제주특별자치도,단독주택,99.01657549,2018
1602,전국,전국,종합,96.93568321,2019
1603,서울특별시,서울특별시,종합,99.97276955,2019
1604,서울특별시,종로구,종합,103.0181742,2019
1605,서울특별시,중구,종합,101.328643,2019
1606,서울특별시,용산구,종합,99.77648522,2019
1607,서울특별시,성동구,종합,100.7975084,2019
1608,서울특별시,광진구,종합,101.0860058,2019
1609,서울특별시,동대문구,종합,99.7644131,2019
1610,서울특별시,중랑구,종합,100.6995491,2019
1611,서울특별시,성북구,종합,101.889107,2019
1612,서울특별시,강북구,종합,99.74143541,2019
1613,서울특별시,도봉구,종합,99.1123539,2019
1614,서울특별시,노원구,종합,99.97683067,2019
1615,서울특별시,은평구,종합,100.8542707,2019
1616,서울특별시,서대문구,종합,100.2135834,2019
1617,서울특별시,마포구,종합,101.7722595,2019
1618,서울특별시,양천구,종합,101.9287058,2019
1619,서울특별시,강서구,종합,101.3533697,2019
1620,서울특별시,구로구,종합,100.0677571,2019
1621,서울특별시,금천구,종합,101.5655508,2019
1622,서울특별시,영등포구,종합,101.9690839,2019
1623,서울특별시,동작구,종합,100.5219134,2019
1624,서울특별시,관악구,종합,100.8454007,2019
1625,서울특별시,서초구,종합,97.53678811,2019
1626,서울특별시,강남구,종합,97.07643401,2019
1627,서울특별시,송파구,종합,98.3360939,2019
1628,서울특별시,강동구,종합,94.35103664,2019
1629,경기도,경기도,종합,96.00203894,2019
1630,경기도,과천시,종합,110.1603084,2019
1631,경기도,안양시,종합,98.13950512,2019
1632,경기도,성남시,종합,98.42969171,2019
1633,경기도,군포시,종합,94.10481872,2019
1634,경기도,의왕시,종합,94.09099171,2019
1635,경기도,안성시,종합,89.05076618,2019
1636,경기도,용인시,종합,93.72486509,2019
1637,경기도,수원시,종합,96.63984258,2019
1638,경기도,부천시,종합,99.74800053,2019
1639,경기도,안산시,종합,93.52044631,2019
1640,경기도,시흥시,종합,93.03242613,2019
1641,경기도,광명시,종합,99.63508757,2019
1642,경기도,화성시,종합,94.70620481,2019
1643,경기도,오산시,종합,91.70567384,2019
1644,경기도,평택시,종합,89.47349075,2019
1645,경기도,남양주시,종합,97.21492312,2019
1646,경기도,구리시,종합,94.66128403,2019
1647,경기도,하남시,종합,99.7508229,2019
1648,경기도,광주시,종합,98.38368498,2019
1649,경기도,이천시,종합,97.68785892,2019
1650,경기도,여주시,종합,97.40970692,2019
1651,경기도,김포시,종합,96.77694156,2019
1652,경기도,고양시,종합,94.38899803,2019
1653,경기도,파주시,종합,94.54161696,2019
1654,경기도,포천시,종합,98.06952612,2019
1655,경기도,동두천시,종합,98.9255634,2019
1656,경기도,양주시,종합,96.74619204,2019
1657,경기도,의정부시,종합,99.40411694,2019
1658,인천광역시,인천광역시,종합,98.37545851,2019
1659,부산광역시,부산광역시,종합,96.12984594,2019
1660,대구광역시,대구광역시,종합,101.2847759,2019
1661,광주광역시,광주광역시,종합,100.7604871,2019
1662,대전광역시,대전광역시,종합,102.279722,2019
1663,울산광역시,울산광역시,종합,86.88446578,2019
1664,세종특별자치시,세종특별자치시,종합,101.2726722,2019
1665,강원도,강원도,종합,93.73824078,2019
1666,충청북도,충청북도,종합,94.05751396,2019
1667,충청남도,충청남도,종합,96.39309635,2019
1668,전라북도,전라북도,종합,97.89521986,2019
1669,전라남도,전라남도,종합,101.5866008,2019
1670,경상북도,경상북도,종합,94.7608723,2019
1671,경상남도,경상남도,종합,91.14247079,2019
1672,제주특별자치도,제주특별자치도,종합,95.40378723,2019
1673,전국,전국,아파트,95.34129815,2019
1674,서울특별시,서울특별시,아파트,99.49029047,2019
1675,서울특별시,종로구,아파트,103.2212834,2019
1676,서울특별시,중구,아파트,101.9788414,2019
1677,서울특별시,용산구,아파트,98.84113852,2019
1678,서울특별시,성동구,아파트,101.0143644,2019
1679,서울특별시,광진구,아파트,101.4747514,2019
1680,서울특별시,동대문구,아파트,99.83338877,2019
1681,서울특별시,중랑구,아파트,101.1703158,2019
1682,서울특별시,성북구,아파트,101.47423,2019
1683,서울특별시,강북구,아파트,100.9732602,2019
1684,서울특별시,도봉구,아파트,98.39799056,2019
1685,서울특별시,노원구,아파트,100.0125818,2019
1686,서울특별시,은평구,아파트,99.43092538,2019
1687,서울특별시,서대문구,아파트,99.44214761,2019
1688,서울특별시,마포구,아파트,100.851378,2019
1689,서울특별시,양천구,아파트,103.1026835,2019
1690,서울특별시,강서구,아파트,102.8247238,2019
1691,서울특별시,구로구,아파트,100.1264349,2019
1692,서울특별시,금천구,아파트,101.7200816,2019
1693,서울특별시,영등포구,아파트,101.9393599,2019
1694,서울특별시,동작구,아파트,99.64578275,2019
1695,서울특별시,관악구,아파트,101.0206546,2019
1696,서울특별시,서초구,아파트,96.83176545,2019
1697,서울특별시,강남구,아파트,96.11892462,2019
1698,서울특별시,송파구,아파트,97.12251452,2019
1699,서울특별시,강동구,아파트,91.90711841,2019
1700,경기도,경기도,아파트,94.37919125,2019
1701,경기도,과천시,아파트,113.3866973,2019
1702,경기도,안양시,아파트,97.25369207,2019
1703,경기도,성남시,아파트,97.81022741,2019
1704,경기도,군포시,아파트,93.07359666,2019
1705,경기도,의왕시,아파트,92.5857998,2019
1706,경기도,안성시,아파트,81.94442973,2019
1707,경기도,용인시,아파트,92.43717917,2019
1708,경기도,수원시,아파트,95.43210553,2019
1709,경기도,부천시,아파트,99.6907465,2019
1710,경기도,안산시,아파트,87.62489922,2019
1711,경기도,시흥시,아파트,91.25397858,2019
1712,경기도,광명시,아파트,100.4570874,2019
1713,경기도,화성시,아파트,93.16294997,2019
1714,경기도,오산시,아파트,89.51162861,2019
1715,경기도,평택시,아파트,84.43875889,2019
1716,경기도,남양주시,아파트,96.62816668,2019
1717,경기도,구리시,아파트,93.21237885,2019
1718,경기도,하남시,아파트,99.30702928,2019
1719,경기도,광주시,아파트,95.48058142,2019
1720,경기도,이천시,아파트,96.27253646,2019
1721,경기도,여주시,아파트,94.10374988,2019
1722,경기도,김포시,아파트,96.35170114,2019
1723,경기도,고양시,아파트,93.22295615,2019
1724,경기도,파주시,아파트,91.98798689,2019
1725,경기도,포천시,아파트,95.68996415,2019
1726,경기도,동두천시,아파트,98.7576322,2019
1727,경기도,양주시,아파트,95.63297935,2019
1728,경기도,의정부시,아파트,99.26611015,2019
1729,인천광역시,인천광역시,아파트,97.58836155,2019
1730,부산광역시,부산광역시,아파트,94.75502623,2019
1731,대구광역시,대구광역시,아파트,101.8259064,2019
1732,광주광역시,광주광역시,아파트,100.7643936,2019
1733,대전광역시,대전광역시,아파트,103.0409018,2019
1734,울산광역시,울산광역시,아파트,83.554852,2019
1735,세종특별자치시,세종특별자치시,아파트,101.852533,2019
1736,강원도,강원도,아파트,89.72707343,2019
1737,충청북도,충청북도,아파트,90.0641753,2019
1738,충청남도,충청남도,아파트,94.34593133,2019
1739,전라북도,전라북도,아파트,95.66535678,2019
1740,전라남도,전라남도,아파트,102.0618089,2019
1741,경상북도,경상북도,아파트,90.49302343,2019
1742,경상남도,경상남도,아파트,87.16881562,2019
1743,제주특별자치도,제주특별자치도,아파트,92.88713834,2019
1744,전국,전국,연립다세대,98.68946513,2019
1745,서울특별시,서울특별시,연립다세대,100.6520333,2019
1746,경기도,경기도,연립다세대,98.48761744,2019
1747,인천광역시,인천광역시,연립다세대,99.13043113,2019
1748,부산광역시,부산광역시,연립다세대,97.37507415,2019
1749,대구광역시,대구광역시,연립다세대,100.092407,2019
1750,경기도,광주시,연립다세대,100.3325023,2019
1751,대전광역시,대전광역시,연립다세대,100.4635157,2019
1752,울산광역시,울산광역시,연립다세대,90.17890237,2019
1753,세종특별자치시,세종특별자치시,연립다세대,96.63056334,2019
1754,강원도,강원도,연립다세대,95.41370301,2019
1755,충청북도,충청북도,연립다세대,96.95173897,2019
1756,충청남도,충청남도,연립다세대,95.38283199,2019
1757,전라북도,전라북도,연립다세대,98.84011875,2019
1758,전라남도,전라남도,연립다세대,100.7041807,2019
1759,경상북도,경상북도,연립다세대,95.83494481,2019
1760,경상남도,경상남도,연립다세대,91.02542144,2019
1761,제주특별자치도,제주특별자치도,연립다세대,95.48463599,2019
1762,전국,전국,단독주택,99.75038349,2019
1763,서울특별시,서울특별시,단독주택,100.3647815,2019
1764,경기도,경기도,단독주택,99.79696844,2019
1765,인천광역시,인천광역시,단독주택,100.2512408,2019
1766,부산광역시,부산광역시,단독주택,99.46972117,2019
1767,대구광역시,대구광역시,단독주택,100.2255506,2019
1768,광주광역시,광주광역시,단독주택,100.8738344,2019
1769,대전광역시,대전광역시,단독주택,100.4768198,2019
1770,울산광역시,울산광역시,단독주택,96.78863181,2019
1771,세종특별자치시,세종특별자치시,단독주택,100.371142,2019
1772,강원도,강원도,단독주택,99.70915578,2019
1773,충청북도,충청북도,단독주택,99.66740365,2019
1774,충청남도,충청남도,단독주택,99.45212373,2019
1775,전라북도,전라북도,단독주택,100.9284857,2019
1776,전라남도,전라남도,단독주택,101.1338775,2019
1777,경상북도,경상북도,단독주택,99.82413542,2019
1778,경상남도,경상남도,단독주택,97.88065969,2019
1779,제주특별자치도,제주특별자치도,단독주택,96.89340704,2019
1780,전국,전국,종합,101.4005126,2020
1781,서울특별시,서울특별시,종합,103.6278068,2020
1782,서울특별시,종로구,종합,104.8407691,2020
1783,서울특별시,중구,종합,103.3887188,2020
1784,서울특별시,용산구,종합,102.481729,2020
1785,서울특별시,성동구,종합,105.0601256,2020
1786,서울특별시,광진구,종합,103.6622586,2020
1787,서울특별시,동대문구,종합,102.4677826,2020
1788,서울특별시,중랑구,종합,102.9246103,2020
1789,서울특별시,성북구,종합,105.0832068,2020
1790,서울특별시,강북구,종합,102.7958248,2020
1791,서울특별시,도봉구,종합,101.4116855,2020
1792,서울특별시,노원구,종합,103.402218,2020
1793,서울특별시,은평구,종합,103.7362841,2020
1794,서울특별시,서대문구,종합,102.0013537,2020
1795,서울특별시,마포구,종합,106.3496145,2020
1796,서울특별시,양천구,종합,104.8129296,2020
1797,서울특별시,강서구,종합,104.2205672,2020
1798,서울특별시,구로구,종합,103.0395899,2020
1799,서울특별시,금천구,종합,103.7805283,2020
1800,서울특별시,영등포구,종합,104.6100263,2020
1801,서울특별시,동작구,종합,104.6569106,2020
1802,서울특별시,관악구,종합,103.323256,2020
1803,서울특별시,서초구,종합,104.1803059,2020
1804,서울특별시,강남구,종합,103.9235905,2020
1805,서울특별시,송파구,종합,104.2888098,2020
1806,서울특별시,강동구,종합,99.37512501,2020
1807,경기도,경기도,종합,102.4316983,2020
1808,경기도,과천시,종합,106.3617991,2020
1809,경기도,안양시,종합,104.992381,2020
1810,경기도,성남시,종합,103.6585514,2020
1811,경기도,군포시,종합,99.60898377,2020
1812,경기도,의왕시,종합,101.2389799,2020
1813,경기도,안성시,종합,91.30512725,2020
1814,경기도,용인시,종합,106.7818438,2020
1815,경기도,수원시,종합,107.148018,2020
1816,경기도,부천시,종합,103.8612582,2020
1817,경기도,안산시,종합,96.42170494,2020
1818,경기도,시흥시,종합,96.40466069,2020
1819,경기도,광명시,종합,109.0622113,2020
1820,경기도,화성시,종합,104.5442253,2020
1821,경기도,오산시,종합,98.68003131,2020
1822,경기도,평택시,종합,94.86519849,2020
1823,경기도,남양주시,종합,105.116479,2020
1824,경기도,구리시,종합,104.768068,2020
1825,경기도,하남시,종합,118.2228531,2020
1826,경기도,광주시,종합,100.9489808,2020
1827,경기도,이천시,종합,98.42466248,2020
1828,경기도,여주시,종합,96.74906104,2020
1829,경기도,김포시,종합,100.559776,2020
1830,경기도,고양시,종합,102.4278935,2020
1831,경기도,파주시,종합,95.41236233,2020
1832,경기도,포천시,종합,98.35266517,2020
1833,경기도,동두천시,종합,99.30363866,2020
1834,경기도,양주시,종합,99.39860971,2020
1835,경기도,의정부시,종합,104.3778139,2020
1836,인천광역시,인천광역시,종합,104.9090041,2020
1837,부산광역시,부산광역시,종합,99.29352195,2020
1838,대구광역시,대구광역시,종합,105.1169362,2020
1839,광주광역시,광주광역시,종합,102.6834511,2020
1840,대전광역시,대전광역시,종합,112.8939884,2020
1841,울산광역시,울산광역시,종합,97.28430597,2020
1842,세종특별자치시,세종특별자치시,종합,149.2880736,2020
1843,강원도,강원도,종합,95.79374892,2020
1844,충청북도,충청북도,종합,97.06369117,2020
1845,충청남도,충청남도,종합,99.83775866,2020
1846,전라북도,전라북도,종합,98.71170903,2020
1847,전라남도,전라남도,종합,102.9440474,2020
1848,경상북도,경상북도,종합,95.54542306,2020
1849,경상남도,경상남도,종합,93.85433262,2020
1850,제주특별자치도,제주특별자치도,종합,93.89635914,2020
1851,전국,전국,아파트,102.3230133,2020
1852,서울특별시,서울특별시,아파트,105.0406451,2020
1853,서울특별시,종로구,아파트,106.1042923,2020
1854,서울특별시,중구,아파트,105.0074021,2020
1855,서울특별시,용산구,아파트,103.5952457,2020
1856,서울특별시,성동구,아파트,106.0543092,2020
1857,서울특별시,광진구,아파트,105.0882492,2020
1858,서울특별시,동대문구,아파트,103.520774,2020
1859,서울특별시,중랑구,아파트,104.1021055,2020
1860,서울특별시,성북구,아파트,106.4483234,2020
1861,서울특별시,강북구,아파트,106.3736392,2020
1862,서울특별시,도봉구,아파트,101.6056148,2020
1863,서울특별시,노원구,아파트,103.8852067,2020
1864,서울특별시,은평구,아파트,103.264658,2020
1865,서울특별시,서대문구,아파트,102.5935719,2020
1866,서울특별시,마포구,아파트,108.4331209,2020
1867,서울특별시,양천구,아파트,107.4154695,2020
1868,서울특별시,강서구,아파트,107.4581046,2020
1869,서울특별시,구로구,아파트,104.6105328,2020
1870,서울특별시,금천구,아파트,105.9931434,2020
1871,서울특별시,영등포구,아파트,105.4431318,2020
1872,서울특별시,동작구,아파트,107.162207,2020
1873,서울특별시,관악구,아파트,106.5616951,2020
1874,서울특별시,서초구,아파트,105.2807259,2020
1875,서울특별시,강남구,아파트,105.3632647,2020
1876,서울특별시,송파구,아파트,106.0734624,2020
1877,서울특별시,강동구,아파트,99.41455301,2020
1878,경기도,경기도,아파트,103.6382068,2020
1879,경기도,과천시,아파트,107.7995423,2020
1880,경기도,안양시,아파트,105.7016572,2020
1881,경기도,성남시,아파트,104.845934,2020
1882,경기도,군포시,아파트,99.69418254,2020
1883,경기도,의왕시,아파트,101.9541961,2020
1884,경기도,안성시,아파트,85.96675707,2020
1885,경기도,용인시,아파트,109.0948849,2020
1886,경기도,수원시,아파트,110.1110652,2020
1887,경기도,부천시,아파트,105.048736,2020
1888,경기도,안산시,아파트,93.32111591,2020
1889,경기도,시흥시,아파트,95.26976539,2020
1890,경기도,광명시,아파트,113.2462036,2020
1891,경기도,화성시,아파트,105.9442928,2020
1892,경기도,오산시,아파트,98.90847007,2020
1893,경기도,평택시,아파트,92.57959065,2020
1894,경기도,남양주시,아파트,106.8767119,2020
1895,경기도,구리시,아파트,106.1898327,2020
1896,경기도,하남시,아파트,120.7600124,2020
1897,경기도,광주시,아파트,101.9307726,2020
1898,경기도,이천시,아파트,97.65597758,2020
1899,경기도,여주시,아파트,93.11289667,2020
1900,경기도,김포시,아파트,101.1255925,2020
1901,경기도,고양시,아파트,103.6438228,2020
1902,경기도,파주시,아파트,93.47520515,2020
1903,경기도,포천시,아파트,97.47115531,2020
1904,경기도,동두천시,아파트,100.9576473,2020
1905,경기도,양주시,아파트,99.48277109,2020
1906,경기도,의정부시,아파트,106.05652,2020
1907,인천광역시,인천광역시,아파트,107.2429748,2020
1908,부산광역시,부산광역시,아파트,99.7878132,2020
1909,대구광역시,대구광역시,아파트,107.2564512,2020
1910,광주광역시,광주광역시,아파트,103.1451704,2020
1911,대전광역시,대전광역시,아파트,118.1202211,2020
1912,울산광역시,울산광역시,아파트,98.03061499,2020
1913,세종특별자치시,세종특별자치시,아파트,163.5725591,2020
1914,강원도,강원도,아파트,93.01025668,2020
1915,충청북도,충청북도,아파트,95.05471341,2020
1916,충청남도,충청남도,아파트,100.9376181,2020
1917,전라북도,전라북도,아파트,97.02889592,2020
1918,전라남도,전라남도,아파트,104.2409877,2020
1919,경상북도,경상북도,아파트,91.93933187,2020
1920,경상남도,경상남도,아파트,91.61311345,2020
1921,제주특별자치도,제주특별자치도,아파트,91.90274358,2020
1922,전국,전국,연립다세대,99.55696388,2020
1923,서울특별시,서울특별시,연립다세대,102.1643917,2020
1924,경기도,경기도,연립다세대,99.4378892,2020
1925,인천광역시,인천광역시,연립다세대,100.989686,2020
1926,부산광역시,부산광역시,연립다세대,97.15197255,2020
1927,대구광역시,대구광역시,연립다세대,100.6800606,2020
1928,경기도,광주시,연립다세대,100.5846443,2020
1929,대전광역시,대전광역시,연립다세대,101.391927,2020
1930,울산광역시,울산광역시,연립다세대,90.13311539,2020
1931,세종특별자치시,세종특별자치시,연립다세대,97.22307126,2020
1932,강원도,강원도,연립다세대,94.81698324,2020
1933,충청북도,충청북도,연립다세대,96.63163527,2020
1934,충청남도,충청남도,연립다세대,94.98743804,2020
1935,전라북도,전라북도,연립다세대,98.35140164,2020
1936,전라남도,전라남도,연립다세대,101.0483457,2020
1937,경상북도,경상북도,연립다세대,95.54820368,2020
1938,경상남도,경상남도,연립다세대,90.52766445,2020
1939,제주특별자치도,제주특별자치도,연립다세대,93.65810333,2020
1940,전국,전국,단독주택,99.96564757,2020
1941,서울특별시,서울특별시,단독주택,101.3048549,2020
1942,경기도,경기도,단독주택,100.2561696,2020
1943,인천광역시,인천광역시,단독주택,101.1889669,2020
1944,부산광역시,부산광역시,단독주택,99.28916718,2020
1945,대구광역시,대구광역시,단독주택,100.4972811,2020
1946,광주광역시,광주광역시,단독주택,101.3404584,2020
1947,대전광역시,대전광역시,단독주택,101.2056257,2020
1948,울산광역시,울산광역시,단독주택,96.72973026,2020
1949,세종특별자치시,세종특별자치시,단독주택,101.6949538,2020
1950,강원도,강원도,단독주택,99.94102158,2020
1951,충청북도,충청북도,단독주택,99.74137695,2020
1952,충청남도,충청남도,단독주택,99.32073728,2020
1953,전라북도,전라북도,단독주택,101.0986762,2020
1954,전라남도,전라남도,단독주택,101.8378069,2020
1955,경상북도,경상북도,단독주택,99.89086648,2020
1956,경상남도,경상남도,단독주택,97.58571887,2020
1957,제주특별자치도,제주특별자치도,단독주택,95.2848835,2020
